0.10108194164215312	0.09355443532920968	0.05708133686032339	-0.17362047458176677	0.1431172695899519	0.07299010637652073	-0.08041615195986106	-0.17666456221511062	0.11196250755174252	0.00866989127463787	0.11418690931709315	0.05920140761829241	-0.027356645513789662	-0.036105179081548595	-0.13953934684711036	0.06628186069936409	-0.021105898642615303	0.057500939642125534	0.054311389878481865	0.189026311831975	-0.18651918112978588	-0.01845213775580116	-0.09704126004652368	0.18391184301526367	-0.010082070383328205	-0.01774824590990787	0.08346411140383864	0.03260643356290718	0.0993367149901237	0.2367746956572028	0.00988373802306765	-0.00310787096161203	-0.050926074660221865	-0.12190799841623245	-0.020050827455749393	-0.18039515830804473	-0.035484271960046075	0.07482207716962172	0.07372995641499634	-0.0025540290606362133	-0.2071426191200716	0.035790030854297356	-0.16765419048236477	-0.01710448603035534	0.06779076382249977	0.11732624204833704	-0.08263162104990623	-0.10844276987994778	0.025515189927111517	-0.23916551178324086	0.04985476017812518	0.12960501672915944	0.1734607870927847	-0.008660038189787396	0.31558688886846786	0.0009516968386463715	0.15534513546830778	-0.07270009947056223	0.060079716582777734	0.04625123315246547	-0.1269422633583135	0.04442618336400968	0.08570427420562927	0.011719005845443749
0.012796600220449752	-0.04508249421715627	0.05592059495340384	0.04125761218827279	-0.07276224393231229	-0.16411934848652338	0.059140069763281795	-0.061100518199096406	0.011756175455960268	-0.01376995914609409	0.1676927412455792	-0.09074130327179093	0.047530047758956986	0.2126423334340129	-0.09786708275339669	0.014232650130489187	0.16227406233277444	0.06923611638429174	-0.018257208021341467	0.16800662920009757	0.11771975037348464	-0.061895676451401274	-0.03917684267356155	-0.1354947307902698	-0.16732652379609025	-0.04379115787698203	-0.02039450377515936	-0.011167748774569403	-0.26409653889931267	0.0008478090800280416	-0.2702742567578104	0.22375572064069987	-0.11581969094231949	-0.09600845712090243	0.15085181842222095	-0.011739294989985879	-0.05473567395121344	-0.10074507318193786	0.11282491998261442	0.07247607485721287	-0.12369258021312943	0.07153349291276027	0.08780322081784174	-0.004169323360455716	0.012271626590241346	0.04148968521286539	-0.016649864143519197	0.053244807661404346	-0.02805845709128716	0.021550761653843384	0.29354297435440035	0.1494254952307151	-0.037576465726892126	-0.013899535418934805	-0.327009050245556	0.0486156206946905	-0.10469016218331868	0.013579124336536252	0.009828384907276567	-0.00010836388707045566	-0.11412092954990372	-0.12717507454416288	0.10460310042311417	0.12456192697583246
0.05170634919679535	-0.007294938615529255	0.0936210740217826	0.02274782988377486	0.08229662992844494	0.0370179692245504	0.11984606085084934	0.1058769694325554	-0.1071426551848464	-0.1983912012005829	-0.12455032144941032	0.028005756467437873	0.10989383110868642	0.19690916138207445	-0.13650442193952095	0.185741403992741	-0.026856854439869276	-0.015406140304467615	-0.11380822428101019	0.031650310237398144	-0.010040429590997706	0.15284564984949014	-0.18547950722791523	0.04104667946021423	-0.24771493432508998	0.16434580120431388	-0.006298324825028941	-0.17693574591035013	0.05028339913606328	-0.01804362138609012	0.01015457325899143	0.06519809702257887	-0.1187304258049145	-0.010191356516425207	0.05263216225987984	0.11137276089923144	0.2171096139735929	0.18801390168256457	-0.18511382398102189	0.2203983084829452	0.07485926075875793	0.04061498367196849	-0.0779310091341573	0.07937147233577045	-0.1809623670520342	0.08830130594594042	0.1283605192421865	0.060806090139624056	0.1719834866458244	0.13737640424445066	0.04866260461105655	-0.10284042170681276	-0.08679937020906128	-0.36861530980043744	0.04259667838339739	-0.08956589037135354	0.20586413600976017	0.04204392056345591	0.05260136810348731	0.3652893117474763	-0.054462701278620414	-0.04054740422013361	0.18000424605588744	-0.12283343299287972
0.12036514520358951	0.008450410304893484	0.1893263706235485	-0.09395395229145376	-0.03777917394102088	0.08248839621274444	0.06009335122832843	0.20580566545666779	0.018094643074987357	0.02648603782468793	0.10567318444186921	-0.2576774123484196	0.17328252611283723	-0.016395918852767956	-0.13846420913762061	-0.00018535120810203102	-0.12380056002600716	0.08173624572663132	-0.1115611513692804	-0.007369632386458274	-0.09645960732539491	-0.03587805720409797	-0.1737038853304406	0.02789007107974379	-0.14598896237492368	0.09137972744581777	-0.028585290825034	-0.0014522057087237763	0.1163680952117624	0.2668546138792465	-0.012060459011587563	-0.009970041299762679	-0.5251745375812182	0.1561489159557718	-0.10625388577823273	0.09010175189646188	-0.18840443909254692	0.23171452010491167	-0.19678097112987666	-0.001272961723975734	0.06633887182658227	0.15999356214540073	0.10825771451706208	-0.041129614226352425	-0.09133714520465917	-0.19529081943972268	-0.06356242626732947	0.007651694546816139	0.1394502133609574	0.0845738156762489	0.03017187328106357	0.03625141824275961	0.03007325887579263	-0.15826964306763902	-0.10245273445652976	-0.005787305601891633	0.19895930606261672	0.13278072750661504	-0.0060162101642714785	-0.09992491755708774	-0.36514457107586146	0.2748873640818755	0.11356790781066396	-0.2992459731867182
-0.15382055595024455	0.010411127093585099	-0.017711713862586104	0.06271819832274234	-0.14168573941394313	0.13866839878017573	0.17053162535035907	0.017896473105641207	0.042479642704145226	-0.032874614178519966	-0.04087043463806815	-0.046600790046149844	0.04669172425355705	-0.2330754029636194	0.30826323494844743	0.07546716137822504	-0.013439368759585457	-0.14818086892527496	0.08483226740384234	0.049379008588516904	-0.14836437950539183	0.16988825559247928	-0.03225883358990361	0.21919580072467035	-0.16105782011980505	-0.1168607342491359	0.028500224838551306	0.0870777151747626	0.12148321005593815	0.08594349752827388	0.013177313907121626	-0.008311480481497612	0.10533616430268454	0.10467475912841734	-0.028510540703231568	-0.05321840217081047	0.006731356789463624	0.10690695306571317	0.2071548787415413	-0.08271855195300969	0.11666234738928673	0.17547008278273205	-0.0910317727044413	0.029112671720597616	0.0760072450402354	0.038024613061760165	-0.06359117266881613	-0.13245283299991792	-0.16547784142742722	-0.07573341541367173	0.025527011668360855	0.08543880377605674	-0.09844095340714167	-0.19715556365729628	0.05424290365674992	-0.02515920442288848	-0.20066780724185967	0.026327916786724453	-0.07567311093169646	-0.10435037723968016	0.1295606930242785	-0.2181354565830239	-0.10413955300228613	-0.10824568870403681
0.0681543597420829	0.07328087816542132	-0.2439229590865671	-0.20500060683927115	0.03155368694570451	0.12967053465235043	0.12298030064236562	0.049521483291991096	-0.09407838386465077	0.12609947333374533	0.2842907418433515	0.07246227004155613	0.058150491270653165	-0.08417747842591863	-0.03748040575903189	0.05026092772000944	-0.031057963895649073	0.18054849051080998	0.1284418361966831	0.23231050129999337	-0.058881868984662335	0.024495831170792008	-0.14186617659755968	0.01487144322085578	0.16270201810372384	-0.04772497509573272	-0.009367166660896866	0.08731103336272908	0.008480269230897211	-0.13421628332845814	0.015143274554471271	0.06643850241072409	0.02195856046795581	0.08264277234441546	-0.020248874490428163	-0.10185160708233443	0.07180302371722085	0.11220107359970166	0.008849378533202328	0.15399602888466837	-0.008573483420979735	-0.011550591489013794	-0.13685708750514322	0.024906337071376745	-0.013328880956223347	0.11625187487399243	0.15421367213679904	-0.01838271036122964	-0.03156476490604121	-0.0348481907875869	-0.15007877469995964	-0.028493778847428895	-0.06676437240120033	0.03584916425941757	-0.08918316095723985	-0.12960496654329215	0.35862796666150404	-0.08386405153082896	-0.2652011635859693	-0.1728739318472973	-0.05701211476249801	0.012979563045324003	-0.1174636274382423	0.10510601962177893
0.12415421301832857	0.09051364816369206	0.009963410488281754	0.056606942965557766	-0.004870386542347329	0.086489987681597	0.11811401966965653	-0.10115151684827697	0.06888122841868892	0.08899671323771279	-0.14527199638329355	0.008493182510630352	-0.1594751844393634	-0.14273953851760468	0.12740027300687648	0.14302155409836992	-0.18250476966785326	0.08066975374158747	-0.03366802859613048	-0.08538518363177038	-0.06741645140138228	-0.17651543230706868	0.10388724847972956	-0.12551138963530176	0.07148914888824304	-0.031193335907182974	-0.19965890109396184	0.1755668468795318	0.10185731171865825	0.06583533340112456	0.07073262208031725	-0.0743668062366547	0.09053181466783805	0.203953907691788	0.3587220219667818	0.02385606437662791	-0.16191352806896023	-0.07701705303053798	-0.05442337888753725	0.08082460843805979	0.01676547748005252	0.1689131074986233	0.021509739608495712	0.16864674932503032	-0.08556277127175214	-0.16279639419237635	0.07132835509456742	-0.0036922557335136597	-0.016391927594605858	-0.1257217345833207	0.039634679467234216	0.13030488136776538	-0.07024474708981099	0.1396045417607672	-0.16859591870686205	-0.10208200991227395	-0.11827608244764777	-0.01744274907791296	-0.034657389704479076	-0.029092214165842855	0.07739870057876125	0.03450679307227562	0.08518455306470653	-0.23640552944708693
-0.025840907871536704	-0.07094994387662305	0.18328019459492043	-0.10934508787610062	0.20910071357798066	0.23615137473879072	-0.09898211234655324	0.011099979295514205	0.02071241749206236	0.1131882528383706	-0.021859108293101923	0.12492783780005061	-0.12511796361312913	0.019525796036591988	0.03421605184476713	-0.1732652832785902	-0.17803712918408746	0.19931611206746244	-0.18636572483210573	-0.1372371801497101	-0.056601597418843415	-0.049654296247534604	0.09168299374290814	0.10583889021916139	-0.01651344056952004	0.07523463987223247	-0.07855771441900397	-0.25430967310335284	-0.11176697236364162	0.03397831696245313	0.10590750568369146	0.07496290628490002	0.03294502994573917	0.08213527355080541	-0.06439365991482168	-0.12799458847316958	0.025900246924978908	0.0646412782608391	0.15373730368225794	-0.03270653792536645	-0.12286030320478133	-0.06354061950113615	0.11769135828247186	0.15839205875084542	-0.09302276936426676	0.16913626459469178	-0.011156047360247289	-0.009659915581572623	0.001436061582405475	-0.0018787202641652307	0.032965424612959565	0.1056459372203585	-0.02899219389167254	-0.03058952266936369	0.011015848354479255	-0.20262456678424884	-0.12806831565013888	-0.11848749530606206	-0.19410142932558114	0.1393475272618658	-0.06906549110319393	-0.11878328582449538	-0.05086096869600803	-0.017111767692207156
0.1436062377472317	-0.032617345004527724	-0.07382075512649316	-0.14347760422324274	0.2354466989371556	0.0039007125242063786	-0.0950618748106271	-0.049565589773127784	0.1857940190881106	-0.04306663615995008	0.03496406748027376	0.051122798938700996	-0.05890618201086384	0.07012401230373344	-0.11531865182696709	-0.01967282992426632	-0.042027490975598374	-0.2715814372488942	0.16374480699826485	-0.08434315000997653	0.04613377032392379	-0.04498211589941563	0.16700530724084325	0.06518982595568668	0.027576599677962766	0.07243115250800729	0.026454686661049102	-0.06812490308914772	0.13219623755809867	-0.06540755266171393	0.045871806891999524	-0.054374791831003154	0.047498985752693845	-0.1931484597215312	0.008403701224256837	-0.028462970124426307	0.02258675273081222	-0.0898915266099461	0.17726833420475188	0.07575693081573473	0.14006338797940318	0.24358001786925335	0.0019016602810353557	-0.16263235704633286	0.0649907143869262	-0.03885139376092211	-0.05513527562301896	-0.1725049778182328	0.1325174197079494	-0.31421468872345887	0.09821827693039617	0.004605162709143693	-0.02560182907145739	-0.27243344794992413	0.12594861263768056	0.027846539786783312	-0.04186315816798157	-0.06221837521938964	-0.023579513303595222	0.07310830332973284	0.05132856439086214	-0.05979023660732489	0.15742069522854438	-0.0382706387986505
-0.008804512984194391	-0.13673087217507623	0.12803789176833097	-0.03651717648094759	0.06411172553426582	0.0037611753757647868	-0.18060442927991774	0.10271071016348618	0.1346297474484069	0.08235894228750763	-0.035893938429380226	-0.10024952452747192	0.05272400248490932	-0.02164340025737305	0.07844067610650073	-0.03238521886680666	-0.08052499205462112	-0.038760787111877096	-0.03550212855988951	-0.17179734497248064	0.04478459893538194	-0.028026332686911775	0.1875518873358726	0.017985018383055332	-0.04888949962152144	-0.07086283610185093	-0.17911379287512597	-0.1044063656161613	0.02224108623436857	-0.10034033193814607	0.027831072615180388	-0.11579082571975553	-0.0628963017458297	0.006700044642400295	-0.045087625821742056	-0.0807663061664804	-0.06112699071521474	-0.05402902868386058	0.13233603822158202	-0.11059922999559119	0.0659706455499999	0.11245917409125854	0.06421636326746133	-0.1322407600272703	0.14253388588895663	-0.05810591741460454	0.00029501186216530765	-0.10099547627651906	0.08248974090261661	-0.19261868054071124	-0.01224074999063874	0.07928134297222626	-0.09168047556234164	-0.058259896066882984	-0.05719918785563496	0.18908650218760967	0.14683914403585754	0.15974625867133932	0.07563432641663975	-0.06850567965241827	-0.0835404930439116	-0.04400502224465648	0.09867841091349748	-0.011312634291363316
0.04820636365418656	0.15012931243873534	-0.0886502888585069	-0.009308604228616504	0.2693155721642229	-0.0065591334965455625	0.07283371758081772	0.036717097338452964	-0.07282605928764938	-0.02376357693537174	0.14590560250236156	-0.025405346378376093	-0.17997194192656535	-0.13843926514054664	-0.019566368048988758	-0.09174152914193702	0.11490113830958538	0.04119348890680595	0.013212023583618625	0.1637657458639672	-0.07841450498743038	-0.08112558706630489	0.14889952949807608	0.08207349563303631	0.1584874595701331	0.12099954523895819	-0.017212702084282352	0.024282137512852676	-0.014169568064549016	0.04258150142154514	0.009544844098648251	0.18154405078896788	-0.1392336587102285	-0.06670044373774384	-0.18511533290656512	0.13672753171846572	0.033882550472398326	0.037914249793931015	-0.14298809201498144	-0.09276208857567038	0.052886114015390825	0.2662820205231026	0.3007720163239816	0.11608242744259947	0.0006366440657524833	-0.18462819468704478	-0.08933851084862955	-0.005839808671307427	0.013298456670260774	-0.4075742082051429	0.14819864568083252	0.3165359952947473	0.060982531256175664	0.027500320290481158	0.16064138411797801	0.2252164469274491	0.013263720127623868	0.17012870053854218	-0.10794010882734918	0.1278241281809431	0.27195253857703294	0.2659607667302792	-0.06753762261770235	-0.11817783238351416
0.12344326010384743	0.06116768307090729	0.10211869257352578	-0.011919906869832967	0.02174155764932848	-0.07152684901350115	-0.11386833678318752	0.00037437449213471093	-0.029001012640399365	0.12836725486450837	0.2251709065321132	-0.15301237103112164	0.12517562920124284	-0.03655650253749962	0.07495053164408888	0.4158040521065159	0.2857736973809472	0.0942222680633345	0.1085739727641133	-0.05603509154710315	0.09879316082472235	-0.08987509240926099	-0.2499254974730005	0.012691653064292768	-0.009971500692299858	-0.0310716043153265	-0.12196191125741371	-0.07236103807607176	-0.13126385683373074	-0.09972312232465133	0.19744203489190937	0.2008624265710832	0.029958363529188067	0.16293817107111	-0.056422273953214176	0.2174132760897992	0.21519920147650629	0.11813888640298807	-0.16657278522663382	-0.03251170072884326	-0.06302556708650524	0.20640514672330326	-0.24346569196336137	-0.046144742036590816	0.15370044327352794	0.06654566231638617	-0.08120294899387503	-0.16079611680993777	-0.016069441060485315	0.15501308836985783	-0.14606392669642582	-0.04132236373466002	0.062375466559314766	-0.006805085189755959	-0.12481649529662847	0.08471028123312555	0.013999127940125288	-0.005628306278877457	0.05783882640960642	-0.09611662706250046	0.18480185972863125	-0.018092915504873224	0.08637589130731113	-0.04829593852917317
-0.23848693181617364	-0.007010277739501108	0.006529414620556291	0.14495977213087038	0.07852999403929574	0.06349654777701495	0.00715669245767021	0.004874537433973813	-0.21021596652617455	0.3009655949729171	0.15768468731488477	0.17652884448883677	0.17648492051257372	-0.23428925291972275	0.03595986872569555	-0.08984452998971093	0.2623459401033917	0.029233589586278756	-0.1886589396275415	0.06781199724893333	-0.0020985448025615514	0.047497921829006126	-0.12940234828849012	0.21096120492533332	-0.019558389449975025	-0.1990616884612004	0.016260968621042815	-0.06288220921544659	0.14161310283266243	-0.12773529573491255	-0.22616551539484112	0.4280879772980738	-0.0322481604757536	0.18942481733186878	0.034874998361096136	0.09887631041926007	-0.2655663833882284	-0.16263935790509465	-0.00015599469935598017	-0.1788144050042039	0.16586708677018797	-0.14959072590861874	0.0006994906128249488	0.11145365783452903	0.05185332336167255	0.3189991574027477	-0.042632441122090914	0.017531300962995138	-0.09355420373870775	-0.038458503589218915	0.017474289155467546	-0.24296918385377866	-0.03848323644749957	-0.16553797830458458	-0.1883497924550662	-0.07273470309667764	0.24759601425563957	0.10804259186373652	-0.17134770850575595	-0.10174606931539985	-0.02899845464012612	0.08696965015929904	0.1439244683629165	-0.16955377508657
0.01399066765111648	0.18426281702695835	-0.07516974997336211	0.01245760196150946	-0.01622243675607894	-0.07579847377711862	-0.12551659538440488	0.06918725600114789	-0.029650031994284464	0.1895482011251515	-0.14507686897993707	-0.13716308425946205	-0.03665022908775438	0.11949972250532119	-0.15073738744535728	-0.05154329381255701	0.05579955186741993	0.07917265410678034	0.22200715961630443	-0.19352440248970476	-0.16049408573026197	0.11817977477619732	-0.033619181701654746	-0.025800607815779874	-0.011736328208538989	0.16162906025502868	-0.13292911922587203	-0.05988530429310816	-0.08205977584170351	0.06549353152658077	0.03459278375269769	0.13354747646695342	0.18670757935933302	0.11040073737594543	-0.019891547936639525	-0.20861200536692767	-0.09088055626118914	0.13220904561099897	0.011233295664455715	0.1464362855831802	0.15983004097474665	0.08164243940188286	-0.09638833953529638	-0.10152198426647546	0.1290247267589211	0.19456330201409414	0.0002719591719997752	-0.02936430647737682	0.10065608354598186	-0.09001855355314083	0.19684839054140432	-0.02812113094919664	0.12835760343333966	0.12072535467926973	0.0672504024193703	0.013736048850906334	-0.038659852268913324	-0.06551579519545746	0.08883936645658493	-0.14350377345459525	-0.06312544702887206	-0.10700597475993028	0.13426144252691077	-0.185714347942941
0.13710775139662493	0.10207753383834056	-0.05271435178698633	0.08625865869379386	0.012791999466345752	0.046232911843875665	-0.02218366013419084	0.1535445609013037	-0.10237599817477011	-0.08368649905702717	-0.07496537221319219	-0.05121855891620985	-0.017751082629764204	-0.08882204507481202	0.29567924066694784	-0.024732790318115698	-0.13110058087585827	-0.026467704550959658	0.11216321389863301	0.09079561133519287	0.0077737765471958716	-0.023941767879515016	0.03158451028487547	-0.0208525798980818	0.14027084341813267	-0.061965155362957845	0.04023181525453016	0.06444196141647406	-0.05000681532605468	-0.005455796120280071	0.04728429867353416	0.239979168516274	0.3425078015644415	-0.025013860229462604	0.14776088614624325	0.26616261559188076	-0.11802147740006509	-0.05263229562135939	0.16240063658117446	-0.08051385838824082	-0.007957175399837235	0.08975837775456928	-0.029254972511680737	0.19186895656779498	-0.03240796008598216	0.07631203068424137	0.0860056068983227	0.1346107254858743	0.17087959106736822	-0.06407239957472072	0.07764516655945182	-0.05740962848285296	-0.038617192037763544	-0.10889663737080382	-0.2761519561758601	-0.025818265960446923	-0.09488937902231939	-0.06294268297776266	0.036490806384689135	0.013240993441616564	-0.011009030671455661	0.01289984452801556	0.032845034688098636	0.10683940686883377
-0.2766230495602195	-0.06638629255381014	0.012445509944654903	0.14992638209816447	-0.24640030216632278	-0.10872266541199929	-0.1741260158274621	-0.012204905719179288	0.16255154838841807	0.1982831198785016	0.040101533702535545	-0.05496282044212794	0.037395003572018526	0.16906182802335573	0.023213233233033193	0.07337395024432047	-0.0484112784923264	0.2718738740808219	-0.17636593701796877	0.08236073970012481	0.09913341610394463	0.009720785338793933	-0.010161585599455012	0.019335289429696378	-0.1722962479756441	0.11222196261558391	0.13401187793064265	0.036823452906353055	-0.09023253217818508	0.08372044524652424	0.03956688070077432	0.039228702367539746	-0.2608225685234747	0.16318094685563142	-0.13644039652950316	-0.08171280496560256	0.031568517349117205	-0.06242717585262715	-0.057356296874718125	0.07131348414512269	-0.17374138817786983	-0.17905730149194238	-0.05194231791742794	-0.06415265927294732	0.11430680711466978	-0.2484182813322041	-0.012417696475042202	-0.031336907051030385	-0.2572077188458354	0.14442466879729327	0.1338537852751156	0.2802340566596385	0.0942484513115931	-0.19041003459031386	0.09972203893905836	0.04455689827258212	0.10941461788601718	0.1428114743142137	0.1219190523859923	-0.009993221108943903	0.10242126121542716	0.08113075581125989	-0.08544632953307124	0.08384423478373312
-0.10636881109959971	0.05289622522868662	0.15121372921395168	0.15216533138403565	0.040494630432979836	-0.17848655485335627	-0.023457987418756137	-0.21656698588856949	0.09892886326489905	-0.03245053474111564	0.23693984160483475	-0.12527099128428132	0.1677715120219613	-0.08105798345257087	0.21719047756626308	0.18075644671530794	0.022104002183708452	0.046420776031520825	0.058813948966687096	-0.21337123719033682	-0.06303070327265055	-0.16330509300449272	0.10310409097680256	0.05756584819978348	-0.1488155615024094	-0.1348203302352316	-0.07514813193339938	-0.08910114744679835	0.17372195930321094	-0.0885892340356322	0.2790351052116294	0.25560541835733447	-0.19300280782169915	0.016655805556825675	0.1421599461239462	0.00956924072196957	0.016725884676821446	0.12065727988710852	0.06315857780703629	-0.08472538424012413	-0.04623885691696678	0.25904052525324534	0.013265882944117506	0.09863582424991589	-0.1525891114962648	-0.08723641980019224	0.02425730881977284	-0.1256079804280228	-0.13552735480639155	-0.01048656861454718	-0.1114295701612979	0.17961570628893797	-0.13390765293663426	-0.07941083770874946	0.16282774242459838	-0.18656243417329002	-0.09400948461743815	-0.21539705453731525	0.17211739062934026	-0.07245449690496968	0.0921187541949254	-0.03569261541856353	0.20804182604477095	-0.17142807215672212
-0.04392197302311566	0.03376200479575564	0.22159417525818495	0.03244752113628405	0.07235050149463565	0.20123316495904334	0.04591453486361313	-0.03557736461970591	0.006529659836094159	-0.057895563375688235	0.20784822745522152	-0.015047517219280087	0.023516764248498523	-0.033427298412463585	-0.13571803368985494	0.08368718811668388	0.10196614770964672	0.1106634270315427	-0.032704121076887416	0.22955256726406884	-0.032853360792949995	0.009820732971568345	0.002895771645343723	-0.06832738300198428	-0.09421017444347839	-0.24192068249580972	-0.1284039531996159	-0.132780528279724	-0.05514553154892224	0.09759831942431782	-0.07545852605769533	-0.06620201827380583	-0.07357623708208338	-0.08816602113783911	-0.015591247509098948	0.08492156350702393	-0.1004635874682526	0.3225230986914665	-0.08240478203462377	-0.3256026158374985	0.01016437055646926	-0.0633663856394995	-0.16367838797688442	-0.11575520189527826	0.08169680766555731	0.07832758219526773	-0.017928032019792168	0.08544574035592879	-0.011512334499726289	-0.13214346655994486	0.09794750886875328	0.07445931114800476	0.02176741610856665	-0.035978974969794034	-0.13092710893710321	-0.06449171210159364	0.01846565031842635	-0.010184106747871211	-0.1013978916137308	-0.08790714188470007	0.15226161309562225	-0.09689659314573369	-0.07418524538162635	-0.02133136402232239
0.051152525278945454	0.02458602180012664	0.07512053513396558	0.12590482603105083	-0.24172337300183055	-0.08768653071588521	0.00978844425311303	-0.09548399746471889	0.08234507574820348	-0.09105786533537283	-0.21905571456105413	-0.2225761791305601	-0.0013188444009836879	0.037208042704487486	-0.09611233613851553	0.0967738197244143	0.002170469957463366	0.038736070358961726	-0.02903343406188563	0.09448640875829149	0.12412750559588771	0.18610656794973732	0.16791850694350724	-0.0687804398749319	0.14728397811092556	-0.09076584215193112	0.11250000889272453	-0.201416302628986	-0.11747676816537403	0.023868202263315288	-0.21184286526606977	-0.03987461612453988	-0.12062842076376909	-0.05048911363833463	-0.00782203568701674	0.11287310610372134	0.05486298481233285	-0.17405374047656264	-0.019480684468659092	0.11809920648499793	-0.10737819881403188	-0.04855087558624436	0.03276987597057296	0.07827976775618886	-0.06899887922204924	0.09184871065931702	0.009251806403202797	0.06891783333313413	0.16806233442838273	-0.2094255373265828	0.32248543543806923	0.11786555612183579	0.023173427828838127	0.04601739443635901	0.026102482089744975	0.004185897101664667	-0.10115645265731506	-0.09246649653248268	0.07492648236006658	0.031199421347029386	-0.24230695220051568	0.08062955316600846	-0.1554614864465523	-0.01624042222604744
0.07019501030260863	0.18116670095019147	0.07660092066129497	0.09787583982127938	0.11434120096925894	-0.0012944905264580843	-0.13325296217526184	-0.010365326391615911	0.03710719472006561	-0.23050883288652188	-0.1100288504135425	0.05324276401452375	-0.09493439643014442	0.064799295425033	0.07074077019068152	0.17994404269430292	0.033168991791418426	0.08286611341748092	-0.24829008207704925	0.17129674500786032	-0.05341977681530711	0.09576243645720652	-0.18668658726414328	-0.14651186711365952	0.02566978675085171	-0.0492219199786235	-0.06221790567762432	-0.013006656373832031	-0.2898266246409433	0.04130200832836301	0.12520925255344853	-0.005648102812627395	0.05315364319715058	-0.0685730967535217	-0.20189039374481016	-0.005381943012093998	0.24782617832022014	0.1219867322267879	-0.16273216895590098	0.07515892885346707	-0.035017280579996854	-0.00202679477292415	0.03369211054202658	-0.14580758878728337	-0.07227101505627588	-0.1317812239926772	-0.06254054949903183	0.05600793335323872	-0.17972526593075536	0.04222588594658608	0.1051057857528133	0.037347232961816405	0.09792846034042071	-0.08255888887968986	-0.04675294741231779	-0.0859198312583371	0.16960824666683375	0.23684892619949152	-0.16382517434747096	-0.43034025032095585	-0.12218789795700358	0.05513778924242056	-0.30673023779269376	0.1430501294116507
