-0.05126933316994021	0.05624069942994264	0.08029379173062236	-0.07963327608480755	-0.022070540148579662	-0.03913945815336953	-0.10277310504790413	-0.12763973693509933	-0.05815983911722798	0.05978537806259269	0.26102272241501623	-0.034426680570593844	0.04845715535508163	0.01638336175497097	0.043970191862068825	-0.10879339444596649	0.008640280377988231	-0.05182425863497097	0.11919394016915733	-0.175666034192359	0.07625626753749831	0.08545438064820911	0.02280760473698331	-0.09550644551957761	-0.07964993063084295	0.02459903157589464	-0.29588725599365556	0.0925111117917366	0.005482178194925288	0.18446082821326334	0.06159590180400823	0.16058795480733823	0.06516230611045791	0.0030373390500995838	-0.04930646595878906	-0.037880984698033734	0.07428980924198697	0.0678156541176962	-0.05021167479633104	-0.026233277932972095	-0.07751641122604593	0.10797870782062056	0.14355421007258443	-0.09728633268167065	0.10727258686849447	0.06318378351968934	0.14966373886637255	-0.0721255723257834	-0.10680355915319847	0.06072162844817346	-0.14918784274490557	-0.024954857861609753	-0.19783704298068114	-0.05856138455056095	-0.02505479954282554	-0.140600033722566	-0.12878966973110814	-0.29223185190561335	0.06752909772946958	-0.001210026141495933	-0.2117514466485845	-0.021234782126292907	0.0023763880271849363	0.056226593089957644
-0.08961094096221672	0.03198856558426866	-0.0031886543096370378	-0.05707295394335584	-0.12244027861272416	-0.18350478087340058	0.11932847841598204	-0.009841100311996259	0.08015543736038792	0.1411961953358983	-0.11902362356911933	0.09768934151180064	-0.027462528455229073	0.011639835432118209	-0.09966734189542198	0.12772953689042763	-0.0053085952477541455	0.023639204164876124	-0.1698633022609012	-0.061218237168346436	0.09744387238688078	-0.12107760933184765	0.0637865794426539	0.1942389642066074	-0.012833006449905992	0.059291279223159986	0.07657282479396171	0.031363258304546685	-0.20259719271215657	-0.24375168079354903	-0.07344022533549117	-0.024592783582950084	-0.1467307670348694	-0.10877333976433483	0.13368959390575313	-0.0507336471470665	0.09193250328675454	-0.1133954474944373	-0.047054735704415214	-0.1046549800082866	0.06626840752696843	0.04180300484716004	0.14832324709541397	-0.18860656579658844	0.12372847644639678	-0.04554387610732223	0.027024030290056723	0.023445034370118172	-0.0032925133964919764	-0.19778684572725982	0.19502954803315212	0.000260690174874329	-0.10042098331538198	0.01785760098241096	0.06845110154102747	-0.15819819271961066	0.13985942205386	-0.17495373885070734	0.005170133073235814	-0.12242351129693084	-0.057121299827587596	0.1177195124578734	0.16593636753832416	0.058939238215007114
-0.2067261510466383	-0.18758349621437576	-0.030844346323260715	0.09761244519796755	-0.12849325350590496	-0.041868534412294746	0.2323378299140268	-0.028410781130848606	-0.13171601099785898	-0.12738716270729028	-0.28729225258952656	0.004070955450946029	0.06013564603328807	0.013721635331967137	0.25215400528971643	-0.13106685012314004	0.025862628592729132	-0.10021354438312337	0.029255130787710644	0.028852507435702904	0.008652318240217482	0.052334863280079025	0.05512882172473208	-0.016111925352353222	-0.08121601691648946	0.04463226181832361	0.1776392083039934	-0.08844402243741145	-0.1028323494379334	-0.22798895833174146	0.13171114795638464	0.14060384808523452	-0.049007480820920234	0.06889019523769431	-0.12577662043515536	-0.09659343738302818	-0.09998817549129858	-0.06966775988239156	-0.014115682721741404	0.022264968461458014	0.16093674044747455	-0.0038331238394475184	-0.21996655712731675	0.053488215171514614	-0.1797980877147768	-0.049930450251773256	-0.38596957451958724	0.06664999001088087	-0.05896808091569519	-0.13010263661763216	0.10082439443112148	0.18454691641007823	0.12181392172728524	-0.010008985166315537	-0.11461930623588662	0.03595170920804534	0.022426003210311272	0.17853822230025565	-0.1001414782278136	-0.011228736002741354	0.07109161808693874	0.21533818680040168	0.27633050294764716	-0.1551146056679522
0.31423265450275234	0.025852074921125113	0.1019438906700711	-0.07039588309958278	0.053180947010259785	0.05354695229354629	-0.1755612509371497	-0.0012929964644156874	0.2660551748891241	0.07207367737225677	-0.09360152349255133	-0.17673288207860804	-0.03417687892150894	0.11880517688364399	-0.051859695025792546	-0.07719119559807315	-0.05286433288835809	-0.06711533494191392	0.04196842925541455	0.03780140350355495	-0.025792070743532545	0.18009331030197614	-0.18032233769943007	-0.07008138745767864	-0.11296411295368235	-0.15556141081044011	0.10283998571810934	-0.08666416476177397	-0.03491799201901155	-0.11289389094435712	0.06306657210746501	0.0689913571716429	0.05651448698174463	0.050227776851088965	0.10491660114930076	-0.13617356138082967	0.20879345107161193	0.13160467538930964	0.08958511900082239	-0.09603075753033011	0.10650705507219259	-0.008368156421296577	-0.070714215706779	0.04375029133509279	-0.22312260018069177	-0.0914665805519397	0.2110713647131515	-0.08868959083807101	-0.009490487490344824	-0.012120595596831988	-0.08422344866029784	-0.002220212213366875	0.11638306146704598	0.045297545680267434	0.05301388834692184	-0.1063879934558959	-0.08903742333256508	-0.25487303289145485	0.00775034520089206	-0.02544487255227047	0.1141995948685299	0.09034534496705965	0.08710574137683713	0.17456629705735122
0.0012283065284731762	0.0671480137611585	0.13741880719549163	-0.19636150884774406	-0.12866353990687918	-0.1336345390188038	0.02275345262462336	0.0611453058254556	-0.06522294942570143	0.11132955990965851	-0.13717235514083706	0.16823816127297692	-0.10889493524925993	-0.03282334590884806	-0.24430092957379376	-0.13195004884499856	-0.012438386428648113	-0.17077411215551058	0.0894846981889254	-0.004527318665456216	0.010639228695706802	0.2947319923631981	0.0583011679396121	-0.09912583556343296	-0.13283952255297476	0.09831141899086171	0.047607866956691974	0.0643428974416374	-0.09703684751696472	0.03864506124649038	0.02321150312422573	0.05094148301550872	0.033509688805818894	0.03243346149103628	0.08311206569226359	-0.16937656857214745	-0.1902498617552531	0.02768512698975924	0.1899224934781552	0.18732435768849084	-0.04650246934158763	0.19771853846630738	-0.020509497984404178	-0.10888990031791622	0.22925536982760278	-0.062321951976428494	0.05963774887532187	0.05897582474108595	-0.08462912985604318	0.14723035459196154	0.10288605170214785	0.03942815606638778	0.007944864016844494	-0.02294706679552601	0.06786362417055883	0.09270566873393578	0.09495093563290231	0.02310535280961511	0.23268343461890045	-0.25145060018485677	0.042093763235927104	-0.09194509538699407	-0.03861362470665394	0.2485380230023834
0.048898846206213334	-0.16016838128929717	0.08378276120737368	0.18314582509828325	-0.051124156291225915	-0.1971412529650762	0.12745300977166815	0.015958086099874796	-0.009830606775411848	0.10159057326968791	-0.02698999811274767	0.10103266377192416	-0.054289278486777844	-0.23964992722494177	0.008615368896459726	-0.2816519721278594	0.0219959296070286	0.07695838943316789	-0.03381129467288604	0.005120762760921887	-0.13325315333347806	0.12202586072193973	0.16466584673745352	-0.06923795439521287	0.07129326083222064	-0.09268553522758559	-0.034925973043935736	0.12556678231734145	-0.08552238551905388	0.14662360191255364	-0.0035587601337371986	0.18376384557316663	0.2805165330947378	-0.05376763055535105	-0.07656203736868789	-0.11674467037929477	-0.02167873546192506	-0.0055717530340601675	-0.009556207982647558	-0.07739717704248132	-0.09127127226929076	0.03356106292032868	0.12082478034405708	0.11408865943202819	0.14818905610281774	-0.007712938014438143	0.10933819426847513	-0.1249362415634338	-0.09903655739734465	-0.146572896116699	0.08038857233542827	-0.02362681791861649	-0.04795237016943864	0.024405704543680098	-0.07402043414832069	-0.00971799740547567	-0.12793782367441622	0.009297242545196762	-0.012133506418748469	0.0702675550432609	0.012888937428553382	-0.00853699020662953	0.07254285340838372	0.04605766374798294
0.10260982589741684	-0.1666175095887846	-0.05168743604038763	0.04204018046276749	0.23700209720248427	-0.025295893627740637	-0.18604403029775016	-0.060174073367974645	-0.06538005773145346	0.029509257880864	0.0036522140659441017	-0.04710367421806976	-0.04238304177236391	0.03361524290449761	0.3313237987909299	-0.11709160461669378	0.19942781049808253	-0.06022471653410591	-0.1228295439389809	0.00011735176171886323	-0.001697815044816914	-0.03650719971259062	0.1631802934857887	0.07279861285271651	0.014969014802145556	0.24524968923544307	0.1019364198536835	0.14794546551786122	0.11838639046194109	0.08219575813347849	0.18400410750964089	-0.028355557879820314	-0.0883807340622978	-0.033226969607190945	-0.022956113750809543	0.1461879824971317	0.030259593548428075	-0.0033462654774787767	-0.0033904277780441206	-0.11870760296619905	0.11514478780374204	0.08481190397766893	0.014149274778400086	0.031817365548897227	0.04481506730062002	-0.20957730093131108	0.10466792100106129	-0.07096037798102078	-0.13727738337394602	0.05841691984013604	0.18122495461792504	0.027870072005786034	-0.0637672657105206	-0.017798240143251976	-0.20336188171925682	0.061060546644677645	-0.06325518909657873	-0.029752678718766218	-0.04768272040100943	0.015273778188160302	-0.06671028403408165	-0.08976549262072304	-0.07557236124134825	-0.19886590513395477
0.08107463864950312	0.04098550278655013	0.04360599500061499	0.13570088042559686	-0.15408880360563984	0.057806627297543406	-0.003080147588839929	-0.1933300591892597	-0.15305284446817408	-0.030065369661858014	-0.1721830994440388	0.08105593464350026	-0.051733244201261	0.12423588729348667	0.17762878176679975	-0.060758817083578706	0.19536782971128813	0.005512911574428592	-0.00019296956280323566	0.06537116777755184	0.004669229842775476	-0.0560061949670692	-0.22371311320431667	0.24244434638072618	-0.1259437787843826	-0.11778555881303547	0.14279294018164962	0.14037225854270458	-0.07799681205563289	0.06235501243230489	0.1456779959673714	0.10406530270988258	0.044295993774186596	-0.05391190773811936	-0.03337578010860577	-0.0062914016690007405	0.16688782930945611	0.22927523726150073	-0.20525521817687703	0.0947969597917224	-0.07116994633025013	-0.07974784973232196	0.08383193152950294	0.03439749072228556	-0.008533793277495521	-0.2752333735295766	0.043579091599116805	-0.2121559835036986	0.04905826190865706	0.07002148722190167	0.0009857358960392746	0.035261835702462156	0.037116269660935265	-0.05627858861846058	-0.024296391328445622	0.027453453749748787	0.1501038309148303	-0.12287134876863388	-0.17039025382927772	-0.16434752644096187	-0.12778959650924748	0.05995148784683726	0.14256632217323667	0.10171295476689546
0.013412740531316122	-0.026083493771182617	-0.03734561441022796	0.1123256763105481	0.16716117888047935	-0.2130195385389853	0.008791409255355943	-0.026069663693534445	0.21942110708462156	0.061092202821165044	-0.014618492853785784	0.1472951791039233	-0.08552502977258378	-0.025301022824080144	0.0059557706407271874	-0.14049929529681182	0.17846140485533066	-0.10440155903891239	-0.14909026413466483	0.12666693940695314	-0.0376679621852205	0.06440501409853312	-0.2043671251527476	-0.017080259429863315	0.021263044475397428	0.005813140302482189	0.14029272683475724	-0.1303081159072209	0.22006970739308163	-0.21116788765133923	0.13010055142344418	0.09143321363576432	-0.07225755496196902	-0.1613065002003647	-0.29468663349800817	0.014526698857715232	-0.037642142889518816	0.10554648843662719	-0.03939013868561271	-0.006837480367885134	0.048757059247355544	0.09265611841789784	-0.0939431601699733	-0.02096466361000465	0.08117109595748218	-0.13932367121741052	-0.024978717343751893	0.14690811661593864	0.10732576748251864	0.2273438736295798	0.052010269879404165	-0.08814523148609259	0.3182706264943131	-0.019495814454322268	-0.06128337491302408	0.1016002221696223	0.11316989408377844	0.013550210062977863	0.025887768194221887	0.04778822153892853	-0.0605709781092563	0.1503373176815161	-0.028206795789764903	0.17378238605954735
0.06805038821980385	-0.03738704232275837	0.09704331208219562	-0.08613386929703637	0.18294575203905947	0.008042608147432124	-0.03592359508428622	-0.016145869032736185	-0.07140501268631524	0.11107701188805258	0.057731582244113545	-0.06464136675075954	0.08989226999713783	0.08964137779730226	-0.0031584013115575284	0.2107151272494561	-0.02571474708148328	0.10114338960213427	0.05234082443963592	0.044404607789263105	-0.11947383308254622	0.005114954420693864	0.054306586139715986	0.0822202127054375	-0.12040215099938888	0.006777082154933763	0.017420429686647126	0.10886228039481072	-0.0743951804461451	0.1456894896123398	0.1419718857382567	-0.08944418652091851	0.03679362358808688	-0.04782787582390834	-0.034997367443407694	0.1023505534228597	-0.09688394511573775	-0.08821050726563266	-0.03413146407505695	-0.06064529522287868	-0.006932765328382535	-0.03870540904489964	0.11955557520845488	0.01569739517964811	-0.030346544471345587	-0.0411022633364897	-0.21563971486740252	-0.15226315459707362	-0.08776939916463475	0.16126342699150886	-0.07393712089633672	-0.003767787747475814	0.14555758995585993	-0.1039979910370277	-0.11199587929441654	0.037765168266305806	-0.23371049451177348	0.03411863022620345	-0.007417672597632015	-0.072423013790132	-0.1907410823209392	-0.07626135991313195	0.009809297010577808	0.12293491660482123
-0.08558325315318144	0.17027268777374982	0.028268573985177792	-0.15609676885505644	0.03389929251125206	0.032373284699073426	0.10749069922451243	0.12982152391585203	-0.23538048606260079	0.20041564129130768	0.04110773607805519	0.05472321835403321	-0.032945724976158344	0.11685084038576217	-0.05346177816370032	-0.2845615659237225	-0.11808004770520042	0.02685256381888133	-0.08367054123424629	-0.10247682241675787	0.03063553681468732	-0.010712657450078674	-0.1608784173131955	0.07124229275106672	-0.1583864168919836	-0.15229095269608786	0.1319409721389483	0.12012448196192244	0.0683886010298127	-0.12736575124607727	-0.009944301590409136	-0.0780342980885896	-0.017307479776007363	-0.10747916019968275	0.12757701134576013	-0.009847756041057792	-0.04919652552682153	-0.042137670172930415	-0.009774886840581124	0.24685940156064773	-0.027570373593930584	0.04400155129206059	-0.09365347461605099	0.1247823876382317	0.0013508201315835101	0.0754700098546471	0.02193579711517792	0.09454590052175896	-0.005907882448919431	0.0075101172657234825	-0.07304986600141544	0.02910187368130196	-0.20995462344435017	0.09263938512785182	0.10489414798832228	-0.1785126077770889	0.08302801375348261	-0.09854914275012754	-0.18436191620325132	-0.09222086358349565	-0.1492091437780397	0.045634994072405344	0.025058460044884046	0.05891931854389368
-0.1807172643195687	0.19209638129379128	0.0959648003162675	-0.09657324824549869	0.0632451513217394	-0.16195181491979654	-0.0024300476555933303	-0.1357790485104694	-0.026105295829832675	-0.2161658800535387	0.07066166417822425	-0.10672720982261073	0.04226305550227417	-0.022153745496232394	0.001246396939184096	0.10453586370703327	-0.13743604572651344	0.09711712994430459	0.09533541798724933	-0.17617900904681358	0.03814026109244813	-0.043732421310551155	0.05961757778724692	0.18300180301512742	-0.10248035766668878	-0.24847630773693724	-0.14742585676169995	-0.037970873747721505	-0.1456835824514482	0.09657532556255542	-0.08945638050006742	-0.14224339769371933	-0.013091833129796155	0.06788298345881243	-0.18691488655764718	-0.014193379515257875	-0.064272334984827	-0.0641778871786248	0.0261781008134285	0.023876487049687388	-0.1927652960719514	0.14333179773250518	-0.13441920640387053	0.023054776388091166	0.11774117676689355	0.09486747798171276	0.057112656521425685	0.11218768058956317	0.12445650426548983	-0.0009442415094504583	0.13124071792978984	0.13101351624942695	0.012058200530833627	0.1287469157709138	0.06471058649976794	-0.07645115872799396	0.23917614495365883	0.03574541093966376	-0.09744810560331799	0.12440888913432012	-0.011445469236584061	-0.11125108989015596	-0.321687953612946	-0.11994126135423637
0.0990155960506388	-0.07607842236024442	-0.05362182606442088	-0.08425614896885135	0.12505270662073575	-0.05418429224278488	-0.27154333232447997	-0.017553445289138308	-0.2392873545514507	-0.1586802450325737	-0.13119077688834357	0.14919102958934186	0.12076985844527006	-0.11696278131533135	0.10785759445942854	-0.024342197043637156	-0.09142549425798105	-0.07270729482251909	0.031347436211398724	-0.2392303885707936	-0.07955163149738713	0.0506031600806635	0.015825570813674222	0.04557797165158055	-0.05601743890172997	-0.1486006990361532	0.19153642458249245	-0.021816958640697603	-0.0350850241881258	-0.10029778460930328	0.09293715924851867	-0.002118744237974625	-0.037026095069288716	0.05890286922171934	-0.2006290164966135	0.03235416962446856	0.25439368337340657	-0.055314676868227955	0.01979203112745295	0.09686753446996145	0.007269916776079101	0.060227226177462984	-0.20508770936521237	0.08569030061721299	-0.10952674553176787	0.12004207043087135	-0.14992052067383735	0.04172007048748938	-0.06884477407758331	-0.19539315479679562	0.2145238755875858	0.13763407757494223	0.10944770695340039	-0.019258344487629402	0.1766101917137919	-0.05833383149783309	0.0018145710247664593	0.0420512054898169	-0.059812400059725795	0.24321485655864433	0.07999617186964657	0.05591993567367007	0.0019446347559211933	-0.001097520361408355
-0.0018510990041069669	0.2746133680412299	0.009719461130214062	0.1767691336189379	0.016960062791994218	-0.022604168545092344	0.08340146324810749	0.03091338738888692	-0.30048487438190474	0.10455000140006082	-0.15054968266437949	-0.08383792559333124	0.03581101614288622	0.059286563447413156	0.04133068750130786	0.13830589429959925	-0.08361779480081076	0.06139533055961131	0.06626404346145374	0.11465055970573593	0.022546719624402564	0.04752343113765251	-0.18791347508569056	-0.10739407400444954	0.004939996755915993	0.1833862499247808	-0.15300189953558366	0.11435676688646974	-0.10132403525046102	0.04580324795358103	0.049416540410764855	0.11995712057875284	0.09006873329820284	-0.07713791873342873	0.07191128195376269	0.011043349354643057	0.036613106123884555	-0.040287646911509184	-0.11693939309558665	0.17459249415061462	-0.08057490032922746	0.09308515946592187	-0.09336240598207433	-0.005497079718213941	-0.03925849684074271	0.16001843623325335	-0.013539059794757384	-0.15735715216470803	-0.09745723888160812	-0.07762460600976831	0.13994450153657018	0.10554333633536586	0.10921218095598766	-0.14843865188404276	-0.11997176893177793	-0.08757761664780506	0.10008982481271503	-0.05343628932811949	0.19311181242679776	-0.08064900783430437	-0.030135737695943274	0.0684339717181767	0.10520857925865781	0.09366805709465029
-0.02306726823947162	0.08095122495849888	-0.012221821876066252	-0.09202755635385608	0.04939478098709308	-0.015171755528609242	-0.07281958466117358	0.008353043325951768	-0.14656742488220656	0.2239121766273923	-0.14417137542829572	0.0019455760210460409	-0.12599356473893336	0.2136447067203238	-0.12912628479064744	0.1836629552561329	0.06666367100605673	0.09287268712248578	-0.011448141948516911	-0.005352312898134296	0.07649384477078743	0.14474230235532412	-0.19461941951110076	0.06337483638052466	0.09380054668629673	0.17781410002803213	0.03709214418159601	-0.13598594693280486	-0.23436299547321257	0.17941092917225918	0.00723010319156707	-0.03556817130856831	-0.011543328552752256	-0.08081522963171067	-0.06824197955180657	0.024276506601216944	0.21541759231417373	0.031242155020965952	-0.00453777755492394	-0.12070849513748179	0.029101878561272228	-0.09772257912219504	0.20820399791491292	0.001674076805299457	0.006715279746979371	0.12740712102293406	0.01655581824613005	-0.06500106129234008	0.02488731474282282	0.18673519309978245	0.011435063693393427	-0.12652605729382907	-0.011594847266251497	0.04780431032410552	0.09725109064508769	0.2715985233168176	0.10900675114699644	-0.08874953223595895	-0.015697158276489234	0.09125092517372478	-0.06400269625516146	-0.19644000817671978	0.019481683421990692	0.09948086682677468
-0.23683429537795914	-0.19233853868909956	-0.188363842733106	-0.059316427745328276	0.17306723785060077	-0.04070701082613736	-0.10415678241132079	0.06282592383646046	-0.016614633553020033	0.14597227783728514	-0.11862204981175695	-0.049157425486292886	-0.13654451043404586	-0.04682935253080942	-0.143628715819174	-0.0247070053115728	-0.09131910299502452	0.17084755298362334	-0.10428859495458356	-0.02102603847967655	-0.11011639042560817	0.19147016114458348	-0.22201955821200858	-0.020887989799644874	0.15013111253562328	0.03747600555591489	0.03916234118441409	-0.11387343130266017	0.13996117080916975	-0.00544041006532687	-0.10262992948716587	-0.04107466577016431	0.1478611665913187	-0.0904433026341735	-0.11976591949149847	0.012815618857803286	-0.0821405848415059	-0.06381793841612991	0.04385504623714935	0.18115667891615622	-0.10201741461192324	0.04104543553250695	0.18379153803177867	0.14326968169640086	0.08775515544506968	-0.06746786380970914	0.03729899207726911	0.04111280741282487	-0.07711235442906791	0.027752172039101686	-0.2666610922765146	-0.2038333545822664	0.07205277150885021	-0.19183378252486608	-0.15925233900838154	0.05556531006501221	-0.16453920715138487	-0.18051559778104126	0.0861426117068152	0.026502877889069375	0.09086039264929892	0.13628296148733499	-0.08202418704785334	0.04255137980849023
-0.08506856325513178	-0.036402859150220956	0.008131389514646576	-0.06942285478875353	0.08525073648108211	-0.17279165886980288	-0.09064411724440646	-0.03819922094085557	-0.16810159707881753	-0.2109041970553557	-0.0050964215250587095	0.0900947011623965	-0.13725070852468474	-0.027386056258945492	-0.19595347332570892	0.09147120086629149	-0.009454470251669875	0.26583475497551645	-0.21061431820598783	-0.10423195592632589	-0.015085093049296597	0.07677003001846515	-0.038793138336979886	-0.03672522492812373	-0.10398502805701287	-0.06242728823129204	-0.06045611370677614	-0.12915194421532294	-0.23130223735249747	-0.10331692385499668	0.04038379675420317	-0.18261806653385343	0.028705232292628134	-0.011955717131120237	-0.15563355596115155	-0.022517872493744366	0.15938588210547272	-0.27340183145718994	-0.02497324708227831	0.12050103068354354	0.10919044941268102	0.16784842510710726	0.11696030248465314	0.06500309515806059	0.0058412286966765346	0.004457159648081852	-0.14445112713382613	0.050257338449877224	-0.04547244929655837	0.06439749230428618	-0.12821919182822877	-0.0023791781456888378	-0.010035055237566487	-0.23843615262164625	0.010452627865764025	0.09742785333328394	0.07717988037002173	-0.12842023572684289	-0.015531724808940078	0.030153957258502128	-0.09555979505717978	-0.16082988504920712	0.22604844275584485	-0.07733310183807317
-0.127440618977228	-0.11344447826016416	0.30525054403551477	-0.14397511897330634	-0.2931605741904632	0.06933840079266165	-0.02632763234017496	0.002570806314164302	0.05382502930503992	-0.16965705704685455	-0.05731749033285229	-0.04552559588016019	-0.15378581535645738	-0.06736021468700584	-0.09542010470711611	-0.08441179751264635	0.12652001564022158	-0.06958773940047744	0.043336230479457435	-0.14178713178526484	-0.10882880967429208	0.17230828857155744	0.10267086601093053	-0.1978994633126318	0.12197828257578366	-0.10310132096821667	-0.049367762622622734	-0.003802423866836291	-0.18218302461670535	-0.16817258456988057	0.19164419660116594	-0.10300615482550306	0.02743644303914416	0.017713786289348915	0.19544922614736598	-0.18391140154243615	-0.08743550000867317	-0.10008295520982438	-0.01620283595945493	0.1218928348456792	-0.04875327056959763	-0.060412056518398274	-0.12799847259986336	0.11244605065985935	-0.06729556982902643	0.1030411614183397	-0.0014925798105564568	-0.024573204971281508	-0.13265185131132254	-0.14527454809445967	0.1716494815866804	0.25274350497744624	-0.038778868840392784	0.15594247732378416	0.14800073500976307	-0.08878555976961452	0.0799590209503758	-0.18357656656814617	0.08962210222299496	0.052427741291122223	-0.010704464155951426	-0.11827185426920647	0.10787817690545459	0.17445330624437702
-0.04803532717116102	-0.16608945659809293	0.23730771203418677	0.08216750304046894	-0.05341112845884474	-0.12668064982985047	-0.1603055059952995	0.1906597321148609	-0.01236260350142179	0.102613472799911	0.10521057597378723	-0.014719656178059825	-0.10580707457023215	0.004267527496539621	-0.14154871377024453	0.1273051734273832	0.005684415021423828	-0.03485587155533696	-0.0544123915243609	-0.06698552363955614	-0.02935197814758938	0.011625363239193602	0.07910122061793937	-0.03333336402937192	0.05596069919933562	-0.13462586557200026	-0.16399773016197602	-0.1859417715349648	-0.167861794547278	0.03806200532767952	0.11164151035809831	-0.14886177870215664	-0.14223141546136947	-0.0993298868561285	0.09193425645634948	-0.02371122261929712	0.11478907683132164	-0.06829162430673423	0.13011753721151628	0.021049260750929374	0.040716471508569385	0.05895443844538811	0.24180236535289268	-0.09422175070467034	0.20511124484618737	0.1385199348917588	0.00047600581990969276	0.024840560621667538	0.06554929664511702	-0.11313694530479633	-0.05476718196761138	-0.028311067410350756	0.03732891642580494	0.04735497818054111	0.12093498475615111	0.0751479402549865	0.1718622211884385	-0.04910362631730344	0.08944125569351376	-0.16155804698040288	-0.05505362344546776	-0.1257306145238745	0.0057365847441578485	0.08432116090174772
