0.015150171942237592	-0.12288698530349783	0.10633629431185396	-0.13088640009084912	-0.043333434523277065	0.312976599325778	-0.170767161462686	-0.04685370776515951	-0.057430558115264825	-0.2076104946416824	-0.12954908598068351	0.0535679342942419	0.031090285464017334	0.2549740774522496	-0.21915465722749905	0.1891271284710775	-0.06162616597364375	0.20202242134405446	-0.10020989667074932	-0.07772079993222045	0.012136757103050155	-0.015196177998283813	0.12401670218602207	0.02380272413580409	-0.16763772800544363	0.10354222605688325	0.0902812335339464	-0.009910776350668908	-0.21425617401105193	-0.014322652656470309	-0.20317874698663838	-0.20611982000086856	-0.17355141302618668	-0.23439824735165662	0.15616977871691398	-0.07995916054431122	-0.3967114240798756	-0.14040168940619188	0.2414554572297452	0.0424033929839659	-0.005984700033632106	0.24434124223265313	0.025074091016478374	-0.07363098092655843	-0.11874694200975745	-0.01908678920874623	0.013519925772503999	-0.22886378642859334	0.01035910132858438	-0.18988365985636016	0.033562013399107186	-0.049217591885423205	0.15654999605252207	0.1488455394702258	0.051205981796941566	-0.10533573787728266	-0.0961210935276394	-0.18162103703391094	-0.2065441388825778	-0.07638920487563144	-0.013537952561346146	-0.014863166814082198	-0.010676608744937803	0.12264826134622543
-0.20631400838849043	0.11452860551015678	-0.1268086833590053	-0.265634597838827	-0.22048190981799684	-0.16872361913269157	0.0879483631711484	-0.014638842085611609	0.001456664768813811	0.08063806071988996	-0.03400065791646307	0.0930857826005101	-0.17303423640211651	0.12260718107860574	0.05024144131577195	-0.05698710550080419	0.27938474567909943	0.020604758037916487	-0.15146418500435113	0.04163164418541788	0.08488814174477326	-0.09660656867869383	-0.28116918678768443	0.01570982013052953	0.02382854198145339	0.10350017820880693	-0.15687485720551675	-0.04000500000462218	-0.04936410783773017	-0.09878844920346208	-0.09839441527100139	-0.021692418505306982	0.16552525116474628	-0.02678784059497288	-0.12115654608642107	0.13175115911226926	0.04041997976259026	-0.1637826560133855	0.05520792249853094	0.17701741506311416	-0.08196954345459244	0.045949146063039494	-0.1346559681790303	-0.10515956760846491	0.12214251676818756	-0.03517913199493282	-0.16963563098702192	-0.11047338373850747	-0.03920092187513474	0.10071685621887826	-0.01874367129239292	0.13594584649051814	-0.024889899524714296	0.16562811283516313	0.010924534666278357	-0.15778157788802985	0.0921767458361632	-0.05877913876176389	0.005232542799770874	0.021533821253031427	0.0422661233784203	0.08512829648629518	0.1479104078017441	-0.03745248952318748
-0.03349860130589945	-0.08478597024158581	0.14839458460524654	0.09409120124408811	0.027092925994462936	0.10875234521736021	0.02846243626174511	0.09762711706574466	-0.09583780610272423	0.057120156787771575	-0.10836521887703808	0.06678280081890382	0.2265465462713503	0.15354040729085475	0.1691370539907122	0.12604505375133257	-0.261490315478566	0.13623676152645658	0.045968629334198395	0.029074689135354867	-0.17781989388569153	-0.11732823966869686	-0.035610487872852176	0.11187433717530268	0.03287016326943771	0.15892903787845833	0.06367560194793168	-0.20315842470622006	-0.07309419376981566	0.07373540463985873	0.11844518369133665	-0.0988523220277075	-0.10119825292427433	0.2626965915013551	0.2326100883713663	0.19913852014081887	0.0917691340138358	-0.13580535596535853	-0.22929178069982414	0.03909824299544517	-0.08731576241935197	-0.03731476263698764	0.13836775132492887	-0.06119156855060762	0.05765536197250802	-0.07549284116179975	0.13981708821629632	-0.167857190801735	0.14850278353207205	0.06416125183825029	0.0210736041275606	0.08029286728585408	0.15184475616317405	0.10122975408913891	-0.04981987271453222	0.07891729320339128	-0.17555761778431395	0.045007034138303516	0.15243696819569244	-0.1337233617884455	-0.08017881392793808	0.18383894023676373	-0.023572788276518153	0.18716997365223803
-0.2217159939065365	-0.06597502251746487	0.240671813833101	0.09073707557606465	0.10883309511576163	0.05661304388781353	0.13759962818869734	0.2242420827041584	0.18287578031261545	0.002282696029494076	0.06275655659760808	-0.10227401770317184	0.0793781566938117	-0.22496238539437574	0.0874691656647484	0.11651308133187338	-0.0015171154166044492	-0.07084354519063685	0.05123649565114237	-0.03962973440468373	-0.06666618533461366	0.01460089458143946	0.0708142105977281	-0.21629063104155916	-0.13218863639879685	-0.13630203266926333	0.1385888902532045	-0.008269860429512872	-0.1232904020995131	0.22268896788193351	-0.028082840124887133	-0.02921694457489046	0.11345177170400263	0.15380777561882858	0.07606680646498817	-0.023284453226232377	-0.013842900391962346	-0.20583391500747375	-0.09189020760150847	-0.005868288633062748	-0.23484033540923188	-0.013668392617213107	0.02969327796832134	-0.3118817695880555	0.04835498274159895	-0.32662455528267625	0.1357016691298279	-0.18006334795759707	-0.05943336194597719	0.0785916078387916	-0.005662643969943578	0.08644934660182532	0.11634205936757776	-0.11617122383040976	-0.15101640365513763	0.07526034005125135	-0.032071465823260356	0.04122205600353468	0.10714276357733295	0.08437419171976247	0.03969078382519013	0.14425300960804952	-0.05106521398077073	0.13546620385952882
0.07116682074491154	-0.054261378907258684	-0.09911641594870209	0.018459416551395484	-0.07110860862213533	-0.11669813367708236	0.03826910035782744	0.056946237662949095	0.03395317010143093	0.018317512137339245	-0.04053311404859009	0.17490278857564562	-0.07849418514749705	0.08729834893773383	-0.08459862205005893	0.1382736318214024	-0.05976577953243643	-0.19816591674610196	0.15757455551207863	-0.13165132680366914	-0.16086965436165898	0.08732464521523589	-0.07119294529903875	-0.10021858013334774	0.13609788696079744	0.0032053165249593413	-0.015661805918445387	0.025131854651925117	-0.10310834833093285	0.005244023522741179	0.047105345086565754	-0.07876099713095583	0.09245278935240703	0.15617288322257772	-0.03975166162521577	-0.07093471842257838	0.21894220694517072	0.021676473360848027	0.10725659399714013	0.03211974487121584	0.23306401730020063	0.09466757344822299	-0.0007550838475649069	0.13294666512452943	-0.05888961074101664	0.265693000809586	0.009211934042631814	-0.0019006319633249765	0.16336403165008356	0.18950809787834505	-0.17849846471560185	-0.22207360098099124	-0.1993125188595395	0.051133872946917125	-0.3564463574634192	0.0289127972466961	0.052162079852923766	-0.3001023371170604	0.0570669471431945	-0.03530219578555791	-0.13221796204651973	0.02919547353041043	0.0105013680182086	-0.01673824458237805
0.17008120729459025	-0.044821588596881644	0.16452266678666	-0.012195567646819177	0.24007462951325464	-0.10799987872154151	-0.07176886162035115	-0.15629408735311995	0.021570959882614125	-0.1531321889991936	-0.13492791342183502	0.024619873823375483	0.019642036299233716	0.11173446499337264	-0.12455422974078313	-0.2507167479035395	-0.0369776084969552	0.07069303670979546	-0.07435160115309608	0.46184631505848417	0.23845244857125128	-0.09670307858358293	-0.0444803209475502	0.24294877492020475	0.12826569659306625	0.0805484831380161	-0.06636874458885944	-0.05443509451388348	-0.10543079522381611	-0.018888918190789382	-0.003113535923606975	-0.1344736941106397	0.07188482868351467	-0.2772436440758689	-0.07320870207126164	-0.06391843708905012	-0.07612166829263506	0.01987462327780548	-0.012076336858938228	-0.1003221311167189	0.10267204544188525	0.023111143885889085	-0.15964044357563578	-0.18702772819738064	-0.0473745536448339	-0.07648293170904978	0.03652261133113524	0.22603622907982537	-0.017812503509163444	0.042835550130710345	-0.2752383444878366	-0.04034556557248644	0.0755872768343949	-0.06358879178719944	-0.10403462001675737	0.05982516262738565	-0.08604282099917374	0.021920178731939827	0.12315552544550555	-0.18622713476589473	-0.038554507573807184	-0.18174705080074618	0.05568692248514277	-0.1646410003476325
-0.10932360430790902	-0.06921193812401293	-0.04227466271647841	-0.18486475363352814	-0.021558663177735898	0.18591755201670082	0.05332668005569492	0.1732971053400236	0.13521433875698954	0.10376645328726389	0.023862539496385254	0.030846979994138466	0.15100285318694764	-0.0753452360467014	0.021849851210821815	-0.206611816733127	0.006979422125518979	-0.12346461122414235	-0.020435450006990753	-0.11757004756288826	0.09485121869234191	-0.04923631349947989	0.09871672634461501	0.000429458865779143	0.019451396146988428	-0.05006401704457131	-0.07319129065480962	0.030972859566207787	-0.10200461942550794	0.02040544002476748	0.09378857239767434	0.03354908145986754	0.111894057017479	-0.0829440700228957	-0.04487178009076815	0.12266797258290905	-0.08212439083884779	0.18969483095121126	0.11830236247613451	-0.08930091724307014	-0.16578588968897465	-0.001987616818888501	-0.011972888173607957	0.20273016795035637	0.25900341092580503	-0.06964077973075937	0.002819822042091429	0.26711432805034596	0.1877096760864137	0.23109402086595796	0.06723431420208299	-0.0407385640923552	0.020147022056506855	-0.07382836465541322	-0.19758939520826743	0.051496220301044705	-0.09082666918613236	0.07691734173856501	0.04844312004197243	0.17576777796791918	0.05904876651298513	-0.00868493892780707	0.19763777388105552	0.11715547723936656
-0.14902476543661097	0.004890455998311756	0.06172157297619797	-0.21349201403279194	-0.12427194801823725	-0.2088199975378816	-0.13305924704513578	-0.024405216327633917	0.012911599536251506	-0.12092226327088731	-0.14317314477556245	-0.02863413233742637	0.1471598853836171	0.07664754888353582	0.11432078817511929	0.15635070733851436	0.03406636316103086	-0.06691889227783242	0.1818179047314094	-0.26348538351213296	0.34727211038495287	0.059750024162874636	0.052304967943505865	0.06296986105889929	-0.11366136782062598	0.025636737236966387	0.04352693539450909	0.36986129836706283	0.05140591319713505	-0.2442977216357725	0.03411108594608166	-0.07487532035925096	-0.08361569562744876	0.03499914046871068	0.006787436500920308	0.3300941106224213	0.04241012693909045	-0.19762362813268283	0.21271731418949513	0.1652649187276022	0.1747871461487943	0.3383141374844375	0.12631959419848887	0.001172569361955485	-0.0438019810857806	-0.04916704424349341	-0.04056334691212043	-0.14751046265729406	-0.042576955451987426	-0.07756224753998199	-0.0293027598312416	0.017966902171420468	0.07942833998156863	0.27922132730500226	0.04869387482719462	0.11624652862049459	0.21372762771355297	-0.11686577407548641	-0.19931610069135178	0.025791012841769465	0.011305872924167173	0.15734753968240553	-0.024011372726446007	-0.04010871259195815
-0.03385627517842985	0.06036560414750621	0.10671345748816997	-0.19266291595817983	-0.17422864899518795	0.05829342473938606	0.13120476395362562	-0.02869043505915434	0.13092947872344848	0.05723177179521858	0.20152046899396345	-0.1849803426830904	-0.04586713369476674	0.007047364294899754	0.19137968049704232	0.04365468698768044	-0.0980498439792739	-0.1208485871790316	-0.15169761543695487	0.1478688131205154	-0.05742544339177021	-0.08470768967619977	-0.14860865361539163	0.0892051779073206	-0.2846911477760056	0.04133347873080781	-0.1453456871092341	0.12893348721539977	-0.05680312820737994	0.2236538852424125	-0.05927550712238511	-0.00018507655510077204	-0.14755779474081107	0.10680307508810603	0.03625468385854803	0.07447260488282799	0.042288070738117384	0.06026099602638967	0.05877962059758164	-0.06070785051648793	0.001139273111119129	0.14051267378052715	0.008777575406965983	0.059858559057001916	-0.05478019349472209	-0.23661569854697923	0.12665694823939977	0.02594922568169743	0.19505035386973163	-0.0783969293716864	-0.10334097738406729	0.03906692248292491	-0.035877775829059155	0.0007060457237783109	-0.07589121908798412	-0.020983497315095537	-0.049963519477912104	0.029615684443922402	0.0266398035340556	-0.09257998699853168	0.05060179200515487	0.19528289917885797	-0.04388039984354108	0.06502708179526367
-0.026347185254733813	-0.008026391623612059	0.05998597622948322	-0.025593723136320457	0.14350836537590184	0.1562680839689186	0.08972737100000289	-0.14563489369543514	0.24607508861316793	-0.22942063335426674	0.1041967044726707	0.14891910030443362	-0.14374023223692226	-0.0890039724171459	0.032204456137928564	-0.03579555004881509	-0.0014069361041075025	0.18084689449563626	-0.08001003209583389	-0.23066991552705637	-0.05527340630688287	-0.02446576436970474	0.026206520644630336	-0.006069303605800583	-0.19845553116286832	0.026688483043011597	-0.14488215137041613	0.10500521795256995	-0.0841297866280495	-0.06404232592097658	0.01276012825246312	0.13325779352982328	0.16025537533095383	0.008444099240054287	-0.017797623188327602	-0.24924078616902284	0.07359880712452217	0.254941414905136	-0.0811419812575337	0.013875452398002381	-0.025184756894259735	0.09342952936156522	-0.06604188081039002	-0.06811143693106457	-0.06739979356249459	-0.1734498361457805	-0.19908236803040477	0.20549716317525127	-0.2726651945168601	-0.005140915737748766	0.14223248311907843	0.041056142060605545	-0.03939110210909484	-0.1656558591562977	-0.0003610602695415676	0.015711540307242575	-0.1297412118802443	-0.036640932204353965	-0.0673896150380915	0.037388121149721766	0.12283746229059751	-0.23051165194225212	-0.09511943447593245	0.1394527579888553
-0.0031503178010493745	-0.1359509132541521	-0.09545138211223592	-0.04040355054590688	0.044690993594014135	-0.0047165913419755685	0.08476901340240248	-0.043712750407326105	0.020351313209314457	-0.1139645067856558	0.01966866334724055	-0.051122938719316294	-0.1512227292935313	0.12549191926808845	0.07941409257314176	0.017589794230780702	0.040796798662055794	-0.08258674887329864	0.01225693045345697	0.02429915331190519	-0.12255935864237853	0.06299917019841875	0.04258656148517756	0.18842138777516557	0.025052348851968855	-0.1288752290023834	-0.150562895537819	-0.050429729075578335	-0.060912001894068	-0.07361063350983117	-0.024308887440608468	-0.10236642269035254	-0.11228337113895674	-0.08950710665687446	-0.10297190927790797	-0.1651661396364478	0.1115059472727117	0.09038652799293578	-0.22000091135106817	-0.010480671961904659	0.0448552785938061	0.18249708680618978	0.10420886926211365	-0.027011958288263006	-0.017637580962748887	0.06058333907899478	0.23920312143351263	-0.05202141003477981	-0.1178965838117413	-0.031746332219497825	-0.04511373233305512	0.09613362728916354	-0.0419974257092965	-0.015423754465297602	-0.20440844585738926	0.036163477903343726	0.009069361357285267	-0.059820481211920344	-0.061138882784220056	-0.00678330846444744	-0.021728918449556836	0.14763408110996798	0.024729338306914227	-0.13075237423402364
-0.05924161402885838	-0.14652397940877612	0.14794880392564375	-0.12651153903669587	-0.2360037932735786	0.11663475374346935	0.05363287079472929	0.09932907558236387	0.15709562858929046	0.13421072959869676	-0.013051819759911733	0.14526417836523844	0.18261683151129068	0.09126619218941885	-0.010953627787896401	0.13675201351713362	-0.05819664733980885	0.04499486349845684	0.23666959448860478	0.08169332104569765	-0.04980978838082824	0.006338863091007692	0.2790674264394772	0.15197518080393427	0.07068928215645869	-0.017918293394875058	0.28032564667984977	0.09767735090110213	0.09552599985527525	0.02594974217334807	-0.1757372358581205	0.17897475624689058	-0.1339837126056213	-0.1042360774483503	-0.06238783259183304	0.26197720653580747	-0.12319704769786144	0.07084504989659927	0.23928038381013852	0.2026087867856315	0.09951091116841777	-0.09592556714412155	-0.12947427024476602	-0.026518375991765424	0.0908280790189838	-0.3579842940526674	-0.2333897078620856	-0.0571173648803285	0.008864370683066523	-0.03443676603706709	0.05439653001714414	0.12614739364412464	-0.09400109410394335	-0.039489264457798025	0.0529399889372012	0.06496427764989822	0.07754589534615094	-0.03718077891832653	0.0014025578758690344	0.06365249164350512	-0.1332562705073009	0.024597689151341643	0.0900591197635602	-0.019425542598092743
0.15350735252265385	-0.027269040820060465	0.09334305402325567	0.043649246437162496	0.1767599045383989	-0.06585329872852219	0.17654788276106376	0.25817901283281275	0.042742835434598066	-0.0005159037535777326	0.1110543900854905	-0.005707418546660423	-0.11388988245288971	-0.09750339882662366	-0.18586496298619865	-0.062414317017779254	0.01634093509701574	0.02151235776885571	0.08476025104394827	-0.20476226917018234	0.06899409649122427	-0.03060977523247963	0.20458569264530949	0.04112921380141527	0.04262193106003954	0.17605985182368275	-0.0031030086779880346	-0.23878712716101172	0.2742357587320431	0.22255455230886087	-0.17894432024418225	-0.0005975952344178897	0.22715397509455346	-0.14838343897163822	0.14747611892035645	0.06236630829986192	-0.22611838452796118	-0.07101697215225686	-0.022226253664596535	-0.13553138576680032	0.15997464833170985	-0.14907697919372934	-0.027633167524564923	0.21824500307236713	-0.058742775025081906	0.08004389647065517	0.13798105403477368	0.10408185194894864	0.23184312424218165	-0.10489188320184151	0.1121681467284344	-0.10589277647090767	0.12923123753721938	0.14226543647894685	0.04025899098972045	0.05654073016390199	-0.17668964867674042	-0.1180369272845535	-0.05197614645699974	-0.26749433228569186	0.13222741970520122	0.010709448650061132	-0.04585041984246085	-0.07941470891541969
-0.008761294945600781	0.06561348339567398	-0.03163818647000433	-0.012832048463855016	-0.03095998197667764	0.06466819971260565	-0.02646105310783387	-0.10604360386556365	0.07944698368543204	-0.21930547934572914	0.05735189410531653	-0.027612765409250863	-0.0847179874854671	0.06880157706297638	-0.048001837253779454	0.09572932673369627	0.001378861220308518	-0.12280074816968284	-0.13276948043897419	-0.24098410694635253	0.042265243628955285	0.1563581995490427	0.07957734019672505	0.05702681358136606	0.03196599679594241	-0.09894214198806732	0.13953906176817152	0.05168414250666708	-0.15455902896863552	0.05459180074883396	0.13494501928223082	0.09196153202192126	-0.11363627275729297	-0.009416710855244865	-0.04439167250890264	-0.044048633138801585	-0.15179868278533673	-0.04011409159136221	0.1344355555852646	-0.05855962379677172	0.08209249042272676	0.05514676681637402	-0.0253563466238722	0.06258889444474522	-0.05358342039103101	0.08582632656219566	-0.11752749507025194	0.015133970948035997	-0.08830208485939171	0.0343491794481266	0.015411606103447283	0.05714206654231554	-0.06638224041322875	0.1726649029432331	-0.0195174088592426	0.156064016198318	0.08510038356923405	-0.09351012609518265	0.00832657475316919	0.06817764071959254	0.018926413395387656	-0.012775110347748088	0.08043550209714596	-0.059405824645951316
-0.021387959565984944	-0.07732802962911307	0.0330489443499934	0.03233133410480702	0.1740165998475032	-0.22061635356447157	-0.1415311176574937	0.15269222344532335	-0.10410722045906211	0.027111448243404817	-0.0088036445444392	-0.03927123696876444	0.11789804765376471	-0.0450647434290667	0.08611754641434913	0.16846245663196308	-0.0495426322344387	-0.054861589812758155	0.051922870110985314	0.0005464565027506099	0.059234282691872205	0.19385159593632126	-0.050251317747519994	-0.1732690120455788	0.03683484654767801	0.002661880410444012	0.0018209380607903751	-0.10982239277886434	0.2277330782122747	0.037053967049412224	-0.0367843623343128	0.013930504103088628	0.04512804916123712	0.060368286432337506	-0.01482535814102634	0.068153359906717	-0.038719726289289935	0.024569845365009953	0.14519333151440986	0.016733481135598444	-0.13374282432822263	0.06981978846765066	-0.15255712732680113	0.0956664105642684	-0.09242384380422967	0.14197510495686844	0.012998369651136247	0.1942369912241016	0.08842031158763235	-0.10465767207915244	-0.0769477322966336	0.01173677297970628	0.05655113436212726	0.1849614013873083	0.05054834543831158	0.009830512045467688	-0.044753985741674204	-0.08224513597237149	0.12573150149294715	0.08125654342848126	-0.006915750025457505	-0.1314432331822645	-0.09735754230913056	-0.10432793845180564
-0.18343155744480089	0.16913905938687412	-0.1379591987696751	0.10971423490740202	-0.027795626605396324	0.09307452973946134	-0.2145253067249683	-0.17028867035230125	-0.15670471093141197	0.2685246674124769	-0.1432658830365182	0.07451270899818535	-0.03237830299453163	-0.1688580949474822	-0.1708891100672795	0.04129099251945023	0.14122239391523833	0.06852221619199186	0.006882515911769913	0.025845390896104707	0.18979789021780014	-0.13261730928130336	-0.06006853513231307	-0.1512991305202229	-0.10793451100713351	0.11196148553948013	-0.04461985418135547	0.22305830065736143	-0.03918175791892403	-0.04014647130981486	0.0016124210631833697	0.20873677784270997	-0.14055117087812238	-0.08465578051160123	0.05921089233912741	0.040527397262236635	0.02563779746419959	0.007247456870413682	0.01874411816860277	-0.05524198109568105	-0.024212601323701035	-0.036376484156531295	0.11423513039082735	-0.01624169016118677	-0.1384342934454702	-0.197209273031512	-0.04940973158733238	-0.05143829779647565	0.009879326108264468	-0.20969094419131776	-0.031315154723890244	-0.0031745566160188573	-0.10401787049657284	0.19694899339257954	-0.06507532308939039	0.0015923322251371775	0.07109838245008984	-0.21256712866240063	-0.031906572837450846	0.060532132514317265	0.06325357732406699	0.04576883197728203	-0.009331464363208052	-0.05758650025891818
-0.1017734462972012	0.10786189311510659	-0.09948617203227438	0.0795501301293962	-0.1863316147265041	-0.024041667355668983	0.07842077641385418	-0.17038783246717734	-0.18761562268263368	0.14543122659857488	-0.03106487793635449	-0.06714711171084368	-0.13358440174771308	-0.021078667945659536	0.02200531237804204	-0.0913563980423949	0.08265460161692892	-0.03037522439385868	0.111673857989654	-0.02648866170888933	-0.20820652206630388	-0.1966957237268992	-0.08823890048692469	-0.10182515410325138	-0.13768177697346579	0.012301980185226543	-0.0800457252464209	0.13601662517129792	0.005369561500458701	-0.07191508217619305	0.07843846922835104	0.10777871274763369	0.0753898063271575	0.001360007472451399	-0.034093963828885916	0.04967522838002653	0.04069314800154204	-0.16103870255380964	0.16806833609753516	0.12004717431255617	-0.012559491979883852	-0.017314031479154068	0.017141852926581932	0.22672576713043907	0.16145051166222463	-0.05357433600328537	-0.05168393514279316	0.057058988446516766	-0.1407205419475459	-0.06792143392732601	0.0395309796828118	0.021579156998087892	0.09574026636276194	0.0689526039190187	0.12146313166087952	-0.2630416555254274	-0.02945272795831121	0.05965830477228771	0.035674773901535596	-0.19352406873099837	0.0445802894631521	0.06886698169486559	-0.0076904752234482916	-0.042473635388063515
0.03738236968140194	-0.06145976151823059	0.09178564966280084	0.1369168866032973	0.015604463939195899	-0.27428200829166804	-0.010142967692309943	-0.035311660909579656	-0.1904049065519011	-0.18044357112375217	-0.0396712303448889	-0.3697863308219457	-0.09948751453146454	-0.06273957757126855	0.1384173572598001	0.22341700644359597	0.16351411384426592	0.08866009704978922	-0.10148461930127164	0.052279071841312086	-0.046322074645054716	0.20561382322502195	-0.11964887321459329	0.06743446005589705	0.0573563535408688	0.09853202892915429	0.17751657148063912	0.08818452136602395	0.09393900940925354	0.2218199123561703	0.08734689833890813	-0.03135252184213598	-0.10150593177135107	0.0016892825629324089	0.11946060389271965	-0.23664456695051692	0.044273601207060545	0.12668521467651014	-0.09706059265453928	0.19593646849293692	0.2571945984438618	0.33436861595461714	0.13698277068901588	0.09079445432715763	-0.17041290043429747	0.11384909019095713	0.21300515076416218	0.06135693502313016	0.12764001573151218	-0.15848913200095066	-0.186789533057789	-0.16166672578796987	0.02075890030118913	-0.17536040575623013	-0.07788604299893552	-0.06760458842259488	0.10225167410084512	-0.09106996293203264	-0.21281354348851783	0.09620781652538814	-0.0617451679370534	-0.09872244185556853	-0.20068011408321465	-0.18234956492605384
-0.18467606239104914	-0.03928556414794068	0.0606157403147707	0.028852325197834452	0.06020630086071144	-0.13264506467859283	0.008212737165949098	0.03900667056328037	0.07326919436511668	0.006494093431757707	-0.0679356935713782	0.10109073544180244	0.11989725642460787	0.10081870798873248	0.1175597094855597	-0.0295233407425122	-0.05053351380046895	0.21727470115256325	0.26229315058309294	0.009895980112628907	-0.1922907238978631	-0.28240377856395044	0.012373311372591508	0.07772367048317261	0.07409631191193382	0.09527546079069941	-0.10181427173506574	-0.011549383314977268	-0.07979127559703594	0.09567111166321325	0.05542020047353651	0.024234047859184118	0.00510620653623663	-0.09439483085377968	0.012536575064652633	0.0093846063459841	0.10580204931103047	0.06211806941372731	-0.11794094623682914	0.09656143290036123	-0.047023390755844156	0.015549560190050998	0.04578716565748194	-0.13064758075626176	-0.11030681091129273	0.0679969131240321	0.08768447298183163	-0.19622831148561376	0.2856834512302075	0.06172059393317459	0.1898389285373586	-0.12359378274209604	-0.09504092463965115	-0.13474055559469691	0.061094992471548835	0.04264784054850385	-0.10773959701666914	-0.028005335439416048	-0.026765169605246022	-0.023726012900141556	-0.0104671823733379	0.08593558068620319	-0.0284944206427778	-0.003866396167782457
