0.10948761732607305	0.13621030317666372	-0.13556522989122585	0.10261905026160216	-0.13384506967324622	-0.04604137191697337	-0.03556844805279653	-0.04319571799698154	-0.08841416663205302	0.10998467199081789	0.1558275112534346	-0.02154806650248823	0.0861937953641322	-0.12349071384054519	-0.06036677725155001	0.1341068031697395	0.06745152427868216	-0.17810566065751732	-0.020606512901666582	0.1556340192200102	-0.07202271026105794	-0.0171959111376319	-0.035616230179161525	0.024734930962779147	0.17243016834487604	-0.07929572632250817	0.12892294534536397	0.1583781078474108	-0.056399458502988414	-0.11023219377807145	-0.1322274580308312	0.16121475948755	-0.10425651434260556	-0.005593481308411691	-0.0715681523774684	-0.09324835788697021	-0.15012758954719552	0.06018634030212918	0.044474425434800624	-0.003288963105842012	0.1159708690567987	0.10618717505760525	-0.14247535020455374	-0.08952502787158113	0.08764761661042897	0.01585503615762523	-0.06560912529923477	0.061563370625135	0.0068322173020134176	-0.025718525269246714	0.057919019603813564	-0.12289458236715024	0.0903769381844952	-0.013753027587188466	-0.011560539179245394	0.06927636958604248	-0.05793126515334038	0.06001850519751443	0.25058870274640593	-0.20948941426802317	-0.08816782958084629	0.024227658432120897	-0.21526865425484318	0.016449398705771008
-0.06180754897536584	0.13423230412600892	-0.06877382447880866	-0.046796499920996264	-0.10797923439001363	0.07569280856276767	-0.11135781055061691	0.0787528756589574	-0.20985088840670957	-0.032451482296337444	0.20744089408414107	0.011511049963356305	-0.07969318021674192	-0.029637787868932706	-0.1561433822317913	-0.11197597974775345	0.16773670661852907	0.007598859002001966	-0.090407001302787	-0.021686600530173607	-0.056517385830929065	0.03926296169477786	0.04674056934852028	-0.2685252776586876	0.1377868240949285	-0.03109988802006264	0.004003557283365607	0.06743713656381817	-0.08135476039401607	0.09442352868567036	-0.03750535612380939	-0.15651995281530223	-0.1996862660136634	0.1558126242269348	-0.18541705031644348	0.15604791349879946	-0.01933854485029136	-0.0948616915762182	0.025650765211939396	-0.005812586116594853	-0.10152162670300789	-0.013871829148332782	-0.11933505274218523	-0.12077133617851889	0.05719647933724566	-0.038775809010375285	-0.15007330259686183	0.13215172692682725	0.0883120072114924	0.018214627048750674	0.14741929261983744	0.15731077335193508	0.028718273741125164	0.026913763448330196	0.010257927518352881	-0.055381693697492226	0.033397034430720354	0.08808497793065312	0.15995873294857954	0.08361629900829694	-0.02082785580233851	0.05197561070804837	0.012039059572394258	0.1633163991334913
0.11462443750160477	-0.03330622666232636	-0.016499788916754837	0.16141071118488742	-0.006582887756659191	-0.12555763929800745	-0.06979630426979293	0.15936438089626512	-0.06644980655763927	-0.02620976937242534	0.18071011488709757	0.08674580569055862	0.04598311398887499	-0.13387631905284425	0.007740772484927077	0.15270283421884714	-0.2173273362444971	0.22558140871482552	0.038742980608955487	-0.13126997676236757	-0.07887039261158661	0.1566434574326807	0.002958993291087546	0.05901193843277491	-0.0755837903716051	0.03131442613347516	-0.22786705782059802	-0.0012185289804255972	0.04174068283783692	0.0019397276135030227	0.14836528383093212	-0.11553119173761463	-0.0274188051465711	-0.07172017194880954	0.11976896131992716	-0.036995693008984795	0.005211891798262139	-0.004022614022664343	0.02887724116022217	-0.13226362555386767	0.04903893171972665	0.09370192393062005	-0.0019897161229392255	0.018544154411542484	-0.08161351855889942	0.07286414097428384	0.1812651760597459	0.01983444043369163	-0.07168930667116903	0.02150319324832499	-0.04295546494169951	0.0706378113435485	0.028800397074153373	-0.02942000912987754	-0.04950066944743542	-0.01799339644558329	-0.03631536592201815	-0.10301000165965053	-0.08757840196580116	-0.10975736154830487	-0.03752399827798147	0.08475122832150066	0.0195573199857726	-0.044615531459574
-0.12177693571196503	0.18858007242960503	-0.03331594965671293	-0.27024147325059544	-0.10165730120118915	-0.12884563968165502	0.08897741555814864	0.2076617171403202	0.07513373632237517	-0.1181553698046926	0.14660322428058456	0.027824687577512806	-0.03242551965994379	-0.05248386308000658	-0.25469594719942484	-0.05023353543224908	-0.11231757973184134	-0.22503632038149096	0.02368607608900773	-0.1494122905042445	-0.0950131366237356	0.01860533254063799	-0.0704541572617825	-0.013861907739839129	-0.3605258150823704	0.10381105316298449	-0.003461369477743817	0.19400419009380146	0.053001701595491196	-0.15364356490493486	0.07085100620536108	0.08466394812119633	-0.31343293160834	-0.13995744252050618	0.08669709224982895	-0.20485836499057095	0.11861950687233629	0.018297710530272245	0.027565105422947142	0.14618991014641305	0.03190063581510959	-0.04129255847836064	-0.07485365803617312	0.15554975838830662	-0.10907081527322005	-0.10704675032518345	-0.11588505826039928	0.05360394113144798	0.1799594271435541	0.13139764872796433	0.0678018701086575	-0.08837177404698364	-0.05616111913936198	0.12708998491987578	0.19454399514054116	0.06577180529577974	0.14654705947105634	0.0009511839525673129	0.006502386751214214	0.07481654417157227	0.023179932977688365	0.1883764885162254	-0.15870337042216817	-0.013702522769535286
0.14368227375712964	-0.0260074532776908	-0.11964642869485255	-0.18699596838268095	-0.1254056851604005	0.004163689917955398	0.06359660560024806	0.13140552044241846	-0.03154387920258764	-0.14011711734083968	-0.11779182920769309	0.07471780973165702	-0.16758404080496442	-0.06123184995366158	-0.26258827523910794	-0.01999232500299829	0.10736397017090812	0.0016974747804543527	-0.04732623882094214	0.014527588203443464	0.007411989974021552	0.12366550963328245	0.10407905191539957	0.186940090882511	-0.0030825653071451242	-0.021493739100736993	0.09899532399358872	-0.15144931157076372	-0.05495741359035698	0.034929653335833956	0.152961137775304	-0.10852930190105885	-0.0658361526438932	0.0081237655381084	0.011897955234859444	-0.00905416009870783	-0.05278406161823605	-0.015172659981869088	-0.015937297852333596	-0.07101222412820672	0.09774478043184881	-0.04835772601711556	0.11302801327466412	0.10577933922370095	-0.16716758457278746	0.1700736126671659	0.009576779920844408	-0.004052084199610386	-0.20328155944261647	-0.047074047538958406	0.03485052243371622	0.08263363563217888	-0.057437306402954615	0.014611860141498009	-0.07317333241088289	0.09683628174406078	0.08084630220212917	-0.08672121045462144	-0.0191053095816609	-0.00849579424252289	-0.12322001734906889	0.06836703472797176	0.09188069323229407	-0.036624125215985834
0.02124749337279114	0.18307509474500047	-0.01297296388023125	-0.0506183631007407	-0.10431333850747251	-0.049989905303313494	0.048468523067588205	-0.03715507572042057	0.0013115902898377665	0.12587923944417867	-0.056801227899890984	0.03273164539411565	0.06340746628049333	-0.08543709272869485	-0.028847361326778734	-0.052024344001582734	0.06531841557486963	-0.07493162299057203	0.030772494970048393	-0.06461471473576745	-0.019524132383760034	0.09422978450354169	-0.070613054916231	0.13177145025156695	0.016974454761243766	0.03903605697918646	0.12871296417335157	0.052273529894783934	-0.029310752215501033	-0.003750024585735465	0.03191076594335619	-0.0020373644221800312	-0.009386502137168405	0.02151624612737524	-0.07515172187512685	0.048925823973303424	-0.24073611048939889	-0.1395462699923664	-0.04161170950176591	0.14713685068576327	-0.04580210827990627	-0.0625169115016191	-0.039007993750997325	-0.047152772754237814	-0.015499018186249073	0.06661019472971674	0.09311544154642656	0.021667996414910757	-0.011750908238226117	0.05898511838545302	-0.10840592053147101	-0.027191071203970022	-0.03660752077821761	-0.1504189947627247	-0.1732485389137536	0.09752533026092824	0.04579032937317394	0.06554373413417006	-0.05485635639803335	0.07766485336040463	0.03306059717162438	-0.0445481591624621	-0.023266687919172493	-0.013386292397780001
-0.16070839860386804	0.10063025845522543	-0.2776124357527755	-0.2573238355715913	0.002909910092343284	0.04761270404894539	0.02095536034551871	0.14885543877322066	0.2516979564661467	-0.010210073582314717	-0.08493952057648341	0.08822664646486328	0.13822009449386324	0.21619894905143563	0.04844500831422703	0.10965519656289156	-0.25004012517375723	0.17493247705620601	0.05203978927667957	-0.10818928756124142	0.059065574623445485	0.19588596033534889	-0.5172106693650639	0.1952098408483779	0.167498571481216	-0.12462871248804794	-0.22893774208511508	-0.023554716399284498	0.007866323263454687	0.05352335992060692	0.14422381866122372	-0.06787959250002437	0.06203437862492739	-0.08390836155559907	-0.09403893176400818	-0.031603516408361156	-0.1132181148710535	-0.0323616980211063	-0.12806084296812897	0.03475700223419827	-0.05492465750636925	0.13133878271606028	-0.1513205989916357	-0.05898287406066704	0.10746363679948398	0.2808332799486453	-0.041085147580602506	-0.11123941940088473	-0.17949025977116503	0.030601138782169243	-0.02977181198776215	0.3062335474249129	-0.09417401369752196	-0.331955893574977	-0.00829874889856456	-0.20937804517768377	0.11602709961709803	-0.13413456263279572	0.03465080586068187	-0.04257587239994012	0.07265136148403828	-0.23044936500743357	-0.16641480447216567	0.1670788222924209
-0.0660906451061025	0.054531756677229405	0.10612657461377077	0.08142140121879883	-0.018725449801153003	0.0011984999231123869	-0.038133698550276394	-0.17938985971439594	-0.14973028066368443	0.15407426191664159	0.1170912039365798	-0.16310384160138022	-0.10317771978164403	0.07878725752399916	-0.027197453010728127	-0.07797991468371918	-0.12859354989796215	-0.06248666090328549	-0.1504621056199691	-0.16190455981398794	0.01255006941633291	0.001093955884347042	0.12266715460128266	-0.0698272168565445	0.1903134048806084	-0.08124543077702925	-0.012161476561840636	0.15814718512558965	-0.15969050050786945	-0.04780443323461515	0.13124737761867555	0.11213678745312261	-0.04857578071827515	-0.11809967852258371	-0.051058248431403996	0.2016874924266068	-0.021549630802767342	-0.09972412348571315	0.10251639189194521	0.05084479090355544	0.07723669973727106	0.018364564800066947	-0.21545004389107833	0.09824313996266662	-0.2452498709741617	-0.15325607798001611	0.03607885986249984	0.022255350936925905	0.16433754560274294	-0.12328169535370383	0.12898261182800752	-0.07017962622020496	0.14676997183248633	-0.06370546174691352	0.07984209137609008	-0.05381040741266652	0.1190457672695837	-0.014240569683441532	-0.1360724457469513	-0.06437317919918954	0.2275213758244791	0.056243472537394465	0.07167771847498249	0.03601603572861162
0.11251536221522158	-0.06532998249265098	0.020972758681669246	0.006361181013581099	-0.020249210094114824	-0.14513253066791765	-0.08793501635270033	0.12539825167408225	-0.03963004119740264	0.125152217805589	0.20834588803175996	-0.10717534934707895	0.11394817600847554	-0.004298672458696124	-0.04312856910882569	0.13861069994316574	0.02067568836127663	0.13613981910829784	-0.04297120294101564	0.013022006700487424	-0.04395286711472237	-0.16625561462066318	0.016586006872613544	-0.13901500100116648	0.16620590657088008	-0.337651541845012	-0.12474005106503	-0.13255508063704272	0.19477751141618815	-0.05644424342021397	-0.023959312288278047	0.06612890715631715	-0.04838080143389759	-0.045854682582137825	0.0375226364341369	0.10928606742361603	0.019793531562648396	-0.07756807784464535	0.00297080791591363	-0.03842595515544846	0.1389863810188949	0.04853889931356746	0.1228212123207922	0.027289030982234286	0.19129122440597143	-0.19227085891036597	0.014231481915946602	-0.08871577447865697	-0.13540373389230978	-0.037905275718355794	0.02075893509443393	0.15519732758297453	0.011740490570872349	-0.1284984002934601	0.06368493054693482	-0.03998070953370061	0.07944120297212254	-0.16136860434983671	-0.03759830906154962	-0.07545354373857946	-0.19161140198038684	-0.0438631742472113	0.09563796147515377	-0.05148901951097949
-0.018268521530194246	0.059429197965164195	-0.15404442774989652	-0.056397226642684234	-0.07548101543414082	0.10527990909350113	0.03140716139533257	-0.05118687663842474	0.10135721168321868	0.0751310622830205	0.008279189222622834	0.048064536583959865	0.008769148456339913	-0.1719638975631514	-0.051666979988803194	-0.18611434189136222	0.1468369649921754	0.07379428788374989	-0.11110238039566378	-0.0721650820641141	-0.019710273758418564	0.014758100225195102	0.10160305960608851	0.2205439896007505	0.02580060374974684	0.05270906359274391	0.013722688711068137	0.20829989801735005	0.005980938485604646	0.2159700658667283	-0.03252780231084026	-0.03243209283858098	-0.06489858077060388	0.01463299051452822	-0.13566713189040064	-0.0915255235112397	-0.02768858587786759	0.014166490454583005	-0.058615526058191855	0.04347345133808417	0.13308317456689	-0.02502006784907722	0.009711790311544056	0.039752380346392106	-0.07354901622339148	0.12396412705123733	-0.09885254432131352	0.05903187661462009	0.11810347483124087	0.08177957978206296	-0.02149352958454025	0.005820618794000538	0.15784615232303037	-0.04482691139264417	0.1269151263817622	0.171714183496901	0.1755664198843101	0.06847043218943348	0.15364193111722177	-0.08679912046093041	0.06316801302616064	0.18066777031173262	0.04789239745936503	-0.07371585081459696
0.030135369411697623	-0.11110475173455066	0.025878471264125423	-0.20220662269478618	0.08619533219020856	0.14767809850778874	-0.1367769275326158	-0.16572015145526772	-0.09606591599399239	-0.06417849671375184	-0.03869204496637225	0.15338493721346372	-0.28878340292221205	-0.09662747123292095	0.14822933174145766	-0.12644692568177832	0.04486893913064199	-0.01858085321078596	-0.10594741035675026	-0.2569083532624249	-0.05910412387803002	0.28291266366567436	0.1518790669252029	-0.11511124654623352	0.03687072810550429	0.0362932438441595	0.09182107409761428	0.036724465973776446	-0.07925637843811918	0.058376019771429366	0.18513454039733845	0.17356648959986015	-0.07343180169900441	0.018614044566110866	-0.09437713794751793	0.07358398101286419	-0.08820935267667578	-0.16622084587746	-0.09105022285539376	-0.17670885608207776	0.005390684064984864	0.07957067012259661	-0.10758344671164594	-0.17866534524337446	0.2861341264893728	-0.14605750904461143	-0.14842169023646776	-0.059576545277642785	-0.024440207195960833	0.08205880814367236	0.08760782135037201	-0.17317632559570667	0.1968660689384676	-0.10493619085073468	0.03710940933313182	0.06609550398231466	0.12103531296269597	0.17900494289568852	0.03842616610536394	0.11607872484887734	0.06597361380374359	-0.010137093053732697	0.02102350090656555	0.23940746722401293
-0.06685590430131508	-0.01680530810383179	-0.11189922167833877	0.0551138509967272	-0.007219159216383278	-0.12989050658559842	0.015723316298113393	0.022614828365251225	-0.15436047348836454	0.04334913380977771	-0.10978683619145592	-0.09582711662399529	0.013708585707497282	0.11477520799371492	0.10914692074638742	-0.1922852280018063	0.15297706801032973	0.0063224260119409985	0.048812507134479974	0.044810774972883764	-0.11881950016920641	0.07332285904498372	-0.09409732958095447	-0.04339061030974953	0.13419272174021535	0.07506022625149342	-0.08272029838916521	-0.08234090944647136	0.017676763757385507	-0.19461387909913597	-0.12240609251068649	0.10837661167381159	-0.1224228452039622	-0.05965738453891791	-0.14319116100261645	-0.01526259418254548	0.17665178391934722	0.009234518869573266	-0.018216172243338918	0.08890476887390174	0.08885324039819115	0.08949791288106673	-0.11936878218142173	-0.06061616311497649	-0.008564605224391572	-0.04388514124068596	0.041085007402004034	-0.1120738972952464	0.06656773163346867	0.16855284230630488	-0.07077330963807058	0.0748383374681802	-0.05709901666147012	0.04458972236993082	-0.0675416323687075	-0.16381090231163686	0.03692533186481007	0.06514353801279878	0.05657517948434705	-0.04919633380406734	-0.0297977274512118	0.08906569681168779	-0.15892678709792135	-0.01947399707238469
-0.1857157073217655	0.13677201737432504	-0.23314106801205484	0.018147364387597956	0.1562722733549561	-0.22677900194937428	0.07042648237600345	-0.13718624176445385	0.2158092879168619	0.14077287150767367	0.1001680826057626	-0.08579286774649368	0.021087922863836126	-0.02382253558265399	0.13052294507106435	0.11620497641105243	-0.007043147426130276	0.027138748491035702	0.13325602595588215	-0.14563165410887358	-0.05064760356222221	-0.1770244214770886	-0.056265805929240076	0.0070857847368511395	-0.12785383214730456	-0.07969039917723102	-0.009918645527129495	-0.10156318035339428	-0.19034293660056067	-0.14828619233777546	0.07357171992691804	-0.04336387504754699	0.02153659127294925	-0.18754107209174523	-0.19325963092743179	0.011309422094141089	0.10716048949460481	-0.0347558189766204	-0.11763402945100043	-0.17306969221978222	0.20660068536810391	-0.04503930957498816	-0.20799903122205074	0.10459686131768471	0.03892410339888285	-0.23043962413661034	-0.020242704284793557	-0.11524554096099562	-0.25647365715815185	-0.22630847426849462	-0.13327752476016536	0.1265425769936223	0.14459935184288772	0.006927905329162171	0.07464431714547795	0.26147978128020327	-0.020937153321414187	-0.131832572767928	0.0212547224664944	-0.08134901099035195	-0.05527308277055949	-0.062336453995308905	0.10044743260199866	0.3177462352377798
-0.07689167497809815	-0.17410711899485318	-0.030889251309465387	0.11373525743338729	-0.06695223639073025	-0.010130511267439728	-0.030002726701828467	0.11562525898405916	-0.0963493993307665	0.11321674270738973	0.0565064007561885	-0.18098968542229296	-0.028552857794183928	0.027722189663941684	0.04833990467019809	-0.05981899491703563	-0.02738820457778907	-0.21095649075968742	0.24763444564224138	0.07337423647544375	0.2559550275275739	-0.33465694083271685	0.04403943338189599	-0.1649711367094913	-0.005015694011974372	-0.0743260084353548	0.07851888465631676	0.09317086392038554	0.1917598485032485	0.12264653481529962	-0.08442904927633241	0.11838406668521322	-0.14971908760649677	-0.055676013678001304	0.09919363795705337	0.14963304237195674	0.15458186040388575	0.05480190649748012	0.04464495863249696	0.06938169532691765	-0.05255463580311528	0.017779880706078936	0.09232811986334287	0.23763237686076355	-0.04200147019672574	0.058523405705021	0.019732245682102217	0.1598379902424364	0.07997681843162875	-0.08501191003435905	0.1721477073731476	-0.32894934149545446	-0.04625983877903499	-0.08978175939825314	-0.11528867298103293	0.0939119882068464	-0.05148404057307253	-0.030554996922697003	-0.14481761118412181	-0.17727873716615916	0.10589770405377374	-0.017389392436864593	-0.06224824356984744	-0.17629281867047084
0.08078106957977449	-0.11686450966094875	0.010936743574825082	-0.1874604089630188	0.013929464588437596	-0.00510148041916768	0.0642073286500073	-0.01779543695441738	-0.05167141585160242	-0.05275902329209381	0.07829636751874314	-0.05284935212194009	-0.08845021436274114	0.11641149105649672	0.015485034594015132	-0.06660059255356539	0.06240606546708417	0.022813748775387888	-0.01988431338924907	-0.08342354661735737	-0.21438860917340033	-0.014021288133270651	0.09281914577736088	-0.05834849624632436	-0.0227195390531605	-0.004677865456088042	-0.08723140441019026	0.008016830553373875	0.1423875387666207	0.007179132223872228	0.2402649801214306	0.048379871390229826	-0.12588445122755912	0.03393961218888318	-0.06556051553687928	0.06509843184932763	0.018507862569760815	0.015962479260055073	0.06404242060932193	-0.04803813315371061	0.10326599670162553	-0.14181723089392756	-0.04591665559856699	-0.131876057079269	0.05624668775425993	0.032203861238725505	0.040847062246390106	-0.01898388074203831	0.004445481638640532	0.031576389670037085	-0.1495681853568562	0.06851944374865129	-0.07082719678948883	-0.11584310474160862	0.1455533397379073	0.011449198282280503	0.019010152916093766	-0.0721236286346953	0.0005299581793516744	0.0024084900525071047	-0.178858096812544	0.11734784026563279	0.041654334062757814	-0.12916846839644716
-0.17316810902945343	0.16291116326206576	0.14409883527857104	-0.09654113285240873	0.09368482675188347	0.04569153878097927	0.06644438413092861	0.0077276375744833176	0.04959939825077264	-0.03926769611530888	0.20048491510801497	-0.2936975711364441	-0.05347058290255672	0.10611854918797953	-0.16075427139986057	0.08255643062921031	-0.06480823460924931	0.06268088549151436	0.00545295787708902	0.015498350262115048	-0.04760668330169122	-0.014487336601237667	-0.08871836242827333	-0.08464039847192946	-0.00018199829791042804	-0.25014831910526614	0.17553130850298707	-0.07476234735529598	0.06084500660526074	-0.005206106985870353	0.17294128988666954	-0.22258393740219135	0.14511411331600158	-0.03515193053312432	-0.03151920994501678	-0.0904719341396639	0.09332271408224284	-0.11123241274244239	0.051943273847871584	0.19847784043185704	0.1489833777057434	-0.07418750844815847	0.07168290009979288	-0.027529100011942566	-0.286600653182524	0.08455201588974333	-0.06344436920802025	-0.1283461533088477	-0.017896382809479482	0.06637557743287466	-0.22336188329644016	-0.06868372661188873	-0.10592039264967874	-0.014253989628216142	0.2714845416772648	-0.15293662960985524	0.09172499480605419	-0.13179798825226993	-0.17718910045210493	-0.08711734427035563	-0.266941362998957	-0.12357502030116392	0.1037977069585961	-0.027964969516426415
0.12630642505160375	-0.15382086075469045	0.16221277754366048	0.016469014069306183	0.10078623178554576	0.1469653467716319	-0.017964049999799617	0.2579338103434767	0.0024292349470229754	0.015927019282523235	0.013220266000636149	-0.16883226712329155	0.03071138329051256	0.11172521235829971	-0.21789598560359677	-0.15306778104440008	0.058810270216266225	-0.019385210744380082	-0.008230038141500275	0.12744674219925547	-0.04488750534961764	-0.14422117409223817	0.1359403041783921	-0.045418967526833734	0.10028264240051724	0.11090234174517279	0.08085144074144258	0.164289810812319	0.08654816273455836	-0.09538154806203387	-0.09180539737231856	-0.11841444696830733	-0.11372975057847325	0.1425757944518348	-0.08510724270243797	0.026346639744041802	0.024738514314439596	-0.1008774423703996	-0.0023513988009789817	-0.04315065338687021	-0.1865076954691925	-0.033387271507251584	0.19961415438034935	0.08511458483899992	0.09109238384811348	0.026438762619725685	0.0056826584122106555	-0.03535833731518068	0.11769651721290199	-0.1011420485594418	0.26526719490330436	-0.09711575763682383	-0.19336181432572142	0.022304846080221666	-0.3150912483760281	-0.05454071109079322	0.013145903531686497	0.020036934694416385	-0.04501025063041253	0.04802863411845137	0.06342512889388864	0.16684935281268856	-0.009190920568609536	-0.027645413555733984
0.11962602255155173	0.03472166011860736	0.013189009200149905	-0.09719898055666204	0.06911486381523464	0.10353403528677303	0.11015500022974509	0.008596613152837607	-0.11323437863066373	-0.05611879528380358	0.13669292032143837	0.07738957757650683	-0.02356343864719681	-0.18407874722163375	0.18182315461772675	0.025128499267372793	-0.0944856269374684	0.067759252622754	-0.1811597347927461	0.010511774909159615	-0.0948630788884043	-0.06947224434889143	-0.028981231203301257	0.09579537685127658	0.03982798695297159	-0.007621583237152458	0.07082404674885229	-0.0434088543397825	-0.02733579316723902	-0.06760599336072746	0.12625861583908782	0.1461701600103009	0.08982320667639723	-0.046009870145674814	0.015187211649113727	-0.0839260686440126	-0.24236277839383522	0.06396382753663424	0.058772424458306306	-0.00042020334806023766	0.07387066004628379	-0.024852863172428727	-0.0138351587841087	0.03504095762435523	-0.2239460389820021	0.06206920050273543	0.0709860775345754	0.07237354136472808	-0.07461450914181864	-0.033976992053316474	0.09037285637088975	0.12236787048485322	0.06960556704829216	-0.08860858266692875	-0.014203239183271035	-0.03700892545534027	-0.05670143929146078	-0.002991672309437571	0.10940428778090802	-0.009907751557898345	0.06340562214072816	-0.01920758538978133	0.06823046487959152	0.13045824794968772
-0.170249492345053	0.19064361231150861	-0.06948313287210339	0.020950465973628173	-0.16849430397426776	-0.15709864848551627	-0.07039020165850055	0.19641338337824174	0.1370508592270684	0.12512205709393098	-0.17766466966551597	-0.028301092282757002	-0.22132275419605382	0.1513262198579436	-0.13471001288423537	0.08804697717220945	0.005262062885896999	-0.11464962131791506	0.13230060256141182	-0.046911421866944886	-0.09001743307481545	-0.04726048897337577	0.003925273268232082	-0.050404853324134684	-0.0046220053861278036	-0.07243962588265537	0.02292753472952448	-0.24707016780980579	-0.15305258801750857	-0.12032923553251773	-0.03785196932659792	-0.015210363745754938	-0.007003973114828507	-0.09016426713472862	0.003657656032220648	0.06822818407700292	-0.02801377234975846	-0.061968472571617854	0.06147976345044351	0.08799632754210297	-0.11671865457416424	0.10555523017338092	-0.2912984138517	-0.06915037516459502	-0.030404512081947076	0.04632193069152887	-0.15242813416998274	0.1931568930667967	-0.1458117925281871	0.1355124224180319	0.11646255192921198	-0.07102331236224407	-0.11049955407676862	-0.07102039547018851	0.0014813654382027379	-0.06456664362498964	-0.012001752568179232	-0.02713386743967998	0.09258953691176831	0.017235306060960975	-0.055380993375514824	0.06911228096941481	-0.0031581512630032035	-0.28392355004180236
-0.143828419502019	0.0025565132679684	-0.1368243058097931	0.03676185287035645	-0.2014515990456366	-0.12052622071878358	0.0007552398340734709	-0.1395148817095182	0.022001460937126578	0.041874589995691	0.1589345462400064	-0.0334977699462676	-0.06251414724677669	0.14602561304824027	-0.10130812949635568	-0.06969280434317877	-0.020182059014768286	-0.04553860254912748	0.08557546402218172	-0.23451837908570194	-0.0015672624729335736	-0.08694300497547126	0.05997933217602853	-0.06544822466537475	-0.09058107567172735	-0.07139999020411839	0.09744634956474779	-0.0259236078019494	-0.12936368468682324	0.08224655049608777	0.07418547637179104	0.031267654608548065	-0.012254711805560996	-0.11888503914122373	0.1211073696084839	-0.3635232151695572	-0.1376572986630853	-0.08922226606298904	-0.11779982137529574	-0.21192959489811347	-0.08065294155594006	-0.0867869784688088	0.06567888772293345	0.09675940532357359	-0.09492126003125897	-0.23288455494807941	0.00803167762277318	0.026503456511125567	0.12869590559614638	0.10032128040436948	-0.08047702094160648	0.12433607318512008	-0.13379722073852043	0.005964024583972812	-0.14790625053929346	0.11009411558393356	0.303027792083305	-0.13263991561808053	-0.12050572880081675	0.013124917915575013	0.08760269445867289	0.04550368624085663	-0.30577990091339935	0.16556534331331527
