-0.09442088724864159	0.0807801175125326	0.0709562285907181	0.043527692839121994	-0.021553470822646324	0.07366127392805775	-0.036045191089997555	-0.05952693777689298	-0.0832143084397479	0.060182879187235035	0.09981574242873946	-0.17024567725226752	0.11889963530320606	0.03819876787492807	0.08104607058343083	-0.05929908306098128	0.10213521210905468	-0.10251725132873858	0.004608523044291679	0.16163164082338569	0.19155187901512588	-0.05416885541193804	0.06772695626118164	0.010689429892187225	0.16777658430431477	-0.12209789621311248	0.12306659047597752	-0.10821141889354212	-0.0006614795450563579	0.07124261449598332	-0.028778306101401765	-0.12325699011767918	-0.0787611694386952	-0.08631973064291622	-0.2749811979624672	0.14421787019201973	-0.044157571814520555	-0.07100780874896276	0.10422487273253715	0.011839658812946002	-0.12966006823366683	0.060421801307477346	0.10429834643376673	0.1573971696492922	-0.07770241350926543	0.06380255140219214	-0.04424499008863552	0.040778371648655255	-0.08273988025622779	-0.022281232883961045	-0.12896426740872247	0.05261009640870116	-0.0069762144071843606	-0.21662702494623912	0.0013308681187923352	-0.09603005237525322	0.05946336205934057	-0.03650060641884553	0.10962552110101187	-0.23723520384995464	-0.021098289009058593	-0.10738488310307276	0.06458240643681705	-0.12086164063762463
0.0668142803867432	-0.0476016605019161	0.17308578318313517	-0.0799517757828775	-0.00111885961684267	0.09596586447890826	-0.005126207652619637	0.0026991182966103035	-0.30482599245313935	-0.010064159123795104	0.056442166040050284	0.06180066899716478	0.033292589695676854	-0.05251960680943117	0.20261144751668833	0.2970838915339895	0.03835561280677231	-0.20004034050208236	-0.2015732977167474	-0.11170101946131432	-0.013447764977681723	-0.05973333035811524	-0.20683835277403398	-0.25450102238335615	-0.09002632879214426	-0.0638000207641225	0.10696944895887892	0.11950650348726619	-0.2083112336315012	-0.34322494307469503	-0.17661739824671768	0.03277072851630499	0.25022903435440474	0.22856619908911532	-0.14323007136377383	-0.20076705831099334	0.026337940242189346	-0.09895133337818968	-0.1751923199556558	-0.13732152032046233	0.0761078430298627	0.21209740453951295	0.13322382266800475	0.18852231229230865	0.16019736503523901	-0.16397110168477863	0.23364515578956804	-0.2708092148336429	0.06650196143356675	-0.21092996266934144	0.1418220527323582	-0.03570053092028177	0.28663247478278425	-0.01806519023702195	0.005732216661438543	0.08470987402035858	-0.1476298748599697	0.2931105688707007	-0.18014574300349262	-0.11584556798265559	-0.11126291900325651	0.16991220802642046	-0.04157424463043613	0.02526193267433393
-0.020970122562186506	-0.1377152773645391	0.12635571891808897	-0.057615766871362724	0.034214897433796625	-0.41479669354544724	0.06714066435204284	0.07214759222555907	-0.009817489548743499	-0.04062842298312121	0.09828655497019466	-0.07176826581081383	-0.017750278322046995	0.06728168436808762	-0.2045451890276289	0.39013555823873386	-0.15238881020764888	-0.1791295093291619	-0.022409387094213702	-0.10271374288477729	0.1357536959238582	-0.19884093187317248	-0.2985628274776307	-0.0730903825936979	-0.18538252791011411	-0.17750676785742195	-0.14024048388615076	0.04409039820115812	-0.08524493294535129	0.21748546246925085	0.03197928328719027	-0.21355325180825335	0.028578304319353147	0.016659823365660326	-0.03031593889195738	-0.1512433627779555	0.06521213200286999	-0.17797489532545155	-0.011144580917188477	0.11235266926754074	-0.17175387132364975	0.08334468106865206	0.134964502810179	-0.26437707616762396	0.2811716897332804	0.03682354382407717	-0.041411095240372404	0.07676520077074116	-0.06636592432282296	-0.15291273508180628	0.040821048567386845	-0.1127080771872461	-0.20721517773126885	-0.09231845907051685	0.3388102253570068	0.17020549804403923	-0.168098845859186	0.017410758149858523	0.1891270352231058	-0.009294983450771758	0.005458858984391021	-0.12774919321307626	0.0506741317878316	0.04927772750884134
-0.03466468775375184	0.1299087176318557	-0.02047536666673367	-0.05647241166871006	-0.08777107268400078	-0.09590462600262509	0.025937249575132815	0.014359267470434981	0.0930463707151072	-0.022373410812196334	-0.044386849355835506	0.06739188852408677	-0.13626653556889498	0.04632501106469983	-0.047643792663670845	0.21284938140444826	-0.060993924892843374	-0.1737319762421846	0.004767603397764744	0.04109099973312305	-0.0941569504706511	0.17541920183567603	-0.06475943918450999	-0.04396852631662415	-0.014390669222372943	0.04380925900954014	-0.09484838150453535	0.03624601960359085	0.06904745912122212	-0.006500735551212335	0.19641999952112282	-0.050877704708214004	0.1255424743566261	0.13422959916333152	0.1289867170180909	0.20000170863028513	0.10171511150199937	0.15276657342417324	-0.054383044986775486	0.12029144952369658	0.07617695588619193	0.13295169260777942	-0.07341761054164783	0.16184478124706467	0.07962970259651271	0.10018015624439837	-0.17377228999550215	0.12184723197955208	-0.048973405830658234	-0.01691695162705171	-0.08374116347767557	-0.020020342055546026	-0.08871331943659737	0.149389942552935	-0.07149484176749712	-0.03591454415637878	-0.11328187875078151	0.05079150106609222	0.0193550546820026	0.10287819495616314	-0.08287256750304191	-0.18181954045404836	-0.20984389109549004	-0.012481630872761381
0.09482774368798329	0.016034845400843063	0.05823592752740721	-0.07277830486242617	0.006081270618302819	-0.05487051839546558	0.21127040992719906	-0.00573975529946934	0.0894213879001738	0.006857468753589123	0.12615033492922467	0.08587476036726549	-0.138933151032928	-0.1889755248143266	-0.11047159464240938	0.4183720973428389	0.1802138885440062	-0.03613307620286577	0.025083231460274073	-0.17886467219587798	-0.11292186496081308	-0.05274258697623495	-0.339164587632631	-0.2508032317177138	-0.07269077687692663	0.17594431121170145	0.02451047615508452	0.3954683024975467	-0.08555553404630195	0.11215762948618495	0.09234960866798858	-0.18774637640292355	-0.006753312127176386	0.049013522296809844	-0.09676314098296411	-0.2177179536376938	-0.03741914065514494	0.10778548186852274	0.04806743753373457	0.027100271440601197	-0.24232895629921508	-0.02122217348574926	-0.04562667201131088	0.052244859828642645	0.006771294414241565	-0.22134432101220466	0.12229314308406375	-0.16412404544811754	-0.14792866345604733	-0.2390474735048161	-0.19739972375527778	-0.07867071888726158	0.05720971544326716	0.09843326533844278	-0.027912894283236567	0.2258350011054825	-0.0936403709808812	0.26333469876572446	0.07833638650412554	0.17410111457024313	0.07397735318732232	-0.15178103232187043	-0.18250230634693418	0.03575170285610435
0.18146813181468405	0.09032152307425392	0.2064698767228275	-0.10812744229093098	0.16005679499497516	-0.02629174732244395	-0.061687685412294135	0.04412017873950419	-0.03539925624443042	-0.1925603489346724	-0.05274002121808931	0.2786313841750872	-0.2913623395715576	-0.12123681867482342	0.005889662936318881	-0.20498070867079887	-0.09999867500552133	-0.022401606565474533	-0.07108295492812658	-0.02330965809728307	0.006999303292136254	-0.20721753726694314	0.0568351733546342	0.11885894233596421	-0.07265003382656378	-0.015835431333580403	-0.1414302611306867	0.15691838645450149	0.02884060966681156	-0.14806775334956546	-0.13004491399367596	0.06492080708523591	-0.12598774730015577	-0.015494530246173293	-0.11974941520486998	0.11039305691702553	0.1436603815774462	-0.006804683414336191	0.0474343609006931	0.041191915089299876	-0.025819025320009625	0.07564304946394756	0.014992943882904685	0.18587461063540386	-0.020578568968526608	0.03361680048421193	0.006917387743985768	0.07539346813650914	0.06900464026684046	0.06926228467482451	-0.05508782444200461	-0.18127594228500787	0.0030123319782728196	0.24568334926577956	0.02476878761074715	-0.28300182155141435	0.06132176009071903	0.15616697689644962	0.009937183611235693	0.0734109865321981	-0.10315770887078347	-0.05154451547930704	0.11253229954816385	0.046077336385162766
0.02265675754768517	0.3217746323813011	0.06614425010431056	-0.1078602539871663	0.1520301765832986	0.2849764956240112	-0.11066264232756495	0.05795909430416372	-0.02050566798285425	0.15490205958394368	-0.16781563230664442	0.11825398094981479	0.17422918731628736	0.061798550566578424	0.06255972124013275	-0.14888890374293198	-0.2553127396444111	-0.11241537459679565	-0.33460644922040966	0.08121291228636919	-0.09653889796787136	0.026998430489762602	0.1478131652974993	-0.022877180340140104	-0.14478642224724383	0.007729854371252802	0.16137513661415614	0.06999590382714586	-0.028606891118600798	0.13614805444656197	-0.04317527364698177	0.001257754249063026	-0.10427647194976888	0.23834792989980466	0.13980343639848314	0.14604535692769302	0.04449490281309465	-0.11249612305672764	0.09485423722299681	-0.18093731554221762	-0.09952806717834979	0.17718926487353365	-0.02744574697988829	0.09504190841063824	0.05735083924285804	-0.005542551138630344	0.27777413406475854	0.06529031378557726	0.2220918775019798	0.1909953542548763	-0.03572935502481042	-0.18905539910486685	0.18740029206176806	0.05126224984604074	-0.10390149965171144	-0.23059519255092598	0.03900518502846601	0.08486142421747703	0.01750996035454655	-0.035217901609767906	-0.07443299903367621	0.11103760870691984	-0.23079355056385462	0.10486344313512104
0.09770466560654345	0.3602905819844868	0.06115071717310875	-0.11506004856586301	-0.06256446919220303	0.07294313176795807	-0.04188267499704503	0.23020396575904567	-0.00474911339896052	-0.019367606453166965	0.12479137511562892	-0.06873819619035418	-0.09706952673429346	-0.06220583664350703	0.15822608227181553	-0.05729689020673273	0.1349056715678141	0.07937354939906756	-0.03281523320235609	-0.08415115901026714	-0.057946098030236155	0.06779344282312837	-0.04942432469688743	0.08858374575139563	-0.2907951352698766	-0.2208801617434251	0.07210820077303821	-0.09716783010108776	0.18009263773049858	-0.10910333340212702	0.1303999736548812	0.2985688870336088	-0.27748615571786744	0.10362610772042323	0.14057683686253694	0.19877258324303548	0.11677813693905116	-0.2883163909634417	-0.10618385863086434	0.035992188949354964	0.1410750027787422	0.16492316765786733	-0.09316539362069298	0.023585896988236505	-0.1794003367464437	-0.0002651816752288986	0.08368124805623199	0.020248993933893497	0.3029804067717095	0.05815106325872978	0.23198508927888387	0.3249664160143318	0.15467042963235936	0.2847890542474163	-0.11577098978716198	0.14586672189563282	0.0015656985306890937	0.0676595194052975	-0.2013140490521274	0.10433971442873903	-0.3182722766615382	-0.13831510190707863	-0.16867672407164563	0.20032851735903326
0.14437738563789693	0.163437189146049	0.027472118344351287	0.13593172583321964	0.12441183704486582	0.13320874133501434	-0.06765006626697732	0.02641127312789259	0.04540620624432096	0.09907670343831723	-0.48655656003549885	-0.2386705339062461	0.0011306222883602482	-0.1112316066979763	-0.08033696159356943	0.2851884323083824	0.02242360963978893	-0.0660203005728031	0.0918065455371158	-0.05006293968461077	0.2351525504934255	0.32350807049792557	-0.08303262881509163	-0.14004498083248546	0.16161925474476221	0.10608007483446637	0.10080230265791162	0.10401851729171185	0.22803759156136447	0.08856119069524727	-0.07844528360438885	-0.12271319574477615	-0.03916222806529018	0.09238640626628336	-0.12378014325113822	0.10536156509091237	0.048019029660088135	-0.06749156474537378	0.09611717458227345	0.0727016552456813	-0.018389594924948613	-0.1495371092144283	-0.15406960006467743	-0.00612510021034839	0.0624730577413496	0.12893950412551186	-0.12058259404947928	-0.0910380597944972	0.17858397800443318	0.09701663777126716	-0.026581817311870475	-0.2615966728711156	0.10620995269183695	-0.2555810220987844	-0.09627521575417257	-0.27350668520097754	0.13331408133122793	0.16500340975625133	-0.20650242599760604	0.0006203990381418081	0.24570501737481978	-0.10539494880392258	0.02627241530810327	0.17115400366801925
0.06674786905681424	-0.015050053927291704	-0.04081570663188695	-0.02991986221706757	-0.03737948902723522	0.042470370639645094	-0.024799506776949583	-0.005974028479094691	0.004101921011945329	0.055473515130461705	0.03985914954694187	0.23648075502029026	-0.19854561828006834	-0.07461590818552188	-0.01718235258573561	0.03440076216187913	-0.02292910278468762	0.05919624254636118	0.11743844495366514	0.010945359449719591	-0.023775195957411698	0.07370180429753512	0.09141027617418854	0.23391320623149703	0.04102115126647185	-0.02050083028827217	-0.11838812488726151	0.07530114291662693	0.04617726078290183	-0.08285566637842022	-0.23087198942697235	0.1453534440829707	-0.07143431761910955	-0.11510357858569961	-0.00784333871485216	-0.21769298567142942	0.08950230042747262	0.031249999021617427	-0.03716173104858798	0.10499227434789528	-0.06438612988847356	-0.024867007388507462	0.28178234863776613	0.037570629160555404	0.017351837876233882	-0.05441150213899359	0.14920558817009788	0.16382023818835062	-0.22111572771638185	0.03290846649681811	-0.033313919921024275	-0.29853375307549984	-0.010236182560698807	0.0720053152600213	-0.014384470574258878	0.10362350035868544	0.026304525588697548	-0.06646244513575227	-0.08853421708147019	0.052136153943369276	0.0903359289294981	-0.013649002608983062	-0.07382986874274883	-0.13243551067195292
0.07475385291863328	0.22049940965627635	-0.12140620603954451	0.08451041954368033	0.015705520272365228	-0.29161150435716887	-0.028661312610889483	0.013037442897137557	-0.02714385571184637	-0.22415617056393766	-0.3271730644183175	-0.10030162076202463	0.04092492292219582	-0.10493498363064808	-0.05337176264070945	-0.0021993591645662735	0.1053331968566291	-0.1039501725896279	0.17985172907885225	0.1480478617972711	-0.15428988579047215	0.12725232609495557	-0.031996280395651756	0.13773410777998218	0.10277101417344152	0.006827563528035452	-0.2485832272720008	0.24428180748480594	0.15787999600141217	0.00030965087944810003	-0.12517154897147795	0.05426403572355717	0.17973196489094018	-0.07443652035636623	-0.18568969063993354	0.010529469599646459	0.1049950110840257	0.1581186325584911	0.023732540306859312	0.0922152491882524	-0.006598106392083484	-0.24510990649163678	-0.23993323911510264	-0.16051025132426439	-0.061237382932459894	0.1328041313520851	-0.17803407448060318	-0.17914849128185042	0.11553700115537709	0.15568820762327487	-0.046824693177674126	-0.14652197125239128	-0.0072905663868440595	-0.09541645606416822	-0.09089456714966773	-0.3878397328106326	-0.1842515247820146	-0.09684413970602906	-0.08226336828691451	0.23239666868185313	0.025100746169931278	-0.1222304944016518	0.08330336972631523	0.12052229587104768
-0.08554237105217957	0.0023791779204923604	0.027293237792143245	-0.19655984385144787	-0.12720114160158627	-0.01236274695297756	0.040682374863932336	-0.04366681628671634	-0.05672627414454179	0.005743228052132222	-0.09877026003435042	-0.19536252633360374	0.04902386911977138	0.23844856630803613	-0.11836228816059344	0.03809952214931244	-0.11116032652000982	0.00493228524129713	-0.09555188442571838	0.10442969631467022	0.0628223197202013	-0.00885606526409364	0.0398264437129665	-0.01528148481842106	0.11642228385078499	-0.03858632067463371	-0.05839610073755854	0.06349718778535281	-0.06502331290323214	0.22458425474640142	0.034769370429548196	-0.058779629645083264	-0.11248820663201421	-0.07677235168428288	0.33201810727976855	0.023209226809842835	-0.16257440672406842	-0.2098810346984605	0.2330604153388465	0.1063886394316618	0.07126094715947742	0.23186394688901546	-0.2942185493956178	0.23500643346140565	-0.1359342696534888	0.08867873386888613	0.1710758235222245	-0.17769170771556583	0.2553650183340893	-0.04785505878923071	-0.00683457010115245	0.12769898275145047	0.11790936908818671	-0.013082306469044522	0.09534983191449706	0.13582940391557127	0.16538667099270862	0.4393317037799549	-0.06083807990311178	-0.180292121704219	-0.14765045953600228	0.04284520757267435	-0.1616305631574917	0.05385926343981596
0.01557558126842031	-0.04477085545092256	-0.12937045914268952	-0.13645672956779578	0.0009311648052092865	0.059141969784525406	0.024656461198312694	-0.021255928126331865	-0.05925575793895076	-0.1748947002877222	-0.13647646263312813	-0.050650921154411825	0.03853327184035943	0.09150500271537518	-0.034300121668760314	-0.02755332564211946	-0.014531024517892302	-0.0624712483415513	0.21000029924436084	-0.04887768925366932	-0.03311476992492768	0.10483282420643182	-0.019750002693759188	-0.002410128913123339	0.16562694382604928	0.02359425819491753	-0.16851864803482006	-0.06678419907668891	0.051678309240705156	-0.23570150858415892	-0.14329190705122433	-0.1286244027583596	0.18275365679258956	-0.006636280369825688	0.12839333644048934	-0.06543023629272934	-0.055818392979175076	-0.09109776777196976	-0.03854549099499126	-0.10131011277299105	0.20988369003910168	-0.040018074521942844	0.05237991316865165	-0.021510719660572417	0.07835009548413598	-0.2052850113444061	-0.009161844892879505	0.05829174613847653	-0.07489597709919944	-0.01662563072627892	0.02010542636561017	-0.13989701066332344	0.09765090258119855	-0.2123682381106827	0.13889147464512408	0.17207640737693627	-0.039463207475623124	0.0021267708930074606	-0.032524464997309745	-0.05405752701716987	-0.07117375476762973	-0.06979259811172552	0.0778460303581531	0.0627715619231929
0.014954063499563528	-0.17850976652851153	0.07886539953300813	0.1388663771529895	-0.07210575000403951	-0.106878218323525	-0.11771637218267897	-0.06378703438483033	-0.20878474652946136	-0.00900308281258473	0.025617606804094282	0.0850718976793487	-0.028702226129220118	-0.007727422499125345	0.05940980040385631	-0.0950963604455825	-0.019982637097687248	0.026037364673412937	0.03702220772233856	0.03547013356423612	0.11062087037901079	-0.03501232035065131	0.14605333023199576	-0.005411529119536274	0.13287973410871723	-0.14794306302623014	-0.08516614517202081	-0.10926173282171199	-0.142627917057868	0.16970420470216022	0.12109619489631769	-0.052278812667764664	-0.20402016702495815	0.19671486495421153	-0.07292876795755354	0.17557434966872026	0.1503729529366023	-0.1441494667561282	0.05045524044964026	0.10666531277654524	-0.11764399449259282	-0.044923826170445165	0.11559621620288824	-0.16543123446025976	0.09246835890646958	-0.019098077678744222	0.0375344501744942	0.2918965544384016	0.025036939593656982	0.01890198258620062	-0.11509090127111646	0.012568435738078343	0.15267034199357413	0.009582130322420265	-0.012488346444102875	-0.02412398662227976	0.052371198630771075	0.07896404036565913	-0.0435364401068588	-0.040088544240049484	0.022320445125371777	-0.01585707133347846	0.08314429507695613	-0.022135427621803084
0.13163067521709335	-0.23439287786946675	0.13775699663821275	0.05001696544048506	-0.06631660783145846	-0.1923213637220698	0.023481413253047353	-0.0975017565578051	-0.11336131600698718	-0.004314118649201836	0.08120530412670347	-0.008311825796078365	0.1820533131074532	-0.16568954699760013	-0.07494819004023012	0.1407696277202554	-0.011016706706368132	-0.1039383932343587	0.10420045328901753	-0.12101556445891613	0.052240343311578286	-0.15950059130576863	-0.04707667811128853	-0.1977132674938079	0.07707430526913131	-0.0060339220400370645	-0.1225933148113684	0.4793506004460724	-0.038870212755118615	0.15246171540088077	0.030173736988623953	0.04082634258076409	0.1445660143774611	0.23727879259832754	-0.20862994963321146	-0.30826096633710703	-0.11238895527523696	0.0766151257959476	-0.2885015440688782	0.21403277507123292	0.02102957987726998	0.14152681499854364	0.09659241232680281	-0.1954719655461172	-0.01613056583289845	-0.13968212900315866	0.020298177666337396	0.05332468479564405	0.02952255511027681	-0.016054432904081487	0.0303978675309478	0.05420436477819315	0.01853349649018132	-0.28344171125217665	-0.2081531245062722	0.04163192490833389	-0.0025890482758738685	0.03472430660245596	0.11862377995551573	0.10719613500815223	-0.09627524727097272	0.11564955755505987	-0.1345096518833138	-0.02191416075027492
-0.02851721288045682	0.145723952350205	-0.10713960635791375	-0.06568831029751436	0.1344513840369533	0.03856177560506229	-0.0875857394632664	0.11342889019864051	0.04916824086316039	0.09275026260711541	0.02091767127204068	-0.14837535214935496	-0.18011489188325688	0.001393696554601524	0.046014133497646215	0.08724576532482833	-0.11742342580848866	0.0005346361892702668	-0.07939453218663176	-0.025343857908579983	-0.03515115081277153	0.09206077395613235	0.0408529429115023	0.07126220117976129	-0.03909034820510994	-0.1175379860837625	0.05335674105019482	-0.20197327973627316	0.06487695793539383	0.031307892258982	0.1439442123227615	-0.019363583795304368	0.04226172918695141	0.19388358186404817	0.023027046084125816	0.13928443054988585	0.17460603854429071	-0.0019093670500856738	-0.1419462366983026	-0.03254821507941406	0.021498711566586858	-0.0839399659358794	0.13363560670274605	-0.03196203247522529	-0.00044505268658721995	-0.07621877540055158	-0.016024884699335367	-0.07727365087212577	-0.17433180017357092	-0.026338705689885604	0.007004854776779766	-0.07805889168245868	-0.05635030362128282	-0.06282095910897939	-0.0074693253903598015	-0.024512057413129028	-0.2441103224049657	-0.13143066544368104	0.04229739919751518	-0.16464257805880939	0.028937812186993848	-0.011353387586273697	-0.07636977246681918	-0.11773136655078974
0.01652573241901335	-0.13381469192574438	0.05251767731728216	0.06683930527746623	-0.036748326961128244	-0.009544144949683453	-0.08868385475800782	-0.4458254588109409	-0.13724771688232687	0.21169510395759958	0.16980971001985548	0.0848286167274307	0.22772543173237564	0.012672959605326491	-0.06899139840913307	0.11793221338342472	-0.170159792603037	-0.05428391194567697	0.29606412394818543	-0.09028740208377772	0.37120802334037634	0.0919852061854317	0.03577200543413344	0.20206601202727734	-0.15560098530538968	0.048925348434173316	0.17043124981846142	-0.10956245614448132	-0.13529725725124056	0.2954289446189015	-0.05930115022683762	-0.1620425875449283	0.25581106055163244	0.19791105010247512	0.05788293880929013	0.07923009721962172	-0.13581476816197827	-0.17235823493728472	-0.09244464984245344	-0.044737577301478496	0.31016822645888525	0.12925888651451445	0.0965587892454777	-0.014029987847382491	0.16580751134809157	-0.1188882482246878	0.366861926773836	-0.07017348065565421	-0.08633526656524877	0.004686534211597549	0.29147733781025	0.10870140268112218	0.05569024578252082	0.00045382160150599413	-0.21649467730562819	0.1088634570687425	-0.1159865925561785	0.11345468079132016	0.0606231609977635	-0.18421495593639553	0.0388871729020476	0.33630437810103503	-0.070562610713032	-0.08260363151347208
-0.20495059812131255	0.18041085778804872	-0.02083263366162623	0.1600165226421293	0.24509720778143107	0.34503214976952745	-0.0038985762093491166	0.10507639408090325	-0.16696861623810008	0.055457139120689586	-0.18474123124561287	-0.12750226101812834	0.038695397020051946	-0.17406501529997354	-0.09592648160497545	-0.014547549111559668	0.07921294308309183	0.14798541266742518	0.16621870083945614	-0.06001099959241012	-0.043806106162311446	0.11867592733247476	0.08198903978192011	0.020810702209432982	-0.03969572399878832	-0.08248803099203382	0.03921392455403953	-0.2121904976022154	0.019306121201417135	-0.042448522045651985	-0.045851565956807644	-0.0015723583949913418	-0.004605649565651457	-0.06261949238690466	0.23000476138102227	-0.05021946888736689	0.13091074174681866	0.12598554906411966	-0.05786180771036192	0.025116773007483655	0.08465566061065238	-0.1010701875263241	0.0446534740857365	0.08293978889139142	-0.055860377289184936	0.06274559320247758	0.09640392521975491	0.0909856779905735	0.010810173965447017	-0.02101901473382253	-0.04856615237467153	-0.32339351897847524	0.07008377737461893	0.09525884106232796	0.0676382872248044	0.1372404620565919	0.024996430462736193	-0.31442836873142155	0.09742933865008338	-0.17163736891277312	0.25137131378163685	0.20944819399239276	0.06905650002398457	-0.12480378858491444
