0.0504153077690148	-0.07423511210005972	0.03854071247662837	-0.21111782709416263	0.12864642688538883	-0.16427097029956028	0.04930261495377457	0.14331061274629187	-0.1405212722719154	-0.14363792940834397	0.06985061048916819	0.05807799441450091	0.06546833265468582	0.07336249959873659	0.08256816774841311	0.0812970149078395	0.15533692621209969	0.07407937850302354	0.18684431646746932	-0.1302017229329181	-0.038585077448687326	-0.00781599219641335	0.03615834909047603	-0.15020258969496092	0.12569695471197512	0.08999044850469932	0.03406352568715616	-0.0413192677581863	0.12628902900533368	0.04334928937480476	0.03150654608554808	-0.0066838816326207804	0.0672754055091591	-0.046357529090436674	0.04134825820172908	-0.013350345435612268	-0.08213823270061958	0.17006611687877937	0.03923119988804166	0.06670933239249974	-0.1301281223895948	0.07689127203523863	-0.11314620877600408	0.14118962257276416	-0.035259102822302185	-0.12151809771649333	-0.13015867937055084	-0.06293546478509138	0.147533274270352	-0.08650409782369924	-0.008486661075162319	-0.07431170963345865	-0.06720303295106618	-0.0014117491266154958	0.03465142617090769	-0.03329757179454648	-0.012230491087832987	0.035256460666616266	0.13160914058156226	-0.06135958792974595	0.05884513267769417	0.008639178156442643	0.1336618264072543	-0.07768948602583807
-0.10872446336649584	-0.29083639311786114	0.00022224134775117134	-0.014333211562823274	0.20119830100045952	0.034265044614818656	-0.09412183861012172	0.10181433442624029	-0.06565965670966536	-0.028882295226498347	0.10238081162013685	-0.19496591651797698	0.07136722392270843	0.17090396864369392	0.03814916055686695	0.05746246208625552	0.0004864101696992489	-0.19171886511425873	-0.07296564115287577	-0.040918925308302774	-0.13172961536342437	-0.024165014542557175	-0.15871733540506897	-0.11799912848750989	0.07187379545241594	-0.11283067849835558	-0.0653979851441984	-0.08464360828562513	-0.1822821695824501	-0.15704861739666323	-0.039118689489225124	-0.0034378458185652977	-0.05855035247054453	0.04862394979312026	0.06642247389892843	0.06053695684393567	0.052282375165762535	0.0040887192947089476	-0.031598656261077995	-0.17991937795055443	0.06533270035886407	-0.02584937909478168	0.002626820372938673	0.1214019561537743	-0.11333301845106518	-0.06059971075281638	-0.041915895091197454	0.041496368300947	0.027347027791053843	-0.004556196157570758	0.005495527910865366	-0.020110200642243066	-0.155321202312574	0.04208912784404085	-0.02049472708102225	0.01802768194570986	0.08090615916087354	-0.09846445848210819	0.10044081981288455	0.11567823181708278	0.014046809873404745	0.030652189399715462	-0.08089196073336695	0.0454266083675092
0.03296055519327311	0.032986204636723415	0.025293412072666104	-0.058267979347921564	0.2153906216109357	0.15762943245488864	-0.15716067271239487	-0.15148838032046272	-0.17622643891587508	-0.08143593600996901	-0.28475067438997487	0.1314922373126711	0.09736235026369087	-0.05873687885350209	-0.05096202753588694	0.09850050028406587	-0.1255663526791246	-0.1381395863965836	-0.1158228961007438	0.1033220677830854	-0.1011782621172918	-0.016222884949737858	-0.012944872994288831	-0.04584931696381413	-0.14763369145792	0.24401473523412848	0.05881600824695717	0.03772088716545146	0.17719596584187208	0.03856353511731232	0.09877172936930777	-0.13300148356718441	0.003384775679222128	-0.19687940823619474	-0.06614671150626174	0.22933287481468712	0.06909441834548459	-0.12419962544585988	-0.16475021818950525	-0.06503727903263225	0.028709526621133893	0.036470368371043456	0.005209538887706018	-0.01927242915506914	0.00354445502738295	-0.03954742151732763	0.2697997605540823	-0.2606844369040178	-0.09095340386609027	0.09091369690179121	-0.14818617956357658	-0.11735361580357154	-0.03569608063596813	-0.0762057931230202	0.038058742579467716	-0.060580129089027886	0.0921103931496224	0.1753077922915029	0.0075047635814745476	-0.11266481025358557	-0.18428635183358938	0.2377304637917233	0.1768681331871408	-0.27100450723946684
-0.14918829866239364	0.023263496692681893	-0.3366669878341742	-0.10010269149072612	-0.17740871723740886	-0.17278146685236914	-0.022390751531310808	-0.002169133162091038	-0.21313209795207552	-0.051556338326168155	0.1351217369682527	-0.27819191092819817	-0.1849846278110626	-0.08761091273443729	-0.14690142752121974	-0.24743483426403043	-0.07643171133841359	-0.1605519425398556	0.031613854155626266	-0.0004405139612583413	-0.0009186081164529634	-0.09380842784492854	0.0058862507747091	-0.3674335555780845	0.05148543305113325	0.2584664627312456	-0.05400664826841089	0.19337689993087537	-0.25298703246667775	-0.2590187556825932	0.023246566446739864	0.09632233862254574	0.2224246000700555	-0.04808631597141008	0.04952138392241261	0.10708588926300215	-0.27989699870635065	-0.36876162411637226	-0.06186087725757714	-0.1672479509203526	0.06383233837764798	-0.07630462221860371	0.020334001863944615	0.10142861690067385	-0.053413018456587705	0.20189859125079385	0.07758021040482473	-0.17377496781979243	-0.18380457340610937	-0.35497536982756084	-0.022608140053301348	0.3231086912926155	0.25697653971336754	-0.01216279588409413	-0.0033064927900094553	0.16491510727166214	-0.0888747200646758	0.07204025507538978	0.19383451395998444	-0.171963763361474	-0.2629052606927826	0.01403259270480248	-0.17387298125588302	0.13830981095151357
0.0628874840625169	-0.08201809542851324	-0.042838722489420916	-0.04265078872677534	0.035285112530277614	-0.04173101664725955	-0.02141291127602951	0.09816566478180706	0.0009970459539557367	0.030426651112587185	0.03689048862739804	0.05722303157236572	-0.08410128549249037	0.1973467735023331	0.057275146259627846	-0.07702040529283696	0.05577100188815247	-0.0008728950901519461	-0.1643872830694856	0.04934090676849783	-0.05335453793674974	-0.09087006471006646	-0.04088961571165144	-0.2449451129901732	-0.026143812135107497	-0.09261353745997138	-0.013602982832604502	-0.21242632415842508	-0.0971631988876711	0.05615766533817744	-0.10733109062103184	-0.02159844932805297	0.07913802304039234	-0.15085531050191586	-0.07465548655783394	0.06564720518132247	0.03835685186535089	0.2205335021856352	0.10805405641925599	0.15231009078284133	0.0037552863726233684	-0.015354554386300944	-0.017275968764124225	0.08564909345805194	0.17413093572725413	0.030962919198911778	0.11724273790994251	0.12593182046248114	0.16959725781868615	0.15320362087160186	0.04825456482440738	-0.053295864166301714	0.12462649459079989	-0.032621658304852696	-0.1338230224633627	-0.06121625120256579	-0.1633333024791973	0.029085166750136646	-0.03059307210861492	-0.11173459838138936	0.12728499635023735	0.22827585558455135	0.012032352360473612	-0.17444257305454866
-0.16976745689655146	-0.022586615615207233	0.0991925202590524	-0.11579649349743724	0.054398151517784474	-0.15093450507814968	0.04223510207440982	-0.17715658777043197	-0.14542936353874947	-0.05186379664218875	0.09724748754046797	-0.01695222992327673	0.012017652601782648	0.08797187856525768	-0.3671297032715489	0.015054537031003474	-0.009987000072745791	-0.056071329426050934	0.0887044634227605	0.03365877367598297	-0.0987417095816394	-0.08532349630918351	-0.05869179255105935	0.2210223420685516	-0.18881578533292098	-0.14101050283498426	0.07896394981606861	0.10237460981697376	-0.11779005469995062	-0.1512579681441861	0.2612861713346984	0.08661565499787413	-0.18992146203196664	-0.06272472591561949	0.10451013944147076	0.061395193629999484	0.00809143045907032	-0.14866439779368762	-0.021988362630249846	-0.15708773723257516	-0.11196287618425298	0.08584166802808893	-0.1689744060422304	0.05852756676212522	0.14211938919649827	-0.07866806041477911	0.049616452153117926	-0.0334429268288016	0.05107038458709379	-0.052244754148286374	0.0248230053906486	-0.17429680089318117	-0.07542839999852148	-0.026935083731150625	-0.18579456256783078	0.15806984443658562	0.2655157346011568	0.03884756247154993	0.18460135633305327	0.02195804443604379	0.12630994140049623	0.22983055922429538	0.1707731925834752	-0.0992637524996781
-0.005203435523204612	0.15737109427336649	-0.12887917519059025	0.1114090040710425	-0.10730958799407123	-0.1272877252321973	-0.008457272362017933	0.21595937900945827	0.01397895947529705	-0.09198488529422116	-0.004220077609293463	-0.03188661586807141	0.0650663391388594	-0.043961774038186754	0.17189956684230023	0.027038090427889724	-0.03612224463237267	0.017575238347367704	0.13133992193528823	0.07036624226328059	0.009031928056186817	0.18062781099356257	0.06211615053477681	0.27176388747196367	-0.11862719546294868	-0.06676724881214867	-0.24472394513026646	0.17191539214570403	0.10369036284485812	-0.17025465731931005	0.039020356200318435	0.06518427568496075	0.008524506778345615	0.12420615019570676	0.013232776609741901	-0.002409526193746813	0.058600213715337954	0.09178519019623635	-0.12137309070794393	0.13500955277758328	-0.04089044983738838	0.04509897800735107	0.16619835170603525	0.1604190167487811	0.19431266791948784	-0.32177854882707685	-0.09776750982183481	-0.0005472545961166883	0.030415683562260577	-0.00261011283170006	-0.010316573119854169	0.10288004068481058	0.038990388280903746	-0.1559548473922496	-0.03980031840453278	0.04638966770531816	0.12350105391509954	-0.17124382364842713	-0.013686698166782217	0.17638468915601235	0.10059225502108159	0.13849232902320058	-0.026419433803254278	0.12851686875707516
0.020170851068089923	0.027246187591102502	0.15456894809948538	0.06870352747894219	-0.04164364039750746	0.09003805600655099	0.012253605332647606	-0.12597935699330215	0.1188950672458664	0.2988897392239746	-0.09179668087691535	-0.07141538123400193	-0.0007289782435061433	-0.02090275666172249	-0.11328744987640103	0.14109331944491227	-0.11850823264755464	0.0007566856684732684	-0.10580520350237586	0.09772116216231584	0.13868809277202426	-0.08830845164485034	0.1924720117070155	-0.056873095671828744	0.26480528522672075	0.1610844360957132	-0.08364040230252948	-0.07435024475181573	-0.023227681872989153	-0.08989473213067259	0.048188414009646345	-0.15872704526083617	-0.0015119219528659208	0.0334736454363793	0.008489382376084919	-0.059370097701943694	0.06333094467546431	0.24260270021643796	-0.10878699123936783	0.041013699867223065	-0.14792594748020196	-0.03294209075106941	0.1338817934142644	0.10470592084275952	0.17751887172261718	-0.027029815010568354	0.04138936344343288	-0.12784661496163346	0.08662212750408768	0.25184118693875823	-0.12064195201548025	-0.15510450981387963	-0.13967836645243642	-0.08783448812760276	-0.07206402754009099	-0.009798273073661061	0.09617654066780554	0.05084441039886934	0.1345095336901539	-0.014451762683488785	-0.11885742949287564	-0.0029294304137381087	-0.06672009603522025	0.03668871749477225
-0.11803454633022228	0.05619489599143896	-0.02540713892897765	-0.2132314073407322	-0.06415861098712082	-0.06833663359807501	0.05678925508616347	-0.01563699452594896	-0.09772710036421743	0.03620662697491913	0.010454854871125222	0.11899233166856935	-0.04470898832199262	0.04500607754454293	0.059711951829023356	0.17505619237888906	0.04055546598059361	0.30206019298374986	0.02993095566585589	0.1454999760232093	0.024999497271617353	-0.0538327643977767	-0.0644855981695406	0.010013062975966922	0.060004099204593965	0.06035964471003316	-0.05704337358199321	-0.014235263577202572	0.07952853439479567	-0.03538990708877083	0.2360264100347333	-0.0960039038246464	-0.0625665305829304	-0.08703285174846877	0.07436822795777237	0.09851545213417524	-0.10438795309796084	0.01630575836502136	0.05491751725708715	-0.028537252317632246	0.11901685980956171	-0.06591827627764592	0.08786607243300343	-0.04660017029065252	0.11298183895473807	0.16271086548344788	0.08168336684263326	-0.07883010383307879	-0.0695578669803489	-0.19598220556918822	0.06188384755998156	-0.11831282435799689	0.016268044094860976	0.14480127712919777	0.0968229094623792	0.007414652093830215	0.02205561182750124	-0.16080338787991844	0.01198322404855068	0.06834962061265772	0.06376813276650464	0.08033713651440856	0.034066193855761304	0.2716788730605106
-0.27189936391151476	-0.16339754436271678	0.11429606287434468	-0.17126543619127688	-0.03992871283524472	0.031052826006346235	0.027402774254248023	0.03930485904654868	0.010304823266821082	-0.022840228213782312	-0.022505970477600636	-0.024083933494490985	-0.02267249122151705	-0.0950504570371692	0.004812645518010052	0.06453489979432028	0.09234586810746798	-0.08466004429975865	0.0200191249170492	-0.2349179684386156	0.10402476857443166	-0.012721631112045707	0.05678561240079399	-0.039961607639838095	-0.03978768514290499	-0.12101434417053633	0.10838836344379278	-0.1150962099840166	-0.07093550052792959	-0.02413313540646672	0.047269778844133574	-0.1448083567522656	-0.0911152627491804	-0.09197192646581327	0.06863761298616503	0.06503968996335655	0.09338739473764326	-0.06478334421029817	0.009083791163978653	0.0012764835358531777	-0.0377262342525408	0.08523834158204466	0.06268524226148786	-0.06817968882061672	-0.1676762402554222	0.11247269500390643	-0.035694745774146386	-0.018252753672920428	0.0018357396421085836	0.046649075160148795	-0.060807973103363604	-0.014264529178599456	0.005290000124970986	-0.006223729026379405	-0.07399939341832126	0.057647259241853835	-0.12774114536587486	-0.0378301616721806	-0.05501412422901018	0.08576591404579721	-0.10858448507085988	0.17478414885324797	0.1263320553901505	-0.12893689695407476
-0.08980255094619767	-0.014898586023108768	0.11942780920934627	-0.004651349908745963	0.1312787018911066	0.03382399596540068	-0.06787446577927544	-0.01963923626791884	0.07025177003348311	-0.07643894195858711	0.09991931877413417	-0.2008205915021661	-0.04721219148175087	0.14483503076024942	-0.011178330085829184	0.1098294257708813	0.043674609639112634	0.052736021284843164	0.19406634247729013	-0.08422102774499081	0.0644765896979493	0.06207168275204915	-0.14658570162725967	-0.19915493570409018	0.0713262290507037	0.04440154506740419	0.009403010837547732	0.10145895576128754	0.09350906810246376	0.10512570643112068	-0.07000093631780782	-0.029538265158663073	-0.09164014462351898	-0.02685532254913023	0.10869029246210014	-0.26932481716291273	-0.0015057264071532085	0.15987130686300446	0.02864184048216336	0.015491840796135074	0.02095216617054412	-0.18778496256646	0.014792565019269264	0.14445416367015138	-0.022242571394702416	-0.12032422248183561	-0.11332459159592295	0.15571350751960028	-0.19684860293120346	-0.06378929869692719	0.07067045350323935	0.22924169460605565	-0.057001563029544566	-0.17456698824640435	0.012360964922444363	0.048729305471332765	0.05250851899853705	0.01561903581178545	-0.04770326995886347	0.03186021039742828	0.13586519379680995	-0.04012153649153176	0.05841868188747506	0.15081798123061588
0.19101655262324635	0.000591501885909291	-0.1588816923197128	0.049801713232328466	-0.19775416899868015	-0.16238138566635046	-0.08165314682680953	0.045168009409908394	-0.14505447377474873	-0.023397466971437304	0.22240136563805782	-0.022848427939373885	-0.06869423275472507	0.043891300040518014	-0.06872977324150004	-0.17539290250617226	-0.003003681975154499	-0.12493757167084256	0.038295743474699766	-0.1433960306746014	0.07386312159334985	-0.06563132772244623	0.041127899040061054	0.01359066500308764	-0.02475635087192153	-0.1517220726980989	-0.07426915852596801	-0.07807324418630232	-0.1876748463093508	-0.035739487637268794	-0.06411428159401589	0.14494223355230168	0.06983251535779175	-0.03866127724358652	-0.10034617588901272	-0.23833528009653893	0.04297013289212228	-0.03849212079903923	-0.06035610620695335	-0.09256372315759352	0.07647108337180819	0.012949045518765107	-0.20245246750981233	-0.16621033378668532	-0.14052919976031714	0.02331762376188116	0.04775536268970194	-0.06392892149350526	-0.015284135876684271	-0.07878952161557623	0.0878519540637553	0.19528833965277295	0.03368442902117542	0.030484981503063443	0.011276281636708359	0.004960587622083474	0.06556264404907716	-0.1783404824585671	0.008137254671775557	0.02015905625106815	-0.13844791844959561	0.04658965341116593	-0.04917699661586603	0.03740265324469023
0.2415788703865469	-0.10082802897899351	-0.054362124210706034	0.10831886077963858	0.008416629988019548	0.16039762824379317	-0.007229798435263544	0.066516853492043	-0.03535979771006524	-0.007684390470572547	0.0528281304460872	0.016682794783810174	-0.09558820757461416	-0.06006013884303382	-0.157026460682905	-0.005209092687758768	-0.060804156373149114	-0.09771934088581263	-0.013574853096726543	-0.03552122196251876	0.07303080085642095	0.20907515286843364	-0.06477196233238451	-0.10769949133178579	0.09707689386337438	0.02646318446947872	0.035703351419947196	0.04849759163594688	0.07057073878604479	0.10400788303225865	0.05214586916059671	0.08978642730811025	-0.011374579542659479	0.13368056431704622	0.04632680821563562	0.04060113015722825	0.04412390643516965	-0.1348976532008891	-0.0231531253800133	-0.020299768175176237	0.14062076648520744	0.010857704424024934	-0.1428467695711926	-0.05675020676439972	0.015520406709172683	0.06459409642696928	-0.05837650901265265	0.05166558499907474	-0.11259809939710302	-0.05982462361936944	-0.013652250225219273	0.007248504685435833	0.07813173601291952	-0.029653429309972678	-0.20817507626996762	0.04940419759614416	-0.040842723230532514	-0.011705559470586475	0.1436356259750322	-0.003484890397130911	-0.0637024027304068	0.026821820214357354	-0.014172417684003317	0.03798424038636978
0.278982702580264	0.061680119171185606	-0.14296982304789088	-0.28921606946293654	-0.10685314979081323	0.023365033283543373	0.13202350256137557	0.2665752091382084	-0.25320669028965853	-0.43631876969742595	-0.12832434595939538	-0.13226442692755858	-0.062355496311026444	0.04482331619844803	0.08072394856093743	-0.049479886249550915	0.05134303448999426	0.2661870193107547	-0.20204849869748362	-0.28832705825935667	-0.07842901730339663	-0.015049016444756355	-0.20500652274426323	-0.15614617053382202	0.1386359184335462	-0.0731976635472558	0.1497126636983081	0.03651487809154387	0.1021488437946827	0.01359922663294576	-0.018833197042905054	0.18636028157981843	-0.11739697113147064	0.18659579610778113	-0.07980335921373748	0.021821255410249554	0.13869940130781566	0.235624191116327	0.12402236956245576	0.08631616941827921	-0.11200309884122399	0.05518558601033725	0.10409004795387188	-0.09415116984835518	-0.1530845477643649	0.3269469899181987	-0.12378431875219921	0.048653933407526655	-0.08414559432572419	-0.07052362614910676	0.14556901478374515	0.04739646117816094	0.13379011009663833	0.0036975225200125104	-0.16586137650082908	0.32820213338185117	0.02674307299745302	-0.1760767815755569	0.10107389132174523	-0.12681800878063143	0.1281692314255674	-0.025284646509671837	-0.09296783768488874	-0.01349807677716642
0.06537778733304374	0.10045985391463982	-0.028374326682068976	-0.001250329117775509	0.047491027219842	0.035639251881764054	0.0038817684905737685	-0.02109656024565933	-0.07506815440545798	0.006433547426992899	0.002574981763563146	-0.014712737989958277	-0.016008014122423597	0.05603254424812829	0.05603313570311309	-0.023956140072414964	-0.16299347173522638	0.002219710839291675	-0.10674882664357763	0.06556902884793492	-0.042450304007104075	-0.12608079521340101	-0.11084247877337752	-0.03520559415981255	-0.03781444892537131	-0.08159705250809074	-0.031272136026600894	0.07320837035648842	-0.022176209688252298	0.06658399995045806	-0.14227273207219018	-0.20596573036565968	0.11273042918904018	-0.09049943581309729	-0.14996827958009518	-0.2810690345392189	-0.007065072208370715	0.1421696167184772	-0.0193145547577761	0.12926935697088693	-0.10220067650678151	-0.1614377533248108	-0.1087729378765709	-0.09579975029621955	0.0058074271577587735	-0.0165201220637	-0.03704093758325436	0.052968650997624524	-0.03793285802697106	-0.0481711987648915	-0.09403291922931245	0.23459912447552866	-0.1049394283383516	0.08555518435207021	-0.03700138216025155	-0.10351516906221946	-0.003001014229668124	0.03895131423237364	-0.053258898186445615	0.008045991653955092	0.03628150704215393	0.042951363899046635	0.0003352406482767024	0.11173595157041688
-0.1897061316766084	0.0027078544284472247	-0.16896743792148905	0.08152994053989776	0.035040549177129295	0.12342683973295109	-0.07702293518595431	0.04586295545793767	0.018990092233954838	0.007262352179143173	-0.06883829559258509	0.009438429332764675	0.02514792916382544	0.24885059954989983	-0.042059763549219795	-0.11393688931583251	-0.17748717092453734	-0.1769047401837813	0.14704617319016502	0.22136016483063012	-0.20588390043056415	-0.08757254448868798	0.09350317905056495	0.022942865731191975	-0.10736200776920034	0.06781035558107991	0.19590243136564464	0.17935166023998564	-0.10343351032664048	0.15336782536394525	-0.047010757346263615	-0.22590669112854564	-0.027851257208257818	-0.029321590404488073	0.07640717071560117	0.17138700657032369	-0.008311214781405573	0.1382114183605337	0.11035627038192612	-0.22787203328103656	-0.05261005333828294	-0.11769696435118038	-0.006245719905423483	-0.23534330932100214	-0.10268477791827817	-0.12888163547390344	0.1668333794166392	0.07954621488045606	0.009888070522940943	0.17144552341895086	0.11114626449706398	0.08350186636209128	-0.12751157704745356	-0.06761951794352743	-0.16165657631040511	-0.25914077822255327	0.09532656170622428	0.036215775428474144	0.14594450700897274	-0.07870153594977015	-0.13837548779307987	-0.16738195143497697	0.2654961946702738	0.18701000500953707
-0.15723485726542116	-0.2767840091675867	0.1977358042398415	-0.1638726847123125	-0.09404164674165216	-0.012413298636286514	-0.17642081741784163	0.0013216556787058295	-0.14378715216769003	-0.2017282586984231	-0.006892464041457332	0.05474034906767503	0.21517277371135696	0.1432680759361418	0.20082653555311714	-0.036504300507987385	0.021560226219476362	-0.021061960044712273	0.01739283128124956	0.2278229086617974	-0.02723911839593177	0.22998430919856397	0.023786639502501324	-0.11278387891446713	0.28656915150954654	-0.2282198841090147	-0.019742486500814543	-0.035453605884519984	0.11289571715612307	0.0570563268157066	0.1586456451794406	-0.10942612239745723	-0.1211643462361185	-0.07496284776835199	-0.09746373087763638	-0.10031253679915822	0.08672616700603462	-0.07581888002207723	0.1559891225828494	0.04559754270122435	0.016547490964042934	0.0347916585701115	-0.007573962275064145	-0.24607564599180246	-0.11930362510317462	-0.08588681359060353	-0.2786653739016114	0.22296985147240386	0.18008544773649354	0.044781618175951096	0.03855256512044999	-0.002655865189939959	-0.014788660715527318	-0.07071229646078818	0.10887743822072825	-0.10692699658356714	-0.057323312119307704	-0.0394671998600641	0.013658227871438704	0.0909087265061969	0.06563085188097117	0.1664405378105174	0.06127582892474946	0.014624242371428493
-0.20395554412317368	-0.030253624193104768	0.1256749180464925	-0.21816444191692824	0.011889046942333423	0.09105481816228879	0.08249031820779644	9.081590555287347e-5	-0.006854158670500762	0.04321480153851884	-0.10747632431245895	0.060651415538042736	-0.12604573496924207	0.026440143294981802	0.12100007872040348	0.10094551418674813	-0.08787229127169269	-0.024083868093992315	0.200262318270706	0.18058480236292343	-0.1338091688838916	-0.02668391938996569	0.1489566608787018	-0.018104567611844202	-0.29625094579962097	0.12261430476768492	0.15143237644438787	0.06994616653002894	0.012876119875413719	-0.13700540072250658	0.07964895324183716	0.04495584999018359	-0.10496054292822395	-0.08863927915533248	0.07923719548717194	0.11160500663842872	0.13426344703979654	-0.06623197409723469	0.2135307616156499	-0.13778342281337566	-0.02321908339867664	0.12791974130935654	-0.3029565225033376	-0.2114464346838467	0.0031689089265873904	-0.020893500894134703	-0.08262482748161336	0.12552841272811166	-0.13580385066118142	0.13091243993081503	0.05797903324606794	0.11649312526556803	0.06741991277676464	0.041752747469615194	-0.1131843086983123	-0.15387837978092486	0.16558908041492906	-0.09542038348994944	0.17900378042076365	0.0346536442878253	-0.2684543307377894	-0.21408114766414343	0.012480392146118588	0.08430444975603497
0.0511847579003974	0.07204184571991631	0.016526322770665777	-0.10884298621322469	-0.11169713303363574	0.03529840852288451	-0.11800857249041335	0.031615988357147726	-0.15536631263221462	0.13550357711728148	-0.4182563614189743	0.08007651470165414	0.01408800535369016	-0.0782731924759784	0.07723446140949974	0.153962583797719	-0.1607665170086253	0.29267904015498825	-0.08612043824125173	0.03148611566465308	-0.07180255631964122	0.04497919677681046	0.07360344411257103	0.17130769989446637	0.18099330710305384	-0.055428328349957236	0.10610162388446186	0.01125699732827341	0.042459126476736275	-0.02211535813033158	0.06379791305039545	0.05819411467326511	0.04582726034965097	-0.053224960478173766	-0.15122325486613208	0.030693660026870316	0.08292290653581678	0.01300754052887912	-0.01937424745986748	0.04928174666180986	0.09158306055581918	0.13906722867148003	-0.07695381656767517	-0.14188276228138652	-0.008357734468588668	0.2296655874461919	0.04605508675412913	-0.2881133165416244	0.04352886020904049	0.0694132195348637	-0.15075914691831546	-0.1776235776676521	0.10483211397507389	-0.19195320155676163	-0.061144230123297935	-0.2675634143632968	0.10418715344568413	0.04448094755533844	0.35912820155819725	0.09358537831726196	-0.07251042291027059	0.02993858727097501	0.04045641706458468	-0.18864077169310203
0.24908039093607412	0.09642824009864297	-0.1442633736735259	-0.010657492383154448	0.19578622920146538	-0.10243729104694367	0.12756353307367505	-0.041150054207411316	-0.11701251640462292	-0.13103767923409565	-0.20134979982963183	-0.14578767755522418	-0.09935030758357419	0.04709865927812862	-0.3907806369765314	0.12086200898173066	-0.08937140998222788	0.08318413798791507	-0.13912549403459334	-0.03325879533243727	-0.17038440426650298	-0.019263768212502724	-0.06794775066395892	-0.11658428608092206	-0.0166211854662874	-0.2768950585645793	0.39635949803073933	-0.10911444606942208	0.21274190389360692	-0.043266301723944696	0.13937200192395857	0.08733882030405957	-0.1457035489423955	-0.0022491329918984415	0.13784729199112872	0.1883798428789724	-0.14541936579834655	-0.15764803575750516	0.09975780436033295	-0.09511742105101796	-0.12175077803023444	-0.0364294263745092	-0.2297589908404038	-0.1567175287009732	-0.1963263626291163	0.19651897426922388	-0.03669570237836657	-0.0035223337616993363	0.1714091991494126	-0.042163128459632826	-0.003266660504144421	0.09759502188590266	-0.3307850730503697	0.08400127762800659	-0.11997205336520764	0.20544731998190627	-0.43356751742365346	0.16118636370698627	0.07811994272015811	-0.05368922098231864	0.2093191132870699	-0.052124703885121554	-0.06442112068215362	0.18069554737352025
