-0.038438527133622655	0.039664250097852814	-0.021603518599706276	0.03270301165012686	0.09886637044634376	-0.011559152730880217	-0.06904502225409767	0.03015319128985908	-0.09732074756557958	0.09501558351084455	0.11980407866981964	-0.08383051333241733	-0.023413066054637676	0.01833929273328131	-0.008694934474251674	-0.13308350406790356	-0.0013580151964467004	0.07774042486326509	-0.08723412939915709	0.061755868360629754	-0.09078657884900411	0.07294379569488323	-0.12638601723234705	-0.07237329040915878	0.03474660045681851	-0.03244676241192273	0.03345794992658281	0.06354764312423593	0.14126056426976294	-0.16611723404632686	-0.08309090154989339	0.021954606656252287	-0.03856451779430795	0.0029631489646093625	-0.04630231410392849	-0.01629750937428693	0.03879853721930192	-0.018604718794757207	0.07573794403793217	-0.004333223058767563	0.10415497109609409	0.04755184820283068	-0.07952514351808887	-0.033161364140069094	0.12671593906928746	0.08867395270898969	-0.10024626735850627	0.07859878735139843	-0.038974539608646226	-0.1117030972652268	-0.17126386033858065	0.019224732449793055	0.1871059361211866	0.16573422461782106	0.022343047694836367	-0.07129640623589144	0.09145305888422366	0.011397208694493285	-0.32524493594613985	0.04163473713485367	0.19480360827352453	0.10972318851233534	0.060148501010539104	-0.06916339600366364
-0.16640050152175023	-0.12513726045761203	-0.08427698108084017	-0.12745741720169174	0.29644496011291543	-0.09229860641347735	-0.0006851135203186056	-0.19517667277964645	-0.03444614486397884	-0.10638891580217201	0.1511900718330873	-0.03852687417349025	0.18942294889613867	-0.22364583667006183	-0.010157691690091538	0.039353945137772885	-0.022564730871440973	-0.15348801182463306	-0.003144230202294744	-0.09415363668143702	-0.047452153695359364	-0.031248904686668015	-0.048644667540070616	0.23141957057055623	0.09830380433702553	0.0799610875338903	-0.07804497020514874	-0.04850844833233024	0.1335901143090788	0.18122757340313914	0.004665813797958711	-0.06457295742171928	0.434507005283238	0.3191840185499373	-0.24088826658720847	0.09902528898332179	0.1324638686346485	-0.06838234633231777	-0.2265063525942412	-0.16858871227410457	0.04408515206676836	-0.0019953988360889735	-0.24091545105450957	-0.012905590835745322	0.0691756284662195	0.09524275304390734	0.00864515474081799	-0.10466541894051337	0.05390648347842139	0.17527718208101886	0.05122543172155972	0.18019291864378778	0.21915748596106038	0.111296009042606	-0.2551293164815884	-0.008425298970716052	-0.19786940460620803	0.05524837079894703	-0.04724864932783702	0.07639838645794203	0.015242714001129257	0.01153081115695048	-0.06605473058606047	0.09948680756226863
-0.1472067846925812	0.012179070813515568	0.124013648204864	-0.03991213496843767	-0.1704763047989916	0.004630829881811842	0.10852622905743484	0.007017384443439811	0.12165457279197502	0.012296744066224469	-0.19046889298918554	0.0011800688018724444	0.18638709734149828	-0.031510784192987966	0.09730689808954031	-0.0343262273809469	-0.09883847512609228	-0.042612194637052674	0.028671276189988194	0.0185197701876626	0.012677631761935147	-0.03557567261509858	-0.09952378882207034	0.0960767325136918	-0.07511798220732199	-0.0787938165135672	0.05034132418683144	-0.041822887972904614	0.0289646314080844	-0.07272352377699697	0.0020324978497053524	0.024997815578437534	0.06296663499913362	-0.06686513448413274	-0.013300872143886654	0.21190513165048505	0.01712463544334039	0.20608826686585233	0.20167113724109442	0.08349344569010168	-0.10596952235800843	0.15539134124563336	0.3612832564487568	-0.012661430006921364	0.12696708309920762	-0.017941408806468547	-0.06952022097070033	-0.006165148822833979	-0.00031766936271938667	-0.07392565098209233	-0.018646916710427765	-0.04115838488368207	0.10492681368917313	-0.06340160894624583	0.14688083106597685	-0.048487203805852655	0.05198397162763357	-0.04060526337942663	-0.13237813820879482	-0.021723402767617823	-0.14311367237784392	0.07163411159904082	-0.08183177525437216	0.2607016568639617
-0.01995766126813167	-0.0511551431906349	-0.07415790755538684	0.0502704625775783	-0.1292857166834768	0.009109660614351865	0.05620722533319168	0.09228941067374095	-0.0028404871374770268	-0.09825500038784944	0.1491197170969593	0.13246274698206095	-0.0937956148274719	-0.04464842223286074	0.06438856568013644	0.040751890195293586	-0.0169336665215739	0.1181384276629254	0.20199026980166548	0.02821776349785546	-0.07725783297524909	-0.2837222743483491	0.09246173911646635	0.19385769551457482	-0.1060731789444209	-0.0007083790474641182	-0.09485221410716017	0.07588949952924909	-0.02805357825161391	0.15471477842484227	-0.04313822361134046	0.06979375455344838	0.2247900895062809	-0.012714476805309934	0.018910871025889908	0.06298422339181478	0.08067450326532673	-0.05438181980601833	-0.047515995398979174	0.030715330616507792	-0.02899507578614097	0.056622775963390194	-0.1424755823607952	0.14325770814705124	0.03036724145000553	0.003502598751568927	-0.024848337071338895	-0.06440122645382795	-0.037531031985414194	0.15976257781900288	-0.030055804365274223	-0.09168437480718657	-0.08489698612055156	-0.28852420055475825	-0.14811682241871715	0.08864874591824703	0.06830927820192632	-0.22101336857508447	-0.12940749674780117	0.038455962792857845	0.03218286765729556	0.1255129873231596	-0.07282770875472547	0.06856812934809664
-0.1276078408431221	0.11578957465359818	-0.13956291477999574	0.05314495242800547	0.04806611967437349	-0.018975415210903443	0.01812178430243237	-0.027994006706562373	-0.21758618232981802	-0.18156968450232078	-0.04762791240161617	-0.0985192597800695	-0.02803367937052677	0.011108906511001352	0.12039712747374233	-0.0978044761765308	0.0791543338305932	-0.01559825703985381	0.2994158984439019	-0.04001696579789781	-0.11045914828456915	-0.03666535420004501	0.1410277942789538	0.01639108439879717	-0.04092773013634869	-0.04933406365020693	-0.06607516021679245	-0.1669809055395666	0.13358312869828648	0.012439179430680916	-0.032506789620568334	0.014143447365870613	0.05195106211008811	0.05269657058058087	-0.04437558171290852	-0.03666122670036567	0.06074897188619058	0.1866269301459697	-0.03999939932753461	0.035795971721214376	-0.005490103092210745	-0.07349164994644322	0.2736246422303479	0.03925379617797328	0.0894095488900977	-0.06925414348519629	-0.022170393426101713	-0.31590957963984206	0.050959285691875536	-0.003390554978011921	-0.018749205599621305	-0.041633059147691796	0.03968475177378703	0.13112892296699122	-0.1261455425911092	0.2610209818051712	-0.07974717923797255	-0.09149183119548475	-0.3038635988705554	-0.06635693587757123	0.08013445423441334	-0.1080636931141269	0.09851198291467243	0.1385047307092486
-0.28899345724665876	0.00832032676016458	-0.013175902606308298	0.12678597217441928	-0.1337816472801816	0.29144855423074184	0.14875300717232506	-0.053037674375464854	-0.22749806680863405	0.021916354142829067	-0.029193698613205258	-0.19839142028141846	-0.23305912668780532	-0.08862475211158226	-0.16917583948428072	-0.12012326022382011	-0.07407932104368097	0.1635540035954676	-0.21993360381396418	0.2370151271663633	0.018987578502163753	-0.29312639171421034	0.017165501566719837	0.07460177093675824	0.033859977200846034	-0.030801148139728365	-0.18296188706666722	-0.030513257163411158	-0.030126823532766595	-0.09959907206661216	-0.10415482365278828	0.4483070174608377	0.037766954334987904	0.05660265597692618	0.08327960005496461	-0.05555210186122616	0.08258741943729347	0.07905541903963272	0.03281643723714706	-0.09804191975340436	-0.2479933354425922	-0.1082394077272614	-0.11825418709112688	0.035067452485433644	0.08234648786466675	-0.11116272288036938	-0.04094885385105453	0.12845718889635477	-0.033231450439783504	0.10169693528576385	0.007232520466592244	-0.047181822770619136	0.27836886041926096	-0.2649977907313759	0.08572072428665851	-0.0025134449770336477	0.3331831257509522	-0.03931218157731988	0.04303255932395917	0.1282231746329413	0.16379465050628136	0.13580910253649414	0.11222142477172989	-0.254876127466446
0.3060567639610865	-0.04485421386906321	-0.2909589691713961	0.09578931394098276	0.024253332540584385	0.10758291722054336	0.0186564486565155	0.06579429208821484	0.09768943716414775	0.25213794461110695	-0.05072410214798288	-0.0765409909198474	0.07852407878315616	0.03609506853786503	-0.00684297504222815	-0.08902301088153723	-0.10790225370801675	-0.09762826307390024	-0.07462250870985643	-0.2035113181335398	0.026851843496176492	0.1642442506087788	0.17750548415267953	-0.048176133029036144	0.10658325678290603	-0.02910921669078255	0.0680258169281251	-0.12331710860901325	0.2521948301460999	0.10056028864503827	0.05688181075261967	0.07530485219400711	-0.18316285401315796	0.04453308847213524	-0.10759291676913806	-0.02765093826044391	0.1523445805574219	-0.25959762027436606	0.011213132799058535	-0.0037954010755103683	0.054262549835950996	-0.014435021621760765	-0.08021142348821327	0.01732139557353323	-0.03973086050493064	0.1218619803836467	-0.03822791645342019	-0.31952763912449317	0.06494558368194644	-0.07617948628345127	-0.05560307738206059	-0.10254470150990275	0.10759307694221566	-0.15168655936959563	-0.13890378694008987	0.019072316700650453	0.023665938819957006	-0.07802147741768752	-0.025791554482805932	-0.021456747186689107	-0.1647944877138162	-0.131614896267403	0.017298031036154984	0.22841076058625814
0.12995273608744332	-0.09313919022610997	-0.0546341966733464	-0.030295530205922565	-0.21348862274965943	0.13131157878716923	-0.08751099421049383	-0.18413883548902285	-0.17965995074488855	-0.07563867481777413	-0.10476463113864017	0.10914978104682335	0.1665007351020481	-0.0011233052257418332	0.07577957524806199	-0.11898155655526885	-0.03730432488828694	0.04354736847528568	0.09931085235670388	-0.13201395926742454	0.11617965527319876	-0.017401247195841192	0.08200508718362969	0.045220951960623104	-0.021472957618617165	-0.005278132215399884	-0.13696699447206087	0.11359812252481528	0.06211208346208635	0.17708979453552096	0.02273000608139416	-0.19980882260676786	0.07894210929107995	0.09841081701397471	-0.18996256674191356	-0.04427337818176568	0.03465213760025865	-0.2670642541608219	0.16146337680663767	0.0018748749517822482	0.1854225595995309	-0.2129828913350048	-0.17041601616627775	-0.07055796599779592	-0.03192604582821213	-0.06197289780471549	0.11345002281326053	0.15703461939086227	0.019591789609745062	0.09165598198761216	0.000980027570342869	-0.040462999192931746	0.0689336186350672	-0.012142998039100026	0.0996980890929043	0.023608379495168835	-0.12207541517334	-0.05645709099904086	0.00802537995822295	0.1018485801999281	-0.044675624469107	-0.05676247732515259	0.17281167033917208	-0.0448005719587943
0.14542035920400542	-0.1111972142926522	-0.04924365935887156	-0.16068978449335444	0.023062225983958042	0.023475780089501817	-0.06335897139490333	0.03687031388747687	-0.05952113588809553	0.10027543391300377	0.0381986377257239	0.00564625773858007	0.1262187171306801	0.006498102607501092	-0.13646466108592478	-0.2632818831996809	-0.11218008149219591	0.033662451967766543	-0.06820041374122505	-0.034445211697952074	0.020543527427461714	-0.0679410639713037	-0.04627269686398719	0.11794447301080202	-0.08113755568006314	-0.13176965450065342	-0.017169416781743923	-0.09441409925832553	0.010128905311317094	0.3238200806742636	-0.019133981582431146	0.027111065196065414	-0.18137006402431435	-0.00875606951990521	0.15029679516915154	-0.05247812178550808	0.13047919864658766	0.11485746333279315	-0.023839330455335886	0.13455556224802667	-0.07504835090788814	-0.11470903148127269	-0.12486595088165067	-0.2055620319812599	0.032081332718279953	0.005860498806796765	-0.014031144228696354	-0.06080197783017353	0.12210056455636889	-0.22433782899456145	-0.08836210609358096	0.08732605855854693	0.023603102527583037	0.10822841792779009	-0.07872498404113176	0.13726465118934228	0.0523944598887246	-0.14757656455141877	0.009011320923289214	0.002246398676748744	0.06791863518174666	-0.13454425592847435	-0.08325750229029022	-0.18509390328905856
-0.055242427059414505	0.046912154683340555	0.24861077917816563	0.05562917465697715	-0.08219057040423912	0.11294045402715748	0.013483586538170821	0.0002521272822778225	0.22404177646545087	-0.07226612981760293	-0.012101975883004535	-0.01569850282129948	-0.08054510844837277	0.021219208875948053	0.09386553552490909	0.03156507612089677	-0.0846377560829637	0.19295190592704914	0.1450336946072899	0.12271006057860005	0.012939910923992805	-0.03240903177822628	0.04998248317837244	-0.09469406497602711	-0.143419709368834	-0.01062515370141319	0.12216567378328125	-0.046913502442213914	-0.1424987276064414	0.006443798295695997	-0.1091603447425347	-0.06781050904827694	0.07893559433518703	0.07461501995110165	0.09357427653775154	0.08633110302330618	-0.03765785089779371	0.23591311328679648	0.03999649234228955	-0.2814258600058297	-0.12215173872774604	0.09012164804231776	0.18567658958828795	0.21559714218605808	0.017925977478818446	-0.17280179622372022	-0.09889651140431063	0.03863677517864453	-0.00018186418339084828	0.013219385437813664	0.07673101223155165	0.019211760413396534	-0.20726958790411615	0.07702415744530305	0.2837795967374385	-0.057361118073511644	-0.09833536080052034	0.04463919153000035	0.04902423143069691	-0.03537605154695151	-0.1251152069147376	0.16811862584947898	0.13768501868470492	0.12949128777945437
-0.11591733102361576	0.12031526622542361	-0.15709111466637107	-0.20672479411083544	0.10503543196116231	0.0744115688297574	0.024446353972375493	0.0015706743924491812	-0.01707740079472407	0.1181817237623275	-0.07966317401447484	0.16081494328380752	0.08920086341702457	-0.04949160355458269	0.15649781731908766	-0.31852989168665796	0.026466220781388824	-0.05390641428389283	-0.023762157378671656	0.06812531983325561	-0.24913764551099743	-0.09856148219281677	-0.006750120551546269	0.2565646613171262	-0.11016752940136808	-0.09821068166452673	-0.1481151949991768	0.059046482300053965	0.10740556799106794	-0.006598527541286214	0.1464218015669789	0.06619361861776189	-0.04294295041605777	0.22708261821365985	-0.21327006779572072	0.1894234520694304	-0.2110010284930669	-0.07256637646321512	0.08105267983547931	0.03212531903138044	0.19655827392503294	-0.028498398970579306	0.2391507535529783	-0.035586198883984524	-0.0350877876683605	-0.149796312149247	0.049266102494219505	0.09220332717748331	-0.017822171442557135	0.14575684221780694	-0.04292363721228363	-0.17307698453560644	0.2656678101127359	0.1522800332783296	-0.2950543780922111	0.21182167503122667	-0.01820136381266308	-0.057952749738020344	-0.012693449861300546	-0.02783699298705128	-0.022058509953822653	-0.16061429094498064	-0.12074948385108103	-0.1777052241526137
0.14251896924943336	0.025809524541783823	-0.1273627765176931	-0.07611554045096368	0.004854255755534161	0.23980602890480635	0.07062009688015257	-0.013593365899886904	0.06264929930975797	-0.12114002996255487	-0.1211044044350993	0.13728089783456074	0.11412690145757906	0.11838607356770524	0.08900774976880735	0.03951978220335846	-0.07189098510630011	0.1556408382911532	-0.08111725639776826	-0.047616125427335995	-0.028981265201101756	-0.06037299416068725	-0.011406986141234317	-0.12278670581643482	0.06410206746823442	-0.1709681905117429	0.008666697176289005	0.11353690164408951	-0.32675240060344846	-0.043225935865624884	0.10099190923376265	0.17834865736378352	-0.06772022459643424	0.1318481306846688	0.002327588790906993	0.04850904578475625	0.14809711799916356	0.03802882766024787	-0.05582254368550134	0.04047859599257538	-0.1655070045412594	0.07032104380997521	0.0757137981347148	-0.054859635665703406	-0.0237267018254948	-0.13523459511346408	0.08678759129633362	0.003144994299210488	-0.06935822858658748	-0.0053760791267457855	-0.057167192965336476	0.17357333003141934	-0.020128502912479654	0.0009184831402113205	0.1868777947352359	-0.12672233637296404	-0.023444568529322758	-0.0067794277195939966	-0.01087712499920658	-0.09819620039159144	-0.1325386298816463	0.11728222787635954	0.06178669998773669	-0.08805678542375112
0.13116010352918384	-0.0559008853739926	0.13054711037819072	-0.1831532587678768	0.16207310991132262	-0.07644112562896159	-0.0555107816335009	-0.009795457560673444	-0.12814167622541273	-0.17599721550834424	-0.07235535138221776	-0.0545415368046788	-0.13458020742215762	0.1377584017724076	0.09884638441148631	0.06869118774493761	0.16734426798250476	0.034720992709920344	0.08287544567469514	0.2031602255520618	0.08068603701038078	-0.28065355510544965	0.08398842129018287	-0.08840002284416461	-0.2044231248173033	0.19411534554240628	0.03676426736990661	0.0661370040162234	0.13455207177230202	0.09765674081710798	-0.03125632468880344	-0.12572557170216442	-0.034656348932823926	-0.018389656838552943	0.11364324351594707	-0.15071034846013975	0.04311459678271366	0.1526218888506149	-0.07109718522084003	-0.06751591908871035	-0.2856957982239244	-0.1649483301750285	0.2915565496343705	-0.13134221369601834	0.22486029311596423	0.04667311503078835	0.0689384114910808	0.24401167305954205	-0.11021668290712179	0.02002113773497467	0.144423139714605	-0.12423578457695776	-0.18083664956784035	0.004779500569118598	0.1867677926789609	-0.012709839921236397	-0.03990708689740958	0.06097921700018941	0.046654207474442266	0.11545556523442917	0.025917518984175682	0.2084209586546018	-0.03148234390131742	0.26628144709795815
0.012236849040297842	0.06739447311242958	0.031160852790763843	-0.24866114007868825	-0.043867442840315046	0.07246607442307176	-0.15008925881398277	0.0876755675785326	-0.133386937876819	-0.1063971785085855	-0.017576249365017935	-0.2765876266405692	0.1838846390196452	-0.020686049266591074	0.034956204433918274	0.06095262916875238	0.1542986002999428	0.08217043008017834	-0.10386588351269116	-0.02667618655909409	0.009155234392532007	-0.18581751074033503	-0.07915925021045951	0.006253657084625894	0.10191499941852625	-0.033394078443013245	-0.03131486328916906	0.11426876997504655	0.03795383189663804	-0.014487787915213882	-0.08113952810825335	0.011766430870905608	0.12249592970860212	-0.02141792000608223	0.0411872802609781	-0.023266869487048522	-0.2660080659532361	0.121876743207274	-0.058570353609388594	-0.0006075896292959354	0.04985586362103933	0.08584749368850579	0.11655192184867404	-0.0743219179922795	0.07658975268943483	0.2107913660655819	-0.09369232450596597	-0.13831158717390354	-0.03154033667426318	0.06175756669987348	0.028137380053537057	0.010438462956024835	-0.1478344197747144	-0.13629856046001104	0.06114464246595624	-0.01798400914593627	0.1995570602575854	0.04159708015641512	0.037743757272165786	0.05214259834028942	0.06616973743310968	-0.030323953123193224	-0.03470918593246198	-0.0042307668264852365
0.008630116609410508	-0.07779001065418813	-0.17368192196649326	0.11584388194694187	0.18704540008590645	-0.0030223918684708067	0.07396660043154529	-0.08861867347891152	0.002694125983359991	-0.09616611290060788	0.026637882586926717	0.274732751600793	0.006587345721246539	-0.12725432630544853	0.1168834862908572	0.09596929959331696	0.003799641534758954	-0.18768827344118344	0.11485489550314329	-0.03843823560396656	0.07949298500345828	0.08121845329611642	0.22102888824681224	-0.15755345507433094	0.06590920880463155	-0.09798487215943631	-0.10590899872534613	0.09142471131159027	0.040758450663580234	0.10695124484127844	-0.11186858614638465	0.06912832953049437	0.054851282333547566	-0.14545968624139616	-0.10011218933534269	0.10939997686714592	-0.0034989363324676613	-0.1642882871783477	-0.0674637581971383	-0.08067149277619337	-0.023128048816042183	0.2649366857312542	-0.05549147105492556	0.17747036129735025	0.1339401615952788	-0.18451046052232908	-0.07325489078352843	-0.11606240028904906	0.15132950478344775	-0.06070158053465169	0.12280458044428266	0.26724997075788165	0.0642707578385241	0.16010729407366425	0.04892926939044832	-0.20591817534015067	-0.04496482830880717	-0.12053615764913615	-0.060523627673701993	-0.008909060096092094	0.05207597102547171	-0.10230603221547532	-0.022792639160347145	-0.027122960803092306
-0.08240401873875615	-0.053685904338358216	-0.08033182029595723	-0.12060599079128706	-0.04312602276765169	0.26470830518015337	-0.07438636751114745	0.09685738999298905	-0.015004127334903892	0.003583825696470897	-0.014143346821126447	0.026002216424663965	-0.05621399360850358	-0.10450312944872188	0.03432116343070392	0.03719774092227743	0.0961669221919436	-0.1734266672995728	0.07461242312250031	-0.20009761545490734	-0.16005281610184072	-0.09530538292405014	-0.13743527806310035	-0.04077464641658256	-0.11372021263846914	0.11956151092964298	-0.010662527043220748	-0.08132778241091829	0.06555545447085706	0.05447445906902068	-0.08611009254734903	-0.07068907165843517	0.13378635645278464	-0.0031883117606373353	-0.0019811182417011366	-0.09927999942357993	-0.08616748350370436	0.00604609125176068	0.020194410268139014	-0.22456197921550838	-0.1662780195035812	-0.060265482783432495	-0.15349172244628173	0.027948593894706195	-0.16053994442226588	0.08761213832613458	-0.11655323681461092	0.20030504494989587	0.03363716882765036	-0.10609430566567139	0.26617073069405994	0.07496748363253816	0.02645915988860681	0.003724048669833382	0.30409362252176164	-0.08407266045661016	0.028485517368310103	0.04557919142399953	-0.1371404229026724	0.022288860572715303	-0.08271903882739463	0.1628509557523131	-0.13417083218911094	0.03137244878099195
0.3498826138968606	0.014137565333950719	0.006000376785914345	0.0821745269375434	0.04471627408741193	-0.07509046638830248	-0.04982875588844632	0.003620002779028292	-0.030755532610643985	-0.0014046149885621306	-0.09093484546025056	0.04392249532154783	0.09917816783462166	-0.02853841165629508	0.05230185315813905	-0.2792670190554086	0.031381309228104726	-0.13059139948202186	-0.16878758425166135	-0.008590999099853306	0.08783036204159186	-0.08651013384311901	-0.08719365212529594	0.004890768725230122	0.04290749475712879	-0.0009852449022525228	-0.025798699913362408	-0.1597016958181208	-0.13477517103935985	-0.086812919401902	-0.030495332799223604	0.0077214969095419535	-0.10938244886729137	-0.001971752721862322	0.015367674996672345	0.058304283699875475	0.16417942460468304	-0.10405009986679667	0.10357905470793909	0.15335790714056752	-0.011107804768292059	0.09760029229605982	-0.008478230252820195	0.14094648101494478	-0.006338951349224377	0.012374462011009975	0.15003330688485805	-0.36519116376926875	0.06291290000636701	-0.05005063144136304	-0.042365144769624254	0.017702437408552367	0.05167744418173486	0.10682559744485214	-0.237771170651206	0.06777054344116079	-0.14503659281744563	0.0748414602994272	0.06560782033258342	0.09138679567066438	0.1066928536691416	-0.07750599446184897	-0.1462888185531814	-0.0041109144760410905
0.14434082456802771	-0.057238931410197216	-0.2175331030834415	-0.07446706941306641	-0.09815584047936064	-0.009200487520663872	0.06547994961978555	-0.014597189286298455	-0.0010555653767553004	0.0010815681926393509	-0.04042976018565582	0.05197777389476677	-0.056379825799034035	0.06980312470332202	-0.012996088879269797	-0.03639125173025006	-0.0660007164333139	-0.03014912581007203	0.19341978439063573	0.09504938533913221	0.02790897696912475	0.037240526335004145	0.10167941293051894	0.09303862395911548	0.06680054421964057	-0.03003191406289772	0.03476356893327822	-0.03955790158218391	0.20945942181346813	0.08580721386376029	0.06728780372673553	-0.017423302940381483	-0.11110423516032127	0.06318353048093384	-0.0685417312175969	-0.02344700725204161	0.20495455070699084	-0.3531608353427948	0.1251960662273899	0.05024958381644922	0.05067380954990332	0.07578852357518558	-0.10073165522513852	-0.0782193024431192	0.028255034647935797	0.036918601038352594	0.005044134034572715	0.09207048212463925	0.19545061951267786	-0.03686610189392954	-0.1269328125454429	0.2009253197853012	0.058907673863794086	0.12683331242309331	-0.16381952129084743	-0.07106729843996208	-0.17101343096213373	0.11564285567171433	-0.09896887844305152	-0.1591838772314884	0.10894606854357056	-0.04507175399958423	0.16386312203006725	0.11193178656439869
