-0.018521945178477307	-0.013784842991872907	-0.19085751154734482	0.02693836591620256	-0.11051082609206551	-0.13086579046177063	-0.07597536725246432	0.10723439470672419	0.07848126934383667	0.11328760718255153	0.06840096302666142	-0.139294533265409	0.04486884092611281	-0.05803139756988167	-0.0975051452090652	-0.060607915756024214	-0.006007812691492564	0.06646959407774472	-0.12129024744980078	0.05425944580927662	0.0869178762960184	0.054101860520594354	-0.12377030296764602	-0.23067892274706683	0.0018475573189732444	-0.10025939412260883	0.007877771875979796	0.13387489568957991	0.024051881982132522	-0.2508839623240946	0.06631977310099221	0.06997788612354583	-0.26082303502377135	-0.004968325934527857	0.015029813136272222	-0.10610685143414983	0.08867723792307937	-0.047443927666123195	0.11334763210251174	0.002273484229079659	-0.0533450883172113	-0.01055098996793052	-0.14326986166144515	-0.17952543350788525	0.29273867494336153	0.08074244390604772	0.009435756277510749	0.20804762174700125	0.132569766296748	-0.07899981990626649	-0.09205442611929018	0.09642303098793943	0.11823304455911449	0.12589456771590093	0.1229824636301437	0.09895101320843687	-0.09310886214478091	-0.07534606497754039	-0.17868171685378917	-0.03666712112155932	0.15097247765515684	0.06697184450981788	-0.02852822834426452	-0.07309132402992215
-0.06470704358662771	-0.18252908171233934	-0.05760890393730648	-0.04582366019108775	0.21186046154914098	-0.031381393848948204	-0.010302241829894488	-0.28297367003164625	0.12332447332247698	-0.10525902050728493	0.09299856706527805	-0.11272246012008412	0.12508740860056416	-0.30990453069369606	0.004267167618823483	-0.022097377240384783	0.04174300245731919	-0.17312483634291811	-0.09917689821939064	-0.18274406710717842	-0.009558822226378622	0.026500908455024043	-0.010531861868049943	0.168224449608567	0.1226062616013758	-0.019070683240365448	-0.1905529865945991	-0.08200093915374866	0.19237132869443294	0.13040572167632652	0.02466000926524503	0.004063353511583434	0.39088926722111117	0.3690200801675194	-0.2379290472251514	0.05336619244044273	0.1234507434102409	-0.04643271402958884	-0.33447586200938817	-0.23135747724439937	0.0227098158418448	-0.007455823824175891	-0.1706770008915904	-0.004705859170028762	0.023926971177399205	0.0753732125796896	-0.03272489972776691	-0.13638177173073618	-0.05816439953103751	0.15372593614609026	0.049295054979855216	0.30354460792979127	0.2544532529955852	0.1321246350008171	-0.08071193221321622	0.08942438685149735	-0.09074984204370812	0.06272915726828394	0.11526025795566854	0.04084675955629708	0.05767722487035822	-0.0683262575386985	-0.000828085279284866	-0.0307963555783529
-0.17814108839959406	0.093288539449195	0.1573023670380639	-0.006858431346451023	-0.11975535074514733	0.10249438831142817	0.08186815577491503	-0.10002230160629966	-0.13387914016581506	0.04521117982632064	-0.15820699493684642	0.10106016066956781	0.09300142048606831	0.025822806099159334	0.11838955179823674	-0.06684685660532648	-0.07428306604091589	-0.051051947763719775	0.05634694588668703	0.05395118318388639	0.06591712124846452	-0.09069576338765947	-0.20219695264918267	0.1298842384414079	0.023876485425432557	-0.00929419246532564	0.07326770919827522	0.07837819898132516	0.0941615473679794	-0.16647530502098115	-0.08196052971740522	0.0509599016970263	0.1711439984195697	-0.027196379992940275	-0.007250563216390319	0.19604511927105103	-0.014263555310350404	0.16682271511565885	0.09821377320487545	0.178386335884949	-0.06266081441358942	0.22013122521550108	0.4002515555039604	0.10815691673098753	0.07715934994836122	-0.19457274270438904	-0.19657369177322565	-0.08983316020008902	0.04246331576000906	-0.07287182058517488	-0.07053615337531076	-0.01214463528563556	0.18716445399030568	-0.03939019982174549	0.006577616418502246	-0.10683410993779366	0.14780668985046994	-0.045955193187620376	-0.18399452762699972	-0.015227290682255553	-0.1496948583621302	-0.08872912939045371	-0.044605778969711886	0.3045507925021786
0.03245083236417121	-0.02515357218481118	-0.029760634315857997	0.10980386637255656	-0.16129334112019936	0.041022080806894186	0.019620317659992458	0.23101798585906586	0.01412068607913656	-0.004952304447365576	0.017923385801460818	0.050244705860598954	-0.2247725299817121	-0.13842358117466155	-0.09108204323916778	0.2435696617276244	-0.14013783902130356	0.1372959101379181	0.0526665094498575	-0.05484390738942702	-0.017171198532230193	-0.2195739511145604	0.21816687917593353	0.27234916447539936	-0.06527115409550362	0.07747221192038857	-0.08905243728256443	0.16534121691867146	-0.08328782766545582	0.0889036041601082	-0.010716871035233255	0.022673894011017853	0.17542640675250054	0.3033224288844105	0.0802238872715265	-0.055491683656250866	0.08674565150905912	0.09736365253065037	0.07792001992519731	0.07234839598954221	-0.07816735306021796	0.03896989985791133	-0.17962715468543725	0.20354895006159807	0.08870534339629517	0.025215516634267614	-0.131575476583511	-0.04033070486472192	0.029395234529243846	0.18051323624753562	0.07621652686938915	-0.0036314457797965213	0.012267292603345343	-0.20721480148347518	-0.22670057406915042	0.0485864396537823	-0.003858177771238916	-0.3401915928793169	-0.17330370176941826	-0.14479767940150629	0.0012838781651820599	0.11595957170339033	-0.01006468160398593	-0.03529039624235713
-0.16231018733102978	0.14553487178456312	-0.2589470396544807	-0.07366325736737835	-0.03407560534531954	0.04760305305093177	-0.09835562717850424	-0.01970531055358987	-0.2872557142090547	-0.13063872044650607	0.01682697030412755	-0.01859964170768506	-0.06994614471362617	0.03711540135865395	0.06742831267302737	-0.03777092406412058	-0.014788832143035033	-0.016024387953043805	0.2631082079933651	0.03093770300335609	-0.028873328237231686	-0.06587384726167617	0.1529247120838541	-0.047070870373529396	-0.1076683359009872	-0.07179641157595112	0.007991531743712983	-0.18674352785339238	0.10521641079491097	-0.018620267850344978	0.04779389716820495	-0.012024079213656579	0.030069534562034147	0.014933816996400022	0.1140104619933672	-0.04127092305864122	0.008645593776220655	0.2794932467641994	-0.031404763229747536	0.0397489889769012	-0.01781449355491768	-0.019873959200436456	0.27556461978480024	0.10577493164997741	-0.04840854820747588	-0.09566000495499688	0.05825778273321583	-0.26581844954769934	-0.11248997536356314	0.004876188094546914	0.009728246845319224	-0.11045201096187429	0.035577723494628045	0.11282438171006805	-0.12087532484208725	0.23880621185567702	-0.14956645837400917	0.007217552673494568	-0.2788225248730483	0.014672492655020285	0.04786141146443659	0.04265499750467099	0.19551286613098473	0.11331946134841145
-0.18716565644478694	-0.08630247042779393	-0.045418034286039306	0.08818558124928025	-0.04936812083707912	0.2534964053377883	0.1295212507959264	-0.0076715181130388626	-0.26411756541460524	0.0044638048281172155	-0.11616500971310077	-0.12495906733160013	-0.23980304563936483	-0.004864565712860682	-0.23500207843513005	-0.020019712780537914	-0.0872933949378306	0.21490504284449802	-0.2422113030676639	0.24643546749624387	-0.017910421877711795	-0.2189802460775053	-0.028942148381740324	0.0718271382181411	-0.07366691882160627	-0.08396183088067813	-0.2410574607337419	0.05792556673319	0.013000659438772206	-0.10469772084078025	-0.04076507652491437	0.3363586823901852	-0.034447631921573456	0.12692166111001676	0.11962168230417644	-0.0987145332065433	0.1083796545877668	-0.04650368559483795	0.044598824476022	-0.027685446016908633	-0.1738700009428482	-0.12721028289156047	-0.08321966422804125	0.04218366373999211	0.13220809899752617	-0.10396270518343607	0.002909086970560484	0.16509715368429537	0.0011629717860776295	0.03650211976350688	-0.0007077339472431241	-0.03554109759763328	0.3338326401368807	-0.1678413772778086	0.08024545381953298	-0.15621550674648213	0.22305692948441572	-0.06505375582501703	0.02232463398839713	0.0571590371014331	0.1129632796839099	0.07406831457482019	0.09049825107641998	-0.23397478869114982
0.2740679926215381	0.04773120346147316	-0.08240438646000274	0.11600817271148915	-0.10389576056081012	0.0834147554607471	-0.037533565358807405	0.1749144265454616	0.06966930796820572	0.3096445398111262	0.07679727821306315	-0.07565945178234798	-0.1665078687811247	-0.09353231281021429	0.008358961610251719	-0.04339345610947207	-0.07673705051291416	-0.13254509527635797	-0.09393109814275685	-0.08427524660951353	0.024955777731646346	0.24154983409791428	0.09753491497260046	0.03820896932812156	0.167520146016038	0.06759902641603366	0.09313432724019778	0.013658324858544443	0.18176862547333705	0.032856698126179265	-0.011756919376306175	0.04060794486239945	-0.02632419925860626	0.007066324370197667	-0.0632483915142212	0.04372568947436069	0.05223281574200452	-0.04203864769667071	-0.12102671398233279	-0.11332817012541596	-0.09809968029004865	-0.12735152920385664	-0.029507713689973705	0.05200087962462187	-0.14323841444460714	0.12496209497843166	-0.08382665096633149	-0.09465761267972254	-0.12996503091384792	-0.15776783535162667	0.013646264850166399	-0.0334472969359648	0.07814398136375592	-0.2721229192264769	-0.0761865516298278	-0.11363417898724093	0.07380309639768888	-0.06936220146421669	0.024181683057406974	0.04215678492081885	-0.14598151828616	0.034952386362409354	0.13399522774833508	0.2311366825688088
0.0672891099299603	-0.07758355539717807	-0.21375160471056243	-0.08106098699573651	-0.24686752874912626	0.020820149536886094	-0.13502729773042432	-0.22415516668898827	-0.1643174762891011	-0.16521108275864588	-0.12599537405364272	0.0390013304252295	0.305670294687977	-0.033682749120582486	0.06094146819294529	-0.15752669457228755	-0.026547620635115014	-0.04411595539470574	0.10428783822450312	-0.20631113174950072	0.1513521175290792	-0.19144739231778551	-0.016285311453621425	0.1005193288529444	-0.005195190041094506	0.049016668783552444	-0.12230637990429975	0.08624750388333531	0.04670353973952769	0.20018075967850577	-0.0017907137466437858	-0.11539721096743027	0.060286010422257716	0.10540800907676016	-0.17290641594153416	-0.12158570390875685	0.09656749657502349	-0.26248807955813347	0.15273941746309327	-0.1987790925905918	0.12257648239257525	-0.09828109163712093	-0.1740673879294919	-0.06128698260679529	0.04618319225968013	-0.22194039133501975	0.18059556103997193	0.007945655625156959	0.09799883848310009	0.1434681819496178	-0.06845420911469437	-0.11770461867857532	0.014946050321630044	-0.23181288566428393	0.07060393473817858	0.1099722312870439	-0.1668831583188789	0.018190434419909578	-0.13516201506533582	0.13403142961214104	-0.05304128030888199	-0.041979370785805145	0.11731442836294542	0.025844878473525814
-0.025423096708264353	-0.22969372451468198	0.12626986906136006	-0.3085826237799883	0.043940058739674985	-0.12191585061519644	-0.0580685031023621	-0.1428712681920742	-0.10437678385181427	-0.0970620369602578	0.20054693069693624	-0.021950317438463793	0.13676262362697722	-0.023732234486660397	-0.11780326543547504	-0.25277492312162675	0.049486372696164634	-0.03838935738854484	-0.1369943397966499	0.09487488116096779	0.20782482684581974	-0.15303171674229396	-0.06361168283505815	0.19925362523096293	-0.061948188618642236	-0.14629046931029702	-0.0773918918392254	0.005370453221721531	0.17245587487616884	0.31672509243518815	0.043666503695845106	0.08625333931515139	-0.07691465000371639	0.05248254867631076	0.23934455548857259	-0.10323319396344538	0.007735964706812257	0.12245684225784548	-0.01890236040937438	0.04243876028206183	-0.021508133158662766	-0.031424964035529405	0.03406258522817585	-0.167504218018873	-0.007392087002390945	-0.09558380827031902	-0.0006609287238162152	-0.03693048297348029	0.0039982562850870386	-0.1073483002145589	-0.03681329058020589	0.11804157912630821	0.0951783416600541	0.2305350762142932	-0.16057235735569758	0.17530756079940313	0.09053024650455956	-0.0414894326800599	-0.08561153337735203	0.0848491303587219	0.18117797036478925	-0.09731720570674464	-0.05395687870021867	-0.14056959223349022
0.042938343918257446	-0.062414295027719426	0.03582179579557028	0.08056243913022693	-0.2292638839183131	0.06340251490084571	0.11423078654283365	0.05946671608042006	0.2862800425236848	-0.06697436286176377	-0.02607249773350322	0.07319846097348004	-0.015081654136100308	0.09534684555189202	0.03808373674396792	0.0038345897938912047	-0.19112562390976548	0.018281391305025246	0.14369698064375316	0.11415355633528791	-0.01850535147142752	0.005950433960803246	0.19952762931079274	-0.058956203730021695	-0.1623360172699649	-0.039022587296152184	0.06650470511317715	-0.08422176652876816	-0.1282709716527858	-0.036579471959601303	-0.18345430118356268	-0.12559697852493312	-0.0165803034497225	0.09889590445173796	0.11712317609313365	-0.005877700866095765	0.011609931546962266	0.20413136257656683	0.1185081127986729	-0.08629124068830146	-0.08918663738745361	-0.057140424972321316	0.05485188559940317	0.10214348431377285	0.05264067202055168	-0.0833666859020529	-0.05826817010459211	0.06522138570599358	0.006396037988324613	-0.04390979883475882	-0.007482643847639537	-0.05113345109299799	-0.21932422791384754	0.027667310198894127	0.3066720966497985	0.03448786307289349	-0.030155618432363168	-0.020749686469520516	0.07590379537337136	-0.15807861726869757	-0.1613345582828125	0.14271387691284534	0.09001163954210711	0.024370458620998358
-0.20895876249191872	0.1500435576779543	-0.1078658609073471	-0.17018017738893762	0.10457592897589689	0.11792594484967668	-0.0614935491014805	0.02341949033651473	-0.007957575700767177	0.12259694984230143	-0.011381970693783165	0.2598588043874169	0.115845451049886	0.08102240785168348	0.16153656500839442	-0.3929856272136216	0.0377706692778428	0.0732865861651198	-0.057553289139498115	0.08975783105045639	-0.2275999978806051	-0.030886316651971755	-0.004872923935155896	0.1119688333757221	-0.09446446673870627	-0.17189781001932622	-0.09623241049636466	0.020557698426022602	0.2091399202094229	0.15929201872711832	0.16485401884246462	0.10223321898420842	-0.08915502672499125	0.09962940688926154	-0.21523707465284828	0.28767443633730605	-0.053938581739361446	-0.04505436905574245	0.12204908009753287	0.05569933993514026	0.18369209340678555	-0.006789885727356891	0.26500199023199755	0.0902528828530452	-0.06791958832526226	-0.17258836000818947	0.08434320925975249	0.14236401714202948	-0.12058994007587906	0.08989094485818598	0.018169393541602488	-0.1072545497857989	0.18176836891541442	0.03630750326337446	-0.22684009752580933	0.19373447646391204	0.030136661047536786	0.02553237558767217	-0.15284476523480298	0.0014619607475148584	0.00527239159240946	-0.16709055421200136	-0.037979678636661074	-0.10571479741382385
0.23357730960543094	-0.05328102198617414	-0.11083798950593952	-0.062360265373283486	0.1249912945184836	0.0825694349605869	0.06730581744726571	-0.050150278778238494	0.04541250490598656	-0.19920385393703094	0.028799195465742077	0.22335301312114167	0.12803462984360334	0.28021148071803587	0.08308680152198107	0.0618830540161178	-0.08040412730525541	0.14862982280354506	-0.07142933510237497	-0.059589406758603324	-0.07451516163656527	-0.08878128722758097	0.12937177901228858	-0.10428682173478176	0.0009606998249525737	-0.20377467141645614	-0.056924224256522736	0.08356306048265187	-0.3076861443419015	0.03467992348482516	0.2274474808961883	0.11260560589170468	-0.12985806184418866	0.08255221882767468	-0.01477664733760868	-0.03117875597932772	0.2710407523248557	-0.024128584676162995	-0.012946818744627265	0.002979330331528228	-0.18777502780833372	0.05983665470541894	0.1176404314301781	-0.1356672013350954	0.041832804985569294	-0.13962812433112368	0.10975822536268913	-0.08274658073219729	0.10414574188105229	-0.22817630999378713	-0.07528146470252353	0.09809426560101245	-0.028614440168458936	0.008279353469604605	0.3058734803037764	-0.11561984427402704	-0.07728010694677248	-0.0032682782700019803	0.03614602511549996	-0.1661708042609132	-0.15852195620154616	0.24161774908893469	-0.03170932033384245	-0.007862147466577324
0.15563247877827546	-0.06835257911887643	0.09736651150190719	-0.08504540690100663	0.23197881593455172	-0.09233867115834027	-0.0875206897863581	0.0021159135528527767	-0.1840109236218786	-0.1673039394831401	-0.02643810990109861	0.02059062866895573	-0.024204638737773	0.11539900562452096	0.03993456448927185	0.07574158218925801	0.14845760071431752	0.03937442479878937	0.1254340075052019	0.15452201144244074	0.07785999125424918	-0.21456400567648026	0.20569514786767362	-0.009823460657951363	-0.17270015643867784	0.2552724092189078	0.02637393584071524	0.08986630809443696	0.06575253016184085	0.14604248697193314	0.013192246064113882	-0.11345015576701685	-0.039169497889434364	-0.0821002209172567	0.11729987373721196	-0.15109105899796837	0.05648651000841937	0.1448095033858002	0.02094973607237222	-0.05303075632042821	-0.11287014470164244	-0.1089144446331381	0.1654258461171085	-0.14705743398526377	0.29334071078846263	0.019559148725625034	0.027743548441366235	0.21005462581205234	-0.05971553383870175	-0.020616092776958833	0.13777009052704414	-0.14865802601661834	0.0019723135383159516	-0.030454095385059218	0.07694992979001229	0.03877763323975632	-0.10413224132327038	0.07100385792735847	0.06549709605010363	0.07438670419530002	0.019702542051906132	0.16316564742372508	0.006305612256469718	0.2692175723182498
0.08843888978835136	0.010790025141629734	-0.08016029876664722	-0.21166608029802045	-0.020188062397763346	0.10481427139945745	-0.21714911208149457	0.08253990432418622	-0.1840024667718889	-0.09451191390321763	-0.06525421607526916	-0.2086692291494504	0.25244382262431997	-0.04350588925585833	0.0558550480425189	0.01944578697777345	0.12056087375209039	0.12335180408582255	-0.0034676621889586107	-0.12658244122145734	0.039686325429099494	-0.1450577247934314	0.0009910450740557113	0.030975488884282164	-0.01093645104523645	-0.023594639343414037	0.06218440666787864	0.11156689195486018	-0.08107280502997649	-0.009453665754149536	-0.06189773202889048	0.13252002402626395	0.06548818160427938	-0.030837722501099705	0.013887662839597704	-0.04748534304282252	-0.23161632658169265	0.08886194621680935	0.014084357861979086	0.054385812559607984	-0.017176856985238884	0.08024595284355794	0.08695942643488701	-0.03759789338435355	0.170107294417356	0.0968452940867478	-0.11605727139432369	-0.23598927274566983	0.05078260991090018	-0.044664007219599	0.11884199262898493	-0.02041968424723112	-0.17328525221490448	-0.11365502805064864	-0.03876571855126736	0.0070033250280571845	0.11386046799547697	-0.01291944450988916	-0.005195468385657712	-0.033347318174877176	-0.039093578978618995	-0.25613522488781293	-0.03746445311430931	-0.024927340598849726
0.03995288175950394	-0.024292779752102808	-0.05946132574654506	0.05231611352368846	-0.05873193800088609	0.20088937620743563	-0.159952032090841	0.15098206364264447	-0.03443688051346529	0.06849799809385125	-0.07019769258534524	0.11321357972400753	-0.14394202444997306	-0.1644896114709765	0.2179124867811484	0.20164367237698363	-0.04469508729019603	-0.0320975897241354	-0.1960864769029978	-0.08813771940167378	0.12378508509664059	0.24089605514017431	0.24288313004355913	-0.23737907425318272	0.04592714281710856	0.07053422279473437	0.05118105683344048	-0.03201657885244198	0.13340812953451728	-0.10011708843608132	0.0001599740301153492	-0.06282256713507899	-0.05538590733328174	-0.10081849877350306	0.0901507659533833	0.050383386894839635	-0.10812533415042552	-0.20627793054539048	0.0007058305339083835	-0.14505640100024178	-0.22133464745696751	0.13873124141710785	0.14003005719060108	0.023838999004406274	0.10036172897669793	-0.0674619572642715	-0.09467230650056349	-0.04199617216568519	-0.04348079374065084	-0.00934539757837673	0.16028243016245372	0.28579535988512034	0.13747192776586428	0.0387636925025261	0.19799265418361803	-0.09775459219569703	-0.12905318195344737	-0.13697484804059387	0.168670841658768	-0.04837705861778358	0.010296629827437955	-0.18863439704750948	-0.026181294635738542	0.11019675772176905
-0.1356889919984482	-0.1893318039297978	0.008845836536354238	-0.13153870942423831	-0.0811901481144441	0.1645608625025586	-0.055156252595338524	0.08970503028480284	-0.09367775889916694	-0.1413641587888906	0.09059925372784679	0.1590777907148153	0.012554216231414356	-0.047957360361859686	0.11888673751372322	-0.06048334720443771	0.1879061553699737	-0.2782104522043987	0.3247829706480905	-0.23205987925626637	-0.23085009983960558	0.0017926695315362755	-0.05056707331797132	-0.03059430582372607	-0.06570502418285804	0.015418989978977464	-0.16630050796302012	0.00571557654402776	0.15134724183160542	0.191359391785848	-0.28487900865577154	-0.005763745107603287	0.18097714923910818	-0.1701330430849863	-0.0901909937744657	-0.017063151294816007	0.003695947346521144	0.06283443089894072	0.015154462776794914	-0.19387508080511984	-0.06358684352628073	0.001407361773125973	-0.1392577238622283	0.1140030132652556	-0.21520117752289752	-0.07414777468203125	-0.13416724135156183	0.24720305956168787	0.21004207706177644	-0.10798337591397206	0.25966885345590784	0.10033562435272572	0.0009938825175759903	-0.07725516377996834	0.10734146234621439	-0.15050085814682493	0.11600827073011187	-0.09646665492731184	-0.15369866645057706	0.1420795911669147	-0.06600839826405346	0.09430163302155438	-0.05646353749388897	-0.0694579701754535
0.2993814905608424	0.09732286265575149	0.11295613884420695	0.13139661257641416	0.06898467004679208	-0.012839934373067137	-0.09120218338304126	0.1951713686370119	0.07220475097942422	-0.024166918351333427	-0.09233836981506045	-1.5381424754875743e-5	-0.04111461256034905	0.05648719451876355	-0.05283155785094399	-0.031456998809472766	0.03108298566338077	-0.21502273505645483	-0.2154822797500514	0.10328922276279745	0.02353515603509169	-0.3540053299602662	-0.10287663786844836	-0.0453108933084541	0.007184495457175479	0.030204788359777048	0.013545517874661257	-0.04580741303683261	-0.048934562738824336	-0.05544657393390052	-0.020416297553679814	0.00233059837038715	-0.09180900960540607	-0.06367566006362402	0.1062324424497374	-0.04661240976153181	-0.14263883367062272	0.007506081170053758	-0.047214388251983805	0.20087134062656584	-0.08484733467773838	0.08035003997088333	0.12446135868443126	0.023664701685068245	-0.19146327171544922	0.12309829114228575	0.032567645409598334	-0.20256658386126644	-0.10844501622166455	0.0417974415809237	-0.09131955644869144	-0.07901744565029716	0.15460356276501744	0.011749611569402645	-0.25961170806152134	0.02938628604220567	-0.15268950857070646	0.13746767635951662	0.07290552751303904	0.03136102273064194	0.008270706288301531	-0.05095245821706839	0.051950147454996584	-0.12162923767386503
-0.0011317643662417675	0.041717651317698834	0.03770288239989248	-0.0581249825763729	-0.07886996179170425	0.032222071386743247	0.10714733318439536	-0.01084309224020322	0.020139260006529627	-0.05024096027298113	-0.017787792455120053	0.05916406238267707	-0.019874529256043216	0.12476423074873906	-0.048493052541233615	-0.014100137494430964	-0.02176787878416313	-0.052563095113759915	0.21212741922540299	0.1735436969213356	-0.04525191651358623	0.015673769215224398	0.11142683995635028	0.03427491675436459	0.13611148438027565	0.053960482321323805	-0.04524554995789772	0.018713419618744714	0.17046174181527757	0.0712852324084135	-0.0518472592233759	0.019740267779647696	-0.13380998186037624	-0.13468411535737052	-0.13049727692327512	0.010727186746311691	0.07256184537672399	-0.24832254778342336	0.06191220501204655	0.08181305098103626	0.0835106245058718	0.07188398395978768	-0.010174982586672897	0.02258426764927567	-0.2471501116050007	0.011063060433843495	-0.02653390224165209	0.17115624460511328	0.11978359828123136	0.0658648609683179	-0.09607335493139378	0.2822295388892174	-0.012261455938498571	0.07702551457254544	-0.21173859579686083	-0.16520997255726977	-0.051942947996919335	0.08834898114668552	-0.061044608596292134	-0.053420078870356866	0.12703775313542842	-0.10968347098225845	0.1548044444155088	0.15031007960477974
